Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMENTARIOS
    COMILLAS
    GLOBAL
    OR
    RANGE

Grammar

Rule 0     S' -> varcte
asignacion           : 36
asignacion2          : 43
asignacion2r         : 45
asignacion3          : 43
bloque               : 53 56 87 91 93 94 95 97 103
bloque2              : 8
bloque3              : 9
body                 : 2
body2                : 103
class                : 1
class2               : 2
classparams          : 2
classparams2         : 5
condicion            : 37 54
condicion2           : 52
condicionr           : 52
empty                : 4 7 10 12 16 18 25 29 33 35 42 48 51 55 57 62 66 75 78 96 100 102 105 107
esc1                 : 58 61
esc2                 : 58 61
escritura            : 38
estatuto             : 8 36 37 38 39 40 41
estatutor            : 52
exp                  : 13 19 20 21 22 23 24
expr                 : 26 27 28
expresion            : 11 15 17 44 45 46 47 53 59 72 91 92
expresion2           : 14 86
expresionr           : 15 17
factor               : 63 64 65
factor2              : 73
for                  : 39
for2                 : 87
fun                  : 106
fun2                 : 97
fun3                 : 97
funr                 : 103 106
oplog                : 13
range                : 89 94
resultado            : 
termino              : 26 27 28
terminor             : 63 64 65
tipo                 : 30 31 98 99 101
varcte               : 49 73 74 84 93 0
varcter              : 74 93
vars                 : 6 104
vars2                : 3 30 31
varsr                : 32 34
varsr2               : 98 101
when                 : 41
when2                : 92 93 94 95
while                : 40

