Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> file
Rule 53    estatuto -> while estatuto
Rule 54    estatuto -> when estatuto
Rule 55    estatuto -> llamada estatuto
Rule 56    estatuto -> obj_call estatuto
Rule 57    estatuto -> empty
Rule 58    asignacion -> ID asignacion3 IGUAL asignacion2 COLON
Rule 59    asignacion2 -> expresion
Rule 60    asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ
Rule 61    asignacion2 -> READ PARIZQ assign_read PARDER
Rule 62    asignacion2 -> CID PARIZQ class_call_args expresionr PARDER
Rule 63    class_call_args -> expresion
Rule 64    class_call_args -> empty
Rule 65    assign_read -> STRINGVAL
Rule 66    assign_read -> empty
Rule 67    asignacion2r -> COMA expresion asignacion2r
Rule 68    asignacion2r -> empty
Rule 69    asignacion3 -> CORCHIZQ expresion CORCHDER
Rule 70    asignacion3 -> PUNTO ID
Rule 71    asignacion3 -> empty
Rule 72    condicion -> IF condicion2 estatutor
Rule 73    condicion2 -> PARIZQ expresion PARDER bloque
Rule 74    condicionr -> ELSE IF condicion2
Rule 75    condicionr -> empty
Rule 76    bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER
Rule 77    bloque2 -> RETURN bloque3
Rule 78    bloque2 -> empty
Rule 79    bloque3 -> expresion COLON
Rule 80    bloque3 -> empty
Rule 81    estatutor -> ELSE bloque
Rule 82    estatutor -> empty
Rule 83    escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON
Rule 84    esc1 -> expresion
Rule 85    esc1 -> STRING
Rule 86    esc2 -> COMA esc1 esc2
Rule 87    esc2 -> empty
Rule 88    tipo -> INT
Rule 89    tipo -> FLOAT
Rule 90    tipo -> BOOL
Rule 91    tipo -> STRING
Rule 92    tipo -> CID
Rule 93    factor -> PARIZQ expresion PARDER
Rule 94    factor -> factor2 varcte
Rule 95    terminor -> POR factor terminor
Rule 96    terminor -> SOBRE factor terminor
Rule 97    terminor -> empty
Rule 98    termino -> factor terminor
Rule 99    exp -> termino expr
Rule 100   expr -> MAS termino expr
Rule 101   expr -> MENOS termino expr
Rule 102   expr -> empty
Rule 103   varcter -> COMA varcte varcter
Rule 104   varcter -> empty
Rule 105   factor2 -> MAS
Rule 106   factor2 -> MENOS
Rule 107   factor2 -> empty
Rule 108   for -> FOR PARIZQ ID IN for2 PARDER bloque
Rule 109   for2 -> ID
Rule 110   for2 -> range
Rule 111   range -> INTNUM PUNTOSRANGO INTNUM
Rule 112   range -> ID PUNTOSRANGO ID
Rule 113   range -> ID PUNTOSRANGO INTNUM
Rule 114   range -> INTNUM PUNTOSRANGO ID
Rule 115   while -> WHILE PARIZQ expresion PARDER bloque
Rule 116   when -> WHEN LLAVEIZQ when2 LLAVEDER
Rule 117   when2 -> expresion FLECHITA bloque when2
Rule 118   when2 -> ELSE FLECHITA bloque
Rule 119   when2 -> empty
Rule 120   fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody
Rule 121   fun2 -> tipo ID funparamr
Rule 122   fun2 -> empty
Rule 123   funparamr -> COMA tipo ID funparamr
Rule 124   funparamr -> empty
Rule 125   fun3 -> DOSPUNTOS tipo
Rule 126   fun3 -> empty
Rule 127   funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER
Rule 128   opc1 -> vars multvarsdecl
Rule 129   opc1 -> empty
Rule 130   opc2 -> estatuto
Rule 131   opc2 -> empty
Rule 132   body -> LLAVEIZQ body2 funr body_main LLAVEDER
Rule 133   body -> empty
Rule 134   body_main -> MAIN PARIZQ PARDER mainbloque
Rule 135   body_main -> empty
Rule 136   body2 -> vars multvarsdecl
Rule 137   body2 -> empty
Rule 138   mainbloque -> LLAVEIZQ body2 estatuto LLAVEDER
Rule 139   multvarsdecl -> vars
Rule 140   multvarsdecl -> empty
Rule 141   funr -> fun funr
Rule 142   funr -> empty
Rule 143   llamada -> ID PARIZQ llamada_param PARDER COLON
Rule 144   llamada -> empty
Rule 145   obj_call -> ID PUNTO ID PARIZQ llamada_param PARDER COLON
Rule 146   obj_call -> empty
Rule 147   llamada_param -> expresion expresionr
Rule 148   llamada_param -> empty
Rule 149   empty -> <empty>

Terminals, with rules where they appear

AND                  : 39
BOOL                 : 90
CID                  : 4 5 62 92
CLASS                : 4 5
COLON                : 42 43 58 79 83 143 145
COMA                 : 12 26 44 67 86 103 123
COMENTARIOS          : 
COMILLAS             : 
CORCHDER             : 20 60 69
CORCHIZQ             : 20 60 69
DATA                 : 5
DIFERENTE            : 33
DOSPUNTOS            : 6 125
ELSE                 : 74 81 118
EOL                  : 
FALSE                : 18
FLECHITA             : 117 118
FLOAT                : 89
FLOATNUM             : 16
FOR                  : 108
FUN                  : 120
GLOBAL               : 
ID                   : 6 10 12 14 20 21 21 22 44 46 58 70 108 109 112 112 113 114 120 121 123 143 145 145
IF                   : 72 74
IGUAL                : 58
IGUALIGUAL           : 36
IN                   : 108
INT                  : 88
INTNUM               : 15 111 111 113 114
LIST                 : 43
LLAVEDER             : 76 116 127 132 138
LLAVEIZQ             : 76 116 127 132 138
MAIN                 : 134
MAS                  : 100 105
MAYOROIGUAL          : 34
MAYORQUE             : 31
MENOROIGUAL          : 35
MENORQUE             : 32
MENOS                : 101 106
OR                   : 40
PARDER               : 6 8 22 23 61 62 73 83 93 108 115 120 134 143 145
PARIZQ               : 6 8 22 23 61 62 73 83 93 108 115 120 134 143 145
POR                  : 95
PRIVATE              : 47
PUNTO                : 21 70 145
PUNTOSRANGO          : 111 112 113 114
RANGE                : 
READ                 : 61
RETURN               : 77
SOBRE                : 96
STRING               : 85 91
STRINGVAL            : 19 65
TRUE                 : 17
WHEN                 : 116
WHILE                : 115
WRITE                : 83
error                : 

Nonterminals, with rules where they appear

asignacion           : 49
asignacion2          : 58
asignacion2r         : 60 67
asignacion3          : 58
assign_read          : 61
bloque               : 73 81 108 115 117 118
bloque2              : 76 127
bloque3              : 77
body                 : 4
body2                : 132 138
body_main            : 132
class                : 1 2
class2               : 4
class_call_args      : 62
classparams          : 4 5
classparams2         : 8
classparams3         : 10 12
classr               : 1 2
condicion            : 50
condicion2           : 72 74
condicionr           : 
empty                : 3 7 9 11 13 24 27 29 37 41 45 48 57 64 66 68 71 75 78 80 82 87 97 102 104 107 119 122 124 126 129 131 133 135 137 140 142 144 146 148
esc1                 : 83 86
esc2                 : 83 86
escritura            : 51
estatuto             : 49 50 51 52 53 54 55 56 76 130 138
estatutor            : 72
exp                  : 30 31 32 33 34 35 36
expr                 : 99 100 101
expresion            : 26 28 59 60 63 67 69 73 79 84 93 115 117 147
expresion2           : 
expresionr           : 26 28 62 147
factor               : 95 96 98
factor2              : 94
file                 : 0
for                  : 52
for2                 : 108
fun                  : 141
fun2                 : 120
fun3                 : 120
funbody              : 120
funparamr            : 121 123
funr                 : 132 141
llamada              : 55
llamada_param        : 22 23 143 145
mainbloque           : 134
megaexp              : 25
megaexpr             : 38 39 40
multvarsdecl         : 128 136
obj_call             : 56
opc1                 : 127
opc2                 : 127
oplog                : 30
range                : 110
superexp             : 38 39 40
termino              : 99 100 101
terminor             : 95 96 98
tipo                 : 10 12 42 43 121 123 125
varcte               : 20 94 103
varcte_param_fun     : 21
varcter              : 103
vars                 : 128 136 139
vars2                : 6 42 43
vars3                : 10 12 42 43 120
varsr                : 44 46
when                 : 54
when2                : 116 117
while                : 53

Parsing method: LALR

state 0

    (0) S' -> . file
    (1) file -> . class classr
    (4) class -> . CLASS CID classparams class2 body
    (5) class -> . DATA CLASS CID classparams

    CLASS           shift and go to state 3
    DATA            shift and go to state 4

    file                           shift and go to state 1
    class                          shift and go to state 2

state 1

    (0) S' -> file .



state 2

    (1) file -> class . classr
    (2) classr -> . class classr
    (3) classr -> . empty
    (4) class -> . CLASS CID classparams class2 body
    (5) class -> . DATA CLASS CID classparams
    (149) empty -> .

    CLASS           shift and go to state 3
    DATA            shift and go to state 4
    $end            reduce using rule 149 (empty -> .)

    class                          shift and go to state 5
    classr                         shift and go to state 6
    empty                          shift and go to state 7

state 3

    (4) class -> CLASS . CID classparams class2 body

    CID             shift and go to state 8


state 4

    (5) class -> DATA . CLASS CID classparams

    CLASS           shift and go to state 9


state 5

    (2) classr -> class . classr
    (2) classr -> . class classr
    (3) classr -> . empty
    (4) class -> . CLASS CID classparams class2 body
    (5) class -> . DATA CLASS CID classparams
    (149) empty -> .

    CLASS           shift and go to state 3
    DATA            shift and go to state 4
    $end            reduce using rule 149 (empty -> .)

    class                          shift and go to state 5
    classr                         shift and go to state 10
    empty                          shift and go to state 7

state 6

    (1) file -> class classr .

    $end            reduce using rule 1 (file -> class classr .)


state 7

    (3) classr -> empty .

    $end            reduce using rule 3 (classr -> empty .)


state 8

    (4) class -> CLASS CID . classparams class2 body
    (8) classparams -> . PARIZQ classparams2 PARDER
    (9) classparams -> . empty
    (149) empty -> .

    PARIZQ          shift and go to state 12
    DOSPUNTOS       reduce using rule 149 (empty -> .)
    LLAVEIZQ        reduce using rule 149 (empty -> .)
    CLASS           reduce using rule 149 (empty -> .)
    DATA            reduce using rule 149 (empty -> .)
    $end            reduce using rule 149 (empty -> .)

    classparams                    shift and go to state 11
    empty                          shift and go to state 13

state 9

    (5) class -> DATA CLASS . CID classparams

    CID             shift and go to state 14


state 10

    (2) classr -> class classr .

    $end            reduce using rule 2 (classr -> class classr .)


state 11

    (4) class -> CLASS CID classparams . class2 body
    (6) class2 -> . DOSPUNTOS ID PARIZQ vars2 PARDER
    (7) class2 -> . empty
    (149) empty -> .

    DOSPUNTOS       shift and go to state 16
    LLAVEIZQ        reduce using rule 149 (empty -> .)
    CLASS           reduce using rule 149 (empty -> .)
    DATA            reduce using rule 149 (empty -> .)
    $end            reduce using rule 149 (empty -> .)

    class2                         shift and go to state 15
    empty                          shift and go to state 17

state 12

    (8) classparams -> PARIZQ . classparams2 PARDER
    (10) classparams2 -> . vars3 tipo ID classparams3
    (11) classparams2 -> . empty
    (47) vars3 -> . PRIVATE
    (48) vars3 -> . empty
    (149) empty -> .

    PRIVATE         shift and go to state 21
    PARDER          reduce using rule 149 (empty -> .)
    INT             reduce using rule 149 (empty -> .)
    FLOAT           reduce using rule 149 (empty -> .)
    BOOL            reduce using rule 149 (empty -> .)
    STRING          reduce using rule 149 (empty -> .)
    CID             reduce using rule 149 (empty -> .)

    classparams2                   shift and go to state 18
    vars3                          shift and go to state 19
    empty                          shift and go to state 20

state 13

    (9) classparams -> empty .

    DOSPUNTOS       reduce using rule 9 (classparams -> empty .)
    LLAVEIZQ        reduce using rule 9 (classparams -> empty .)
    CLASS           reduce using rule 9 (classparams -> empty .)
    DATA            reduce using rule 9 (classparams -> empty .)
    $end            reduce using rule 9 (classparams -> empty .)


state 14

    (5) class -> DATA CLASS CID . classparams
    (8) classparams -> . PARIZQ classparams2 PARDER
    (9) classparams -> . empty
    (149) empty -> .

    PARIZQ          shift and go to state 12
    CLASS           reduce using rule 149 (empty -> .)
    DATA            reduce using rule 149 (empty -> .)
    $end            reduce using rule 149 (empty -> .)

    classparams                    shift and go to state 22
    empty                          shift and go to state 13

state 15

    (4) class -> CLASS CID classparams class2 . body
    (132) body -> . LLAVEIZQ body2 funr body_main LLAVEDER
    (133) body -> . empty
    (149) empty -> .

    LLAVEIZQ        shift and go to state 24
    CLASS           reduce using rule 149 (empty -> .)
    DATA            reduce using rule 149 (empty -> .)
    $end            reduce using rule 149 (empty -> .)

    body                           shift and go to state 23
    empty                          shift and go to state 25

state 16

    (6) class2 -> DOSPUNTOS . ID PARIZQ vars2 PARDER

    ID              shift and go to state 26


state 17

    (7) class2 -> empty .

    LLAVEIZQ        reduce using rule 7 (class2 -> empty .)
    CLASS           reduce using rule 7 (class2 -> empty .)
    DATA            reduce using rule 7 (class2 -> empty .)
    $end            reduce using rule 7 (class2 -> empty .)


state 18

    (8) classparams -> PARIZQ classparams2 . PARDER

    PARDER          shift and go to state 27


state 19

    (10) classparams2 -> vars3 . tipo ID classparams3
    (88) tipo -> . INT
    (89) tipo -> . FLOAT
    (90) tipo -> . BOOL
    (91) tipo -> . STRING
    (92) tipo -> . CID

    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    BOOL            shift and go to state 31
    STRING          shift and go to state 32
    CID             shift and go to state 33

    tipo                           shift and go to state 28

state 20

    (11) classparams2 -> empty .
    (48) vars3 -> empty .

    PARDER          reduce using rule 11 (classparams2 -> empty .)
    INT             reduce using rule 48 (vars3 -> empty .)
    FLOAT           reduce using rule 48 (vars3 -> empty .)
    BOOL            reduce using rule 48 (vars3 -> empty .)
    STRING          reduce using rule 48 (vars3 -> empty .)
    CID             reduce using rule 48 (vars3 -> empty .)


state 21

    (47) vars3 -> PRIVATE .

    INT             reduce using rule 47 (vars3 -> PRIVATE .)
    FLOAT           reduce using rule 47 (vars3 -> PRIVATE .)
    BOOL            reduce using rule 47 (vars3 -> PRIVATE .)
    STRING          reduce using rule 47 (vars3 -> PRIVATE .)
    CID             reduce using rule 47 (vars3 -> PRIVATE .)
    FUN             reduce using rule 47 (vars3 -> PRIVATE .)


state 22

    (5) class -> DATA CLASS CID classparams .

    CLASS           reduce using rule 5 (class -> DATA CLASS CID classparams .)
    DATA            reduce using rule 5 (class -> DATA CLASS CID classparams .)
    $end            reduce using rule 5 (class -> DATA CLASS CID classparams .)


state 23

    (4) class -> CLASS CID classparams class2 body .

    CLASS           reduce using rule 4 (class -> CLASS CID classparams class2 body .)
    DATA            reduce using rule 4 (class -> CLASS CID classparams class2 body .)
    $end            reduce using rule 4 (class -> CLASS CID classparams class2 body .)


state 24

    (132) body -> LLAVEIZQ . body2 funr body_main LLAVEDER
    (136) body2 -> . vars multvarsdecl
    (137) body2 -> . empty
    (42) vars -> . vars3 tipo vars2 COLON
    (43) vars -> . vars3 tipo LIST vars2 COLON
    (149) empty -> .
    (47) vars3 -> . PRIVATE
    (48) vars3 -> . empty

  ! shift/reduce conflict for PRIVATE resolved as shift
    MAIN            reduce using rule 149 (empty -> .)
    LLAVEDER        reduce using rule 149 (empty -> .)
    FUN             reduce using rule 149 (empty -> .)
    INT             reduce using rule 149 (empty -> .)
    FLOAT           reduce using rule 149 (empty -> .)
    BOOL            reduce using rule 149 (empty -> .)
    STRING          reduce using rule 149 (empty -> .)
    CID             reduce using rule 149 (empty -> .)
    PRIVATE         shift and go to state 21

  ! PRIVATE         [ reduce using rule 149 (empty -> .) ]

    body2                          shift and go to state 34
    vars                           shift and go to state 35
    empty                          shift and go to state 36
    vars3                          shift and go to state 37

state 25

    (133) body -> empty .

    CLASS           reduce using rule 133 (body -> empty .)
    DATA            reduce using rule 133 (body -> empty .)
    $end            reduce using rule 133 (body -> empty .)


state 26

    (6) class2 -> DOSPUNTOS ID . PARIZQ vars2 PARDER

    PARIZQ          shift and go to state 38


state 27

    (8) classparams -> PARIZQ classparams2 PARDER .

    DOSPUNTOS       reduce using rule 8 (classparams -> PARIZQ classparams2 PARDER .)
    LLAVEIZQ        reduce using rule 8 (classparams -> PARIZQ classparams2 PARDER .)
    CLASS           reduce using rule 8 (classparams -> PARIZQ classparams2 PARDER .)
    DATA            reduce using rule 8 (classparams -> PARIZQ classparams2 PARDER .)
    $end            reduce using rule 8 (classparams -> PARIZQ classparams2 PARDER .)


state 28

    (10) classparams2 -> vars3 tipo . ID classparams3

    ID              shift and go to state 39


state 29

    (88) tipo -> INT .

    ID              reduce using rule 88 (tipo -> INT .)
    LIST            reduce using rule 88 (tipo -> INT .)
    LLAVEIZQ        reduce using rule 88 (tipo -> INT .)


state 30

    (89) tipo -> FLOAT .

    ID              reduce using rule 89 (tipo -> FLOAT .)
    LIST            reduce using rule 89 (tipo -> FLOAT .)
    LLAVEIZQ        reduce using rule 89 (tipo -> FLOAT .)


state 31

    (90) tipo -> BOOL .

    ID              reduce using rule 90 (tipo -> BOOL .)
    LIST            reduce using rule 90 (tipo -> BOOL .)
    LLAVEIZQ        reduce using rule 90 (tipo -> BOOL .)


state 32

    (91) tipo -> STRING .

    ID              reduce using rule 91 (tipo -> STRING .)
    LIST            reduce using rule 91 (tipo -> STRING .)
    LLAVEIZQ        reduce using rule 91 (tipo -> STRING .)


state 33

    (92) tipo -> CID .

    ID              reduce using rule 92 (tipo -> CID .)
    LIST            reduce using rule 92 (tipo -> CID .)
    LLAVEIZQ        reduce using rule 92 (tipo -> CID .)


state 34

    (132) body -> LLAVEIZQ body2 . funr body_main LLAVEDER
    (141) funr -> . fun funr
    (142) funr -> . empty
    (120) fun -> . vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody
    (149) empty -> .
    (47) vars3 -> . PRIVATE
    (48) vars3 -> . empty

    MAIN            reduce using rule 149 (empty -> .)
    LLAVEDER        reduce using rule 149 (empty -> .)
    FUN             reduce using rule 149 (empty -> .)
    PRIVATE         shift and go to state 21

    funr                           shift and go to state 40
    fun                            shift and go to state 41
    empty                          shift and go to state 42
    vars3                          shift and go to state 43

state 35

    (136) body2 -> vars . multvarsdecl
    (139) multvarsdecl -> . vars
    (140) multvarsdecl -> . empty
    (42) vars -> . vars3 tipo vars2 COLON
    (43) vars -> . vars3 tipo LIST vars2 COLON
    (149) empty -> .
    (47) vars3 -> . PRIVATE
    (48) vars3 -> . empty

  ! shift/reduce conflict for PRIVATE resolved as shift
    MAIN            reduce using rule 149 (empty -> .)
    LLAVEDER        reduce using rule 149 (empty -> .)
    FUN             reduce using rule 149 (empty -> .)
    ID              reduce using rule 149 (empty -> .)
    IF              reduce using rule 149 (empty -> .)
    WRITE           reduce using rule 149 (empty -> .)
    FOR             reduce using rule 149 (empty -> .)
    WHILE           reduce using rule 149 (empty -> .)
    WHEN            reduce using rule 149 (empty -> .)
    INT             reduce using rule 149 (empty -> .)
    FLOAT           reduce using rule 149 (empty -> .)
    BOOL            reduce using rule 149 (empty -> .)
    STRING          reduce using rule 149 (empty -> .)
    CID             reduce using rule 149 (empty -> .)
    PRIVATE         shift and go to state 21

  ! PRIVATE         [ reduce using rule 149 (empty -> .) ]

    vars                           shift and go to state 44
    multvarsdecl                   shift and go to state 45
    empty                          shift and go to state 46
    vars3                          shift and go to state 37

state 36

    (137) body2 -> empty .
    (48) vars3 -> empty .

    PRIVATE         reduce using rule 137 (body2 -> empty .)
    MAIN            reduce using rule 137 (body2 -> empty .)
    LLAVEDER        reduce using rule 137 (body2 -> empty .)
    FUN             reduce using rule 137 (body2 -> empty .)
    ID              reduce using rule 137 (body2 -> empty .)
    IF              reduce using rule 137 (body2 -> empty .)
    WRITE           reduce using rule 137 (body2 -> empty .)
    FOR             reduce using rule 137 (body2 -> empty .)
    WHILE           reduce using rule 137 (body2 -> empty .)
    WHEN            reduce using rule 137 (body2 -> empty .)
    INT             reduce using rule 48 (vars3 -> empty .)
    FLOAT           reduce using rule 48 (vars3 -> empty .)
    BOOL            reduce using rule 48 (vars3 -> empty .)
    STRING          reduce using rule 48 (vars3 -> empty .)
    CID             reduce using rule 48 (vars3 -> empty .)


state 37

    (42) vars -> vars3 . tipo vars2 COLON
    (43) vars -> vars3 . tipo LIST vars2 COLON
    (88) tipo -> . INT
    (89) tipo -> . FLOAT
    (90) tipo -> . BOOL
    (91) tipo -> . STRING
    (92) tipo -> . CID

    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    BOOL            shift and go to state 31
    STRING          shift and go to state 32
    CID             shift and go to state 33

    tipo                           shift and go to state 47

state 38

    (6) class2 -> DOSPUNTOS ID PARIZQ . vars2 PARDER
    (46) vars2 -> . ID varsr

    ID              shift and go to state 48

    vars2                          shift and go to state 49

state 39

    (10) classparams2 -> vars3 tipo ID . classparams3
    (12) classparams3 -> . COMA vars3 tipo ID classparams3
    (13) classparams3 -> . empty
    (149) empty -> .

    COMA            shift and go to state 51
    PARDER          reduce using rule 149 (empty -> .)

    classparams3                   shift and go to state 50
    empty                          shift and go to state 52

state 40

    (132) body -> LLAVEIZQ body2 funr . body_main LLAVEDER
    (134) body_main -> . MAIN PARIZQ PARDER mainbloque
    (135) body_main -> . empty
    (149) empty -> .

    MAIN            shift and go to state 54
    LLAVEDER        reduce using rule 149 (empty -> .)

    body_main                      shift and go to state 53
    empty                          shift and go to state 55

state 41

    (141) funr -> fun . funr
    (141) funr -> . fun funr
    (142) funr -> . empty
    (120) fun -> . vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody
    (149) empty -> .
    (47) vars3 -> . PRIVATE
    (48) vars3 -> . empty

    MAIN            reduce using rule 149 (empty -> .)
    LLAVEDER        reduce using rule 149 (empty -> .)
    FUN             reduce using rule 149 (empty -> .)
    PRIVATE         shift and go to state 21

    fun                            shift and go to state 41
    funr                           shift and go to state 56
    empty                          shift and go to state 42
    vars3                          shift and go to state 43

state 42

    (142) funr -> empty .
    (48) vars3 -> empty .

    MAIN            reduce using rule 142 (funr -> empty .)
    LLAVEDER        reduce using rule 142 (funr -> empty .)
    FUN             reduce using rule 48 (vars3 -> empty .)


state 43

    (120) fun -> vars3 . FUN ID PARIZQ fun2 PARDER fun3 funbody

    FUN             shift and go to state 57


state 44

    (139) multvarsdecl -> vars .

    PRIVATE         reduce using rule 139 (multvarsdecl -> vars .)
    MAIN            reduce using rule 139 (multvarsdecl -> vars .)
    LLAVEDER        reduce using rule 139 (multvarsdecl -> vars .)
    FUN             reduce using rule 139 (multvarsdecl -> vars .)
    ID              reduce using rule 139 (multvarsdecl -> vars .)
    IF              reduce using rule 139 (multvarsdecl -> vars .)
    WRITE           reduce using rule 139 (multvarsdecl -> vars .)
    FOR             reduce using rule 139 (multvarsdecl -> vars .)
    WHILE           reduce using rule 139 (multvarsdecl -> vars .)
    WHEN            reduce using rule 139 (multvarsdecl -> vars .)
    RETURN          reduce using rule 139 (multvarsdecl -> vars .)


state 45

    (136) body2 -> vars multvarsdecl .

    PRIVATE         reduce using rule 136 (body2 -> vars multvarsdecl .)
    MAIN            reduce using rule 136 (body2 -> vars multvarsdecl .)
    LLAVEDER        reduce using rule 136 (body2 -> vars multvarsdecl .)
    FUN             reduce using rule 136 (body2 -> vars multvarsdecl .)
    ID              reduce using rule 136 (body2 -> vars multvarsdecl .)
    IF              reduce using rule 136 (body2 -> vars multvarsdecl .)
    WRITE           reduce using rule 136 (body2 -> vars multvarsdecl .)
    FOR             reduce using rule 136 (body2 -> vars multvarsdecl .)
    WHILE           reduce using rule 136 (body2 -> vars multvarsdecl .)
    WHEN            reduce using rule 136 (body2 -> vars multvarsdecl .)


state 46

    (140) multvarsdecl -> empty .
    (48) vars3 -> empty .

    PRIVATE         reduce using rule 140 (multvarsdecl -> empty .)
    MAIN            reduce using rule 140 (multvarsdecl -> empty .)
    LLAVEDER        reduce using rule 140 (multvarsdecl -> empty .)
    FUN             reduce using rule 140 (multvarsdecl -> empty .)
    ID              reduce using rule 140 (multvarsdecl -> empty .)
    IF              reduce using rule 140 (multvarsdecl -> empty .)
    WRITE           reduce using rule 140 (multvarsdecl -> empty .)
    FOR             reduce using rule 140 (multvarsdecl -> empty .)
    WHILE           reduce using rule 140 (multvarsdecl -> empty .)
    WHEN            reduce using rule 140 (multvarsdecl -> empty .)
    RETURN          reduce using rule 140 (multvarsdecl -> empty .)
    INT             reduce using rule 48 (vars3 -> empty .)
    FLOAT           reduce using rule 48 (vars3 -> empty .)
    BOOL            reduce using rule 48 (vars3 -> empty .)
    STRING          reduce using rule 48 (vars3 -> empty .)
    CID             reduce using rule 48 (vars3 -> empty .)


state 47

    (42) vars -> vars3 tipo . vars2 COLON
    (43) vars -> vars3 tipo . LIST vars2 COLON
    (46) vars2 -> . ID varsr

    LIST            shift and go to state 59
    ID              shift and go to state 48

    vars2                          shift and go to state 58

state 48

    (46) vars2 -> ID . varsr
    (44) varsr -> . COMA ID varsr
    (45) varsr -> . empty
    (149) empty -> .

    COMA            shift and go to state 61
    PARDER          reduce using rule 149 (empty -> .)
    COLON           reduce using rule 149 (empty -> .)

    varsr                          shift and go to state 60
    empty                          shift and go to state 62

state 49

    (6) class2 -> DOSPUNTOS ID PARIZQ vars2 . PARDER

    PARDER          shift and go to state 63


state 50

    (10) classparams2 -> vars3 tipo ID classparams3 .

    PARDER          reduce using rule 10 (classparams2 -> vars3 tipo ID classparams3 .)


state 51

    (12) classparams3 -> COMA . vars3 tipo ID classparams3
    (47) vars3 -> . PRIVATE
    (48) vars3 -> . empty
    (149) empty -> .

    PRIVATE         shift and go to state 21
    INT             reduce using rule 149 (empty -> .)
    FLOAT           reduce using rule 149 (empty -> .)
    BOOL            reduce using rule 149 (empty -> .)
    STRING          reduce using rule 149 (empty -> .)
    CID             reduce using rule 149 (empty -> .)

    vars3                          shift and go to state 64
    empty                          shift and go to state 65

state 52

    (13) classparams3 -> empty .

    PARDER          reduce using rule 13 (classparams3 -> empty .)


state 53

    (132) body -> LLAVEIZQ body2 funr body_main . LLAVEDER

    LLAVEDER        shift and go to state 66


state 54

    (134) body_main -> MAIN . PARIZQ PARDER mainbloque

    PARIZQ          shift and go to state 67


