Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    OR
    RANGE

Grammar

Rule 0     S' -> resultado
MAYOROIGUAL          : 30
MAYORQUE             : 27
MENOROIGUAL          : 31
MENORQUE             : 28
MENOS                : 82 87
OR                   : 
PARDER               : 3 5 20 22 52 59 64 74 89 93 94 99 111 116
PARIZQ               : 3 5 20 22 52 59 64 74 89 93 94 99 111 116
POR                  : 76
PRIVATE              : 39
PUNTO                : 19 56
PUNTOSRANGO          : 92
RANGE                : 
READ                 : 52
RETURN               : 9
SOBRE                : 77
STRING               : 17 52 66 72
WHEN                 : 94
WHILE                : 93
WRITE                : 64
error                : 

Nonterminals, with rules where they appear

asignacion           : 41
asignacion2          : 49
asignacion2r         : 51 53
asignacion3          : 49
bloque               : 59 62 89 93 95 96 97 111
bloque2              : 8 106
bloque3              : 9
body                 : 2
body2                : 111
class                : 1
class2               : 2
classparams          : 2
classparams2         : 5
condicion            : 42
condicion2           : 58 60
condicionr           : 58
empty                : 4 7 10 12 24 26 33 37 40 48 54 57 61 63 68 78 83 85 88 98 101 103 105 108 110 113 115 117
esc1                 : 64 67
esc2                 : 64 67
escritura            : 43
estatuto             : 8 41 42 43 44 45 46 47 109
estatutor            : 58
exp                  : 21 27 28 29 30 31 32
expr                 : 80 81 82
expresion            : 11 23 25 50 51 53 55 59 65 74 93 94 116
expresion2           : 20 22
expresionr           : 23 25 116
factor               : 76 77 79
factor2              : 75
for                  : 44
for2                 : 89
fun                  : 114
fun2                 : 99
fun3                 : 99
funbody              : 99
funparamr            : 100 102
funr                 : 111 114
llamada              : 47
opc1                 : 106
opc2                 : 106
oplog                : 21
range                : 91 96
resultado            : 0
termino              : 80 81 82
terminor             : 76 77 79
tipo                 : 34 35 100 102 104
varcte               : 18 75 84 95
varcter              : 75 84 95
vars                 : 6 107 112
vars2                : 3 34 35
vars3                : 34 35 99
varsr                : 36 38
when                 : 46
when2                : 94 95 96 97
while                : 45

Parsing method: LALR

state 0

    (0) S' -> . resultado
    (1) resultado -> . class
    (2) class -> . CLASS CID classparams class2 body

    CLASS           shift and go to state 3

    resultado                      shift and go to state 1
    class                          shift and go to state 2

state 1

    (0) S' -> resultado .



state 2

    (1) resultado -> class .

    $end            reduce using rule 1 (resultado -> class .)


state 3

    (2) class -> CLASS . CID classparams class2 body

    CID             shift and go to state 4


state 4

    (2) class -> CLASS CID . classparams class2 body
    (5) classparams -> . PARIZQ classparams2 PARDER

    PARIZQ          shift and go to state 6

    classparams                    shift and go to state 5

state 5

    (2) class -> CLASS CID classparams . class2 body
    (3) class2 -> . DOSPUNTOS ID PARIZQ vars2 PARDER
    (4) class2 -> . empty
    (118) empty -> .

    DOSPUNTOS       shift and go to state 8
    LLAVEIZQ        reduce using rule 118 (empty -> .)

    class2                         shift and go to state 7
    empty                          shift and go to state 9

state 6

    (5) classparams -> PARIZQ . classparams2 PARDER
    (6) classparams2 -> . vars
    (7) classparams2 -> . empty
    (34) vars -> . vars3 tipo vars2 COLON
    (35) vars -> . vars3 tipo LIST vars2 COLON
    (118) empty -> .
    (39) vars3 -> . PRIVATE
    (40) vars3 -> . empty

    PARDER          reduce using rule 118 (empty -> .)
    INT             reduce using rule 118 (empty -> .)
    FLOAT           reduce using rule 118 (empty -> .)
    BOOL            reduce using rule 118 (empty -> .)
    STRING          reduce using rule 118 (empty -> .)
    CID             reduce using rule 118 (empty -> .)
    PRIVATE         shift and go to state 14

    classparams2                   shift and go to state 10
    vars                           shift and go to state 11
    empty                          shift and go to state 12
    vars3                          shift and go to state 13

state 7

    (2) class -> CLASS CID classparams class2 . body
    (111) body -> . LLAVEIZQ body2 funr MAIN PARIZQ PARDER bloque LLAVEDER

    LLAVEIZQ        shift and go to state 16

    body                           shift and go to state 15

state 8

    (3) class2 -> DOSPUNTOS . ID PARIZQ vars2 PARDER

    ID              shift and go to state 17


state 9

    (4) class2 -> empty .

    LLAVEIZQ        reduce using rule 4 (class2 -> empty .)


state 10

    (5) classparams -> PARIZQ classparams2 . PARDER

    PARDER          shift and go to state 18


state 11

    (6) classparams2 -> vars .

    PARDER          reduce using rule 6 (classparams2 -> vars .)


state 12

    (7) classparams2 -> empty .
    (40) vars3 -> empty .

    PARDER          reduce using rule 7 (classparams2 -> empty .)
    INT             reduce using rule 40 (vars3 -> empty .)
    FLOAT           reduce using rule 40 (vars3 -> empty .)
    BOOL            reduce using rule 40 (vars3 -> empty .)
    STRING          reduce using rule 40 (vars3 -> empty .)
    CID             reduce using rule 40 (vars3 -> empty .)


state 13

    (34) vars -> vars3 . tipo vars2 COLON
    (35) vars -> vars3 . tipo LIST vars2 COLON
    (69) tipo -> . INT
    (70) tipo -> . FLOAT
    (71) tipo -> . BOOL
    (72) tipo -> . STRING
    (73) tipo -> . CID

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23
    CID             shift and go to state 24

    tipo                           shift and go to state 19

state 14

    (39) vars3 -> PRIVATE .

    INT             reduce using rule 39 (vars3 -> PRIVATE .)
    FLOAT           reduce using rule 39 (vars3 -> PRIVATE .)
    BOOL            reduce using rule 39 (vars3 -> PRIVATE .)
    STRING          reduce using rule 39 (vars3 -> PRIVATE .)
    CID             reduce using rule 39 (vars3 -> PRIVATE .)
    FUN             reduce using rule 39 (vars3 -> PRIVATE .)


state 15

    (2) class -> CLASS CID classparams class2 body .

    $end            reduce using rule 2 (class -> CLASS CID classparams class2 body .)


state 16

    (111) body -> LLAVEIZQ . body2 funr MAIN PARIZQ PARDER bloque LLAVEDER
    (112) body2 -> . vars
    (113) body2 -> . empty
    (34) vars -> . vars3 tipo vars2 COLON
    (35) vars -> . vars3 tipo LIST vars2 COLON
    (118) empty -> .
    (39) vars3 -> . PRIVATE
    (40) vars3 -> . empty

  ! shift/reduce conflict for PRIVATE resolved as shift
    MAIN            reduce using rule 118 (empty -> .)
    FUN             reduce using rule 118 (empty -> .)
    INT             reduce using rule 118 (empty -> .)
    FLOAT           reduce using rule 118 (empty -> .)
    BOOL            reduce using rule 118 (empty -> .)
    STRING          reduce using rule 118 (empty -> .)
    CID             reduce using rule 118 (empty -> .)
    PRIVATE         shift and go to state 14

  ! PRIVATE         [ reduce using rule 118 (empty -> .) ]

    body2                          shift and go to state 25
    vars                           shift and go to state 26
    empty                          shift and go to state 27
    vars3                          shift and go to state 13

state 17

    (3) class2 -> DOSPUNTOS ID . PARIZQ vars2 PARDER

    PARIZQ          shift and go to state 28


state 18

    (5) classparams -> PARIZQ classparams2 PARDER .

    DOSPUNTOS       reduce using rule 5 (classparams -> PARIZQ classparams2 PARDER .)
    LLAVEIZQ        reduce using rule 5 (classparams -> PARIZQ classparams2 PARDER .)


state 19

    (34) vars -> vars3 tipo . vars2 COLON
    (35) vars -> vars3 tipo . LIST vars2 COLON
    (38) vars2 -> . ID varsr

    LIST            shift and go to state 30
    ID              shift and go to state 31

    vars2                          shift and go to state 29

state 20

    (69) tipo -> INT .

    LIST            reduce using rule 69 (tipo -> INT .)
    ID              reduce using rule 69 (tipo -> INT .)
    LLAVEIZQ        reduce using rule 69 (tipo -> INT .)


state 21

    (70) tipo -> FLOAT .

    LIST            reduce using rule 70 (tipo -> FLOAT .)
    ID              reduce using rule 70 (tipo -> FLOAT .)
    LLAVEIZQ        reduce using rule 70 (tipo -> FLOAT .)


state 22

    (71) tipo -> BOOL .

    LIST            reduce using rule 71 (tipo -> BOOL .)
    ID              reduce using rule 71 (tipo -> BOOL .)
    LLAVEIZQ        reduce using rule 71 (tipo -> BOOL .)


state 23

    (72) tipo -> STRING .

    LIST            reduce using rule 72 (tipo -> STRING .)
    ID              reduce using rule 72 (tipo -> STRING .)
    LLAVEIZQ        reduce using rule 72 (tipo -> STRING .)


state 24

    (73) tipo -> CID .

    LIST            reduce using rule 73 (tipo -> CID .)
    ID              reduce using rule 73 (tipo -> CID .)
    LLAVEIZQ        reduce using rule 73 (tipo -> CID .)


state 25

    (111) body -> LLAVEIZQ body2 . funr MAIN PARIZQ PARDER bloque LLAVEDER
    (114) funr -> . fun funr
    (115) funr -> . empty
    (99) fun -> . vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody
    (118) empty -> .
    (39) vars3 -> . PRIVATE
    (40) vars3 -> . empty

    MAIN            reduce using rule 118 (empty -> .)
    FUN             reduce using rule 118 (empty -> .)
    PRIVATE         shift and go to state 14

    funr                           shift and go to state 32
    fun                            shift and go to state 33
    empty                          shift and go to state 34
    vars3                          shift and go to state 35

state 26

    (112) body2 -> vars .

    PRIVATE         reduce using rule 112 (body2 -> vars .)
    MAIN            reduce using rule 112 (body2 -> vars .)
    FUN             reduce using rule 112 (body2 -> vars .)


state 27

    (113) body2 -> empty .
    (40) vars3 -> empty .

    PRIVATE         reduce using rule 113 (body2 -> empty .)
    MAIN            reduce using rule 113 (body2 -> empty .)
    FUN             reduce using rule 113 (body2 -> empty .)
    INT             reduce using rule 40 (vars3 -> empty .)
    FLOAT           reduce using rule 40 (vars3 -> empty .)
    BOOL            reduce using rule 40 (vars3 -> empty .)
    STRING          reduce using rule 40 (vars3 -> empty .)
    CID             reduce using rule 40 (vars3 -> empty .)


state 28

    (3) class2 -> DOSPUNTOS ID PARIZQ . vars2 PARDER
    (38) vars2 -> . ID varsr

    ID              shift and go to state 31

    vars2                          shift and go to state 36

state 29

    (34) vars -> vars3 tipo vars2 . COLON

    COLON           shift and go to state 37


state 30

    (35) vars -> vars3 tipo LIST . vars2 COLON
    (38) vars2 -> . ID varsr

    ID              shift and go to state 31

    vars2                          shift and go to state 38

state 31

    (38) vars2 -> ID . varsr
    (36) varsr -> . COMA ID varsr
    (37) varsr -> . empty
    (118) empty -> .

    COMA            shift and go to state 40
    COLON           reduce using rule 118 (empty -> .)
    PARDER          reduce using rule 118 (empty -> .)

    varsr                          shift and go to state 39
    empty                          shift and go to state 41

state 32

    (111) body -> LLAVEIZQ body2 funr . MAIN PARIZQ PARDER bloque LLAVEDER

    MAIN            shift and go to state 42


state 33

    (114) funr -> fun . funr
    (114) funr -> . fun funr
    (115) funr -> . empty
    (99) fun -> . vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody
    (118) empty -> .
    (39) vars3 -> . PRIVATE
    (40) vars3 -> . empty

    MAIN            reduce using rule 118 (empty -> .)
    FUN             reduce using rule 118 (empty -> .)
    PRIVATE         shift and go to state 14

    fun                            shift and go to state 33
    funr                           shift and go to state 43
    empty                          shift and go to state 34
    vars3                          shift and go to state 35

state 34

    (115) funr -> empty .
    (40) vars3 -> empty .

    MAIN            reduce using rule 115 (funr -> empty .)
    FUN             reduce using rule 40 (vars3 -> empty .)


state 35

    (99) fun -> vars3 . FUN ID PARIZQ fun2 PARDER fun3 funbody

    FUN             shift and go to state 44


state 36

    (3) class2 -> DOSPUNTOS ID PARIZQ vars2 . PARDER

    PARDER          shift and go to state 45


state 37

    (34) vars -> vars3 tipo vars2 COLON .

    PARDER          reduce using rule 34 (vars -> vars3 tipo vars2 COLON .)
    PRIVATE         reduce using rule 34 (vars -> vars3 tipo vars2 COLON .)
    MAIN            reduce using rule 34 (vars -> vars3 tipo vars2 COLON .)
    FUN             reduce using rule 34 (vars -> vars3 tipo vars2 COLON .)
    ID              reduce using rule 34 (vars -> vars3 tipo vars2 COLON .)
    IF              reduce using rule 34 (vars -> vars3 tipo vars2 COLON .)
    WRITE           reduce using rule 34 (vars -> vars3 tipo vars2 COLON .)
    FOR             reduce using rule 34 (vars -> vars3 tipo vars2 COLON .)
    WHILE           reduce using rule 34 (vars -> vars3 tipo vars2 COLON .)
    WHEN            reduce using rule 34 (vars -> vars3 tipo vars2 COLON .)
    RETURN          reduce using rule 34 (vars -> vars3 tipo vars2 COLON .)
    LLAVEDER        reduce using rule 34 (vars -> vars3 tipo vars2 COLON .)


state 38

    (35) vars -> vars3 tipo LIST vars2 . COLON

    COLON           shift and go to state 46


state 39

    (38) vars2 -> ID varsr .

    COLON           reduce using rule 38 (vars2 -> ID varsr .)
    PARDER          reduce using rule 38 (vars2 -> ID varsr .)


state 40

    (36) varsr -> COMA . ID varsr

    ID              shift and go to state 47


state 41

    (37) varsr -> empty .

    COLON           reduce using rule 37 (varsr -> empty .)
    PARDER          reduce using rule 37 (varsr -> empty .)


state 42

    (111) body -> LLAVEIZQ body2 funr MAIN . PARIZQ PARDER bloque LLAVEDER

    PARIZQ          shift and go to state 48


state 43

    (114) funr -> fun funr .

    MAIN            reduce using rule 114 (funr -> fun funr .)


state 44

    (99) fun -> vars3 FUN . ID PARIZQ fun2 PARDER fun3 funbody

    ID              shift and go to state 49


state 45

    (3) class2 -> DOSPUNTOS ID PARIZQ vars2 PARDER .

    LLAVEIZQ        reduce using rule 3 (class2 -> DOSPUNTOS ID PARIZQ vars2 PARDER .)


state 46

    (35) vars -> vars3 tipo LIST vars2 COLON .

    PARDER          reduce using rule 35 (vars -> vars3 tipo LIST vars2 COLON .)
    PRIVATE         reduce using rule 35 (vars -> vars3 tipo LIST vars2 COLON .)
    MAIN            reduce using rule 35 (vars -> vars3 tipo LIST vars2 COLON .)
    FUN             reduce using rule 35 (vars -> vars3 tipo LIST vars2 COLON .)
    ID              reduce using rule 35 (vars -> vars3 tipo LIST vars2 COLON .)
    IF              reduce using rule 35 (vars -> vars3 tipo LIST vars2 COLON .)
    WRITE           reduce using rule 35 (vars -> vars3 tipo LIST vars2 COLON .)
    FOR             reduce using rule 35 (vars -> vars3 tipo LIST vars2 COLON .)
    WHILE           reduce using rule 35 (vars -> vars3 tipo LIST vars2 COLON .)
    WHEN            reduce using rule 35 (vars -> vars3 tipo LIST vars2 COLON .)
    RETURN          reduce using rule 35 (vars -> vars3 tipo LIST vars2 COLON .)
    LLAVEDER        reduce using rule 35 (vars -> vars3 tipo LIST vars2 COLON .)


state 47

    (36) varsr -> COMA ID . varsr
    (36) varsr -> . COMA ID varsr
    (37) varsr -> . empty
    (118) empty -> .

    COMA            shift and go to state 40
    COLON           reduce using rule 118 (empty -> .)
    PARDER          reduce using rule 118 (empty -> .)

    varsr                          shift and go to state 50
    empty                          shift and go to state 41

state 48

    (111) body -> LLAVEIZQ body2 funr MAIN PARIZQ . PARDER bloque LLAVEDER

    PARDER          shift and go to state 51


state 49

    (99) fun -> vars3 FUN ID . PARIZQ fun2 PARDER fun3 funbody

    PARIZQ          shift and go to state 52


state 50

    (36) varsr -> COMA ID varsr .

    COLON           reduce using rule 36 (varsr -> COMA ID varsr .)
    PARDER          reduce using rule 36 (varsr -> COMA ID varsr .)


state 51

    (111) body -> LLAVEIZQ body2 funr MAIN PARIZQ PARDER . bloque LLAVEDER
    (8) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 53

    bloque                         shift and go to state 54

state 52

    (99) fun -> vars3 FUN ID PARIZQ . fun2 PARDER fun3 funbody
    (100) fun2 -> . tipo ID funparamr
    (101) fun2 -> . empty
    (69) tipo -> . INT
    (70) tipo -> . FLOAT
    (71) tipo -> . BOOL
    (72) tipo -> . STRING
    (73) tipo -> . CID
    (118) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23
    CID             shift and go to state 24
    PARDER          reduce using rule 118 (empty -> .)

    fun2                           shift and go to state 55
    tipo                           shift and go to state 56
    empty                          shift and go to state 57

state 53

    (8) bloque -> LLAVEIZQ . estatuto bloque2 LLAVEDER
    (41) estatuto -> . asignacion estatuto
    (42) estatuto -> . condicion estatuto
    (43) estatuto -> . escritura estatuto
    (44) estatuto -> . for estatuto
    (45) estatuto -> . while estatuto
    (46) estatuto -> . when estatuto
    (47) estatuto -> . llamada estatuto
    (48) estatuto -> . empty
    (49) asignacion -> . ID asignacion3 IGUAL asignacion2
    (58) condicion -> . IF condicion2 condicionr estatutor
    (64) escritura -> . WRITE PARIZQ esc1 esc2 PARDER
    (89) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (93) while -> . WHILE PARIZQ expresion PARDER bloque
    (94) when -> . WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER
    (116) llamada -> . ID PARIZQ expresion expresionr PARDER
    (117) llamada -> . empty
    (118) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 67
    IF              shift and go to state 68
    WRITE           shift and go to state 69
    FOR             shift and go to state 70
    WHILE           shift and go to state 71
    WHEN            shift and go to state 72
    RETURN          reduce using rule 118 (empty -> .)
    LLAVEDER        reduce using rule 118 (empty -> .)

  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! IF              [ reduce using rule 118 (empty -> .) ]
  ! WRITE           [ reduce using rule 118 (empty -> .) ]
  ! FOR             [ reduce using rule 118 (empty -> .) ]
  ! WHILE           [ reduce using rule 118 (empty -> .) ]
  ! WHEN            [ reduce using rule 118 (empty -> .) ]

    estatuto                       shift and go to state 58
    asignacion                     shift and go to state 59
    condicion                      shift and go to state 60
    escritura                      shift and go to state 61
    for                            shift and go to state 62
    while                          shift and go to state 63
    when                           shift and go to state 64
    llamada                        shift and go to state 65
    empty                          shift and go to state 66

state 54

    (111) body -> LLAVEIZQ body2 funr MAIN PARIZQ PARDER bloque . LLAVEDER

    LLAVEDER        shift and go to state 73


state 55

    (99) fun -> vars3 FUN ID PARIZQ fun2 . PARDER fun3 funbody

    PARDER          shift and go to state 74


state 56

    (100) fun2 -> tipo . ID funparamr

    ID              shift and go to state 75


state 57

    (101) fun2 -> empty .

    PARDER          reduce using rule 101 (fun2 -> empty .)


state 58

    (8) bloque -> LLAVEIZQ estatuto . bloque2 LLAVEDER
    (9) bloque2 -> . RETURN bloque3
    (10) bloque2 -> . empty
    (118) empty -> .

    RETURN          shift and go to state 77
    LLAVEDER        reduce using rule 118 (empty -> .)

    bloque2                        shift and go to state 76
    empty                          shift and go to state 78

state 59

    (41) estatuto -> asignacion . estatuto
    (41) estatuto -> . asignacion estatuto
    (42) estatuto -> . condicion estatuto
    (43) estatuto -> . escritura estatuto
    (44) estatuto -> . for estatuto
    (45) estatuto -> . while estatuto
    (46) estatuto -> . when estatuto
    (47) estatuto -> . llamada estatuto
    (48) estatuto -> . empty
    (49) asignacion -> . ID asignacion3 IGUAL asignacion2
    (58) condicion -> . IF condicion2 condicionr estatutor
    (64) escritura -> . WRITE PARIZQ esc1 esc2 PARDER
    (89) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (93) while -> . WHILE PARIZQ expresion PARDER bloque
    (94) when -> . WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER
    (116) llamada -> . ID PARIZQ expresion expresionr PARDER
    (117) llamada -> . empty
    (118) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 67
    IF              shift and go to state 68
    WRITE           shift and go to state 69
    FOR             shift and go to state 70
    WHILE           shift and go to state 71
    WHEN            shift and go to state 72
    RETURN          reduce using rule 118 (empty -> .)
    LLAVEDER        reduce using rule 118 (empty -> .)

  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! IF              [ reduce using rule 118 (empty -> .) ]
  ! WRITE           [ reduce using rule 118 (empty -> .) ]
  ! FOR             [ reduce using rule 118 (empty -> .) ]
  ! WHILE           [ reduce using rule 118 (empty -> .) ]
  ! WHEN            [ reduce using rule 118 (empty -> .) ]

    asignacion                     shift and go to state 59
    estatuto                       shift and go to state 79
    condicion                      shift and go to state 60
    escritura                      shift and go to state 61
    for                            shift and go to state 62
    while                          shift and go to state 63
    when                           shift and go to state 64
    llamada                        shift and go to state 65
    empty                          shift and go to state 66

state 60

    (42) estatuto -> condicion . estatuto
    (41) estatuto -> . asignacion estatuto
    (42) estatuto -> . condicion estatuto
    (43) estatuto -> . escritura estatuto
    (44) estatuto -> . for estatuto
    (45) estatuto -> . while estatuto
    (46) estatuto -> . when estatuto
    (47) estatuto -> . llamada estatuto
    (48) estatuto -> . empty
    (49) asignacion -> . ID asignacion3 IGUAL asignacion2
    (58) condicion -> . IF condicion2 condicionr estatutor
    (64) escritura -> . WRITE PARIZQ esc1 esc2 PARDER
    (89) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (93) while -> . WHILE PARIZQ expresion PARDER bloque
    (94) when -> . WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER
    (116) llamada -> . ID PARIZQ expresion expresionr PARDER
    (117) llamada -> . empty
    (118) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 67
    IF              shift and go to state 68
    WRITE           shift and go to state 69
