Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> file
Rule 54    asignacion -> ID asignacion3 IGUAL asignacion2 COLON
Rule 55    asignacion2 -> expresion
Rule 56    asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ
Rule 57    asignacion2 -> READ PARIZQ assign_read PARDER
Rule 58    asignacion2 -> CID PARIZQ expresion expresionr PARDER
Rule 59    assign_read -> STRINGVAL
Rule 60    assign_read -> empty
Rule 61    asignacion2r -> COMA expresion asignacion2r
Rule 62    asignacion2r -> empty
Rule 63    asignacion3 -> CORCHIZQ expresion CORCHDER
Rule 64    asignacion3 -> PUNTO ID
Rule 65    asignacion3 -> empty
Rule 66    condicion -> IF condicion2 estatutor
Rule 67    condicion2 -> PARIZQ expresion PARDER bloque
Rule 68    condicionr -> ELSE IF condicion2
Rule 69    condicionr -> empty
Rule 70    bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER
Rule 71    bloque2 -> RETURN bloque3
Rule 72    bloque2 -> empty
Rule 73    bloque3 -> expresion COLON
Rule 74    bloque3 -> empty
Rule 75    estatutor -> ELSE bloque
Rule 76    estatutor -> empty
Rule 77    escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON
Rule 78    esc1 -> expresion
Rule 79    esc1 -> STRING
Rule 80    esc2 -> COMA esc1 esc2
Rule 81    esc2 -> empty
Rule 82    tipo -> INT
Rule 83    tipo -> FLOAT
Rule 84    tipo -> BOOL
Rule 85    tipo -> STRING
Rule 86    tipo -> CID
Rule 87    factor -> PARIZQ expresion PARDER
Rule 88    factor -> factor2 varcte
Rule 89    terminor -> POR factor terminor
Rule 90    terminor -> SOBRE factor terminor
Rule 91    terminor -> empty
Rule 92    termino -> factor terminor
Rule 93    exp -> termino expr
Rule 94    expr -> MAS termino expr
Rule 95    expr -> MENOS termino expr
Rule 96    expr -> empty
Rule 97    varcter -> COMA varcte varcter
Rule 98    varcter -> empty
Rule 99    factor2 -> MAS
Rule 100   factor2 -> MENOS
Rule 101   factor2 -> empty
Rule 102   for -> FOR PARIZQ ID IN for2 PARDER bloque
Rule 103   for2 -> ID
Rule 104   for2 -> range
Rule 105   range -> INTNUM PUNTOSRANGO INTNUM
Rule 106   range -> ID PUNTOSRANGO ID
Rule 107   range -> ID PUNTOSRANGO INTNUM
Rule 108   range -> INTNUM PUNTOSRANGO ID
Rule 109   while -> WHILE PARIZQ expresion PARDER bloque
Rule 110   when -> WHEN LLAVEIZQ when2 LLAVEDER
Rule 111   when2 -> expresion FLECHITA bloque when2
Rule 112   when2 -> ELSE FLECHITA bloque
Rule 113   when2 -> empty
Rule 114   fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody
Rule 115   fun2 -> tipo ID funparamr
Rule 116   fun2 -> empty
Rule 117   funparamr -> COMA tipo ID funparamr
Rule 118   funparamr -> empty
Rule 119   fun3 -> DOSPUNTOS tipo
Rule 120   fun3 -> empty
Rule 121   funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER
Rule 122   opc1 -> vars multvarsdecl
Rule 123   opc1 -> empty
Rule 124   opc2 -> estatuto
Rule 125   opc2 -> empty
Rule 126   body -> LLAVEIZQ body2 funr body_main LLAVEDER
Rule 127   body -> empty
Rule 128   body_main -> MAIN PARIZQ PARDER mainbloque
Rule 129   body_main -> empty
Rule 130   body2 -> vars multvarsdecl
Rule 131   body2 -> empty
Rule 132   mainbloque -> LLAVEIZQ body2 estatuto LLAVEDER
Rule 133   multvarsdecl -> vars
Rule 134   multvarsdecl -> empty
Rule 135   funr -> fun funr
Rule 136   funr -> empty
Rule 137   llamada -> ID PARIZQ llamada_param PARDER COLON
Rule 138   llamada -> empty
Rule 139   llamada_param -> expresion expresionr
Rule 140   llamada_param -> empty
Rule 141   empty -> <empty>

Terminals, with rules where they appear

AND                  : 36
BOOL                 : 84
CID                  : 4 58 86
CLASS                : 4
COLON                : 39 40 54 73 77 137
COMA                 : 11 23 41 61 80 97 117
COMENTARIOS          : 
COMILLAS             : 
CORCHDER             : 19 56 63
CORCHIZQ             : 19 56 63
DIFERENTE            : 30
DOSPUNTOS            : 5 119
ELSE                 : 68 75 112
EOL                  : 
FALSE                : 17
FLECHITA             : 111 112
FLOAT                : 83
FLOATNUM             : 15
FOR                  : 102
FUN                  : 114
GLOBAL               : 
ID                   : 5 9 11 13 19 20 20 21 41 43 54 64 102 103 106 106 107 108 114 115 117 137
IF                   : 66 68
IGUAL                : 54
IGUALIGUAL           : 33
IN                   : 102
INT                  : 82
INTNUM               : 14 105 105 107 108
LIST                 : 40
LLAVEDER             : 70 110 121 126 132
LLAVEIZQ             : 70 110 121 126 132
MAIN                 : 128
MAS                  : 94 99
MAYOROIGUAL          : 31
MAYORQUE             : 28
MENOROIGUAL          : 32
MENORQUE             : 29
MENOS                : 95 100
OR                   : 37
PARDER               : 5 7 21 57 58 67 77 87 102 109 114 128 137
PARIZQ               : 5 7 21 57 58 67 77 87 102 109 114 128 137
POR                  : 89
PRIVATE              : 44
PUNTO                : 20 64
PUNTOSRANGO          : 105 106 107 108
RANGE                : 
READ                 : 57
RETURN               : 71
SOBRE                : 90
STRING               : 79 85
STRINGVAL            : 18 59
TRUE                 : 16
WHEN                 : 110
WHILE                : 109
WRITE                : 77
error                : 

Nonterminals, with rules where they appear

asignacion           : 46
asignacion2          : 54
asignacion2r         : 56 61
asignacion3          : 54
assign_read          : 57
bloque               : 67 75 102 109 111 112
bloque2              : 70 121
bloque3              : 71
body                 : 4
body2                : 126 132
body_main            : 126
class                : 1 2
class2               : 4
classparams          : 4
classparams2         : 7
classparams3         : 9 11
classr               : 1 2
condicion            : 47
condicion2           : 66 68
condicionr           : 
empty                : 3 6 8 10 12 24 26 34 38 42 45 53 60 62 65 69 72 74 76 81 91 96 98 101 113 116 118 120 123 125 127 129 131 134 136 138 140
esc1                 : 77 80
esc2                 : 77 80
escritura            : 48
estatuto             : 46 47 48 49 50 51 52 70 124 132
estatutor            : 66
exp                  : 27 28 29 30 31 32 33
expr                 : 93 94 95
expresion            : 23 25 55 56 58 61 63 67 73 78 87 109 111 139
expresion2           : 
expresionr           : 23 25 58 139
factor               : 89 90 92
factor2              : 88
file                 : 0
for                  : 49
for2                 : 102
fun                  : 135
fun2                 : 114
fun3                 : 114
funbody              : 114
funparamr            : 115 117
funr                 : 126 135
llamada              : 52
llamada_param        : 21 137
mainbloque           : 128
megaexp              : 22
megaexpr             : 35 36 37
multvarsdecl         : 122 130
opc1                 : 121
opc2                 : 121
oplog                : 27
range                : 104
superexp             : 35 36 37
termino              : 93 94 95
terminor             : 89 90 92
tipo                 : 9 11 39 40 115 117 119
varcte               : 19 88 97
varcter              : 97
vars                 : 122 130 133
vars2                : 5 39 40
vars3                : 9 11 39 40 114
varsr                : 41 43
when                 : 51
when2                : 110 111
while                : 50

Parsing method: LALR

state 0

    (0) S' -> . file
    (1) file -> . class classr
    (4) class -> . CLASS CID classparams class2 body

    CLASS           shift and go to state 3

    file                           shift and go to state 1
    class                          shift and go to state 2

state 1

    (0) S' -> file .



state 2

    (1) file -> class . classr
    (2) classr -> . class classr
    (3) classr -> . empty
    (4) class -> . CLASS CID classparams class2 body
    (141) empty -> .

    CLASS           shift and go to state 3
    $end            reduce using rule 141 (empty -> .)

    class                          shift and go to state 4
    classr                         shift and go to state 5
    empty                          shift and go to state 6

state 3

    (4) class -> CLASS . CID classparams class2 body

    CID             shift and go to state 7


state 4

    (2) classr -> class . classr
    (2) classr -> . class classr
    (3) classr -> . empty
    (4) class -> . CLASS CID classparams class2 body
    (141) empty -> .

    CLASS           shift and go to state 3
    $end            reduce using rule 141 (empty -> .)

    class                          shift and go to state 4
    classr                         shift and go to state 8
    empty                          shift and go to state 6

state 5

    (1) file -> class classr .

    $end            reduce using rule 1 (file -> class classr .)


state 6

    (3) classr -> empty .

    $end            reduce using rule 3 (classr -> empty .)


state 7

    (4) class -> CLASS CID . classparams class2 body
    (7) classparams -> . PARIZQ classparams2 PARDER
    (8) classparams -> . empty
    (141) empty -> .

    PARIZQ          shift and go to state 10
    DOSPUNTOS       reduce using rule 141 (empty -> .)
    LLAVEIZQ        reduce using rule 141 (empty -> .)
    CLASS           reduce using rule 141 (empty -> .)
    $end            reduce using rule 141 (empty -> .)

    classparams                    shift and go to state 9
    empty                          shift and go to state 11

state 8

    (2) classr -> class classr .

    $end            reduce using rule 2 (classr -> class classr .)


state 9

    (4) class -> CLASS CID classparams . class2 body
    (5) class2 -> . DOSPUNTOS ID PARIZQ vars2 PARDER
    (6) class2 -> . empty
    (141) empty -> .

    DOSPUNTOS       shift and go to state 13
    LLAVEIZQ        reduce using rule 141 (empty -> .)
    CLASS           reduce using rule 141 (empty -> .)
    $end            reduce using rule 141 (empty -> .)

    class2                         shift and go to state 12
    empty                          shift and go to state 14

state 10

    (7) classparams -> PARIZQ . classparams2 PARDER
    (9) classparams2 -> . vars3 tipo ID classparams3
    (10) classparams2 -> . empty
    (44) vars3 -> . PRIVATE
    (45) vars3 -> . empty
    (141) empty -> .

    PRIVATE         shift and go to state 18
    PARDER          reduce using rule 141 (empty -> .)
    INT             reduce using rule 141 (empty -> .)
    FLOAT           reduce using rule 141 (empty -> .)
    BOOL            reduce using rule 141 (empty -> .)
    STRING          reduce using rule 141 (empty -> .)
    CID             reduce using rule 141 (empty -> .)

    classparams2                   shift and go to state 15
    vars3                          shift and go to state 16
    empty                          shift and go to state 17

state 11

    (8) classparams -> empty .

    DOSPUNTOS       reduce using rule 8 (classparams -> empty .)
    LLAVEIZQ        reduce using rule 8 (classparams -> empty .)
    CLASS           reduce using rule 8 (classparams -> empty .)
    $end            reduce using rule 8 (classparams -> empty .)


state 12

    (4) class -> CLASS CID classparams class2 . body
    (126) body -> . LLAVEIZQ body2 funr body_main LLAVEDER
    (127) body -> . empty
    (141) empty -> .

    LLAVEIZQ        shift and go to state 20
    CLASS           reduce using rule 141 (empty -> .)
    $end            reduce using rule 141 (empty -> .)

    body                           shift and go to state 19
    empty                          shift and go to state 21

state 13

    (5) class2 -> DOSPUNTOS . ID PARIZQ vars2 PARDER

    ID              shift and go to state 22


state 14

    (6) class2 -> empty .

    LLAVEIZQ        reduce using rule 6 (class2 -> empty .)
    CLASS           reduce using rule 6 (class2 -> empty .)
    $end            reduce using rule 6 (class2 -> empty .)


state 15

    (7) classparams -> PARIZQ classparams2 . PARDER

    PARDER          shift and go to state 23


state 16

    (9) classparams2 -> vars3 . tipo ID classparams3
    (82) tipo -> . INT
    (83) tipo -> . FLOAT
    (84) tipo -> . BOOL
    (85) tipo -> . STRING
    (86) tipo -> . CID

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    BOOL            shift and go to state 27
    STRING          shift and go to state 28
    CID             shift and go to state 29

    tipo                           shift and go to state 24

state 17

    (10) classparams2 -> empty .
    (45) vars3 -> empty .

    PARDER          reduce using rule 10 (classparams2 -> empty .)
    INT             reduce using rule 45 (vars3 -> empty .)
    FLOAT           reduce using rule 45 (vars3 -> empty .)
    BOOL            reduce using rule 45 (vars3 -> empty .)
    STRING          reduce using rule 45 (vars3 -> empty .)
    CID             reduce using rule 45 (vars3 -> empty .)


state 18

    (44) vars3 -> PRIVATE .

    INT             reduce using rule 44 (vars3 -> PRIVATE .)
    FLOAT           reduce using rule 44 (vars3 -> PRIVATE .)
    BOOL            reduce using rule 44 (vars3 -> PRIVATE .)
    STRING          reduce using rule 44 (vars3 -> PRIVATE .)
    CID             reduce using rule 44 (vars3 -> PRIVATE .)
    FUN             reduce using rule 44 (vars3 -> PRIVATE .)


state 19

    (4) class -> CLASS CID classparams class2 body .

    CLASS           reduce using rule 4 (class -> CLASS CID classparams class2 body .)
    $end            reduce using rule 4 (class -> CLASS CID classparams class2 body .)


state 20

    (126) body -> LLAVEIZQ . body2 funr body_main LLAVEDER
    (130) body2 -> . vars multvarsdecl
    (131) body2 -> . empty
    (39) vars -> . vars3 tipo vars2 COLON
    (40) vars -> . vars3 tipo LIST vars2 COLON
    (141) empty -> .
    (44) vars3 -> . PRIVATE
    (45) vars3 -> . empty

  ! shift/reduce conflict for PRIVATE resolved as shift
    MAIN            reduce using rule 141 (empty -> .)
    LLAVEDER        reduce using rule 141 (empty -> .)
    FUN             reduce using rule 141 (empty -> .)
    INT             reduce using rule 141 (empty -> .)
    FLOAT           reduce using rule 141 (empty -> .)
    BOOL            reduce using rule 141 (empty -> .)
    STRING          reduce using rule 141 (empty -> .)
    CID             reduce using rule 141 (empty -> .)
    PRIVATE         shift and go to state 18

  ! PRIVATE         [ reduce using rule 141 (empty -> .) ]

    body2                          shift and go to state 30
    vars                           shift and go to state 31
    empty                          shift and go to state 32
    vars3                          shift and go to state 33

state 21

    (127) body -> empty .

    CLASS           reduce using rule 127 (body -> empty .)
    $end            reduce using rule 127 (body -> empty .)


state 22

    (5) class2 -> DOSPUNTOS ID . PARIZQ vars2 PARDER

    PARIZQ          shift and go to state 34


state 23

    (7) classparams -> PARIZQ classparams2 PARDER .

    DOSPUNTOS       reduce using rule 7 (classparams -> PARIZQ classparams2 PARDER .)
    LLAVEIZQ        reduce using rule 7 (classparams -> PARIZQ classparams2 PARDER .)
    CLASS           reduce using rule 7 (classparams -> PARIZQ classparams2 PARDER .)
    $end            reduce using rule 7 (classparams -> PARIZQ classparams2 PARDER .)


state 24

    (9) classparams2 -> vars3 tipo . ID classparams3

    ID              shift and go to state 35


state 25

    (82) tipo -> INT .

    ID              reduce using rule 82 (tipo -> INT .)
    LIST            reduce using rule 82 (tipo -> INT .)
    LLAVEIZQ        reduce using rule 82 (tipo -> INT .)


state 26

    (83) tipo -> FLOAT .

    ID              reduce using rule 83 (tipo -> FLOAT .)
    LIST            reduce using rule 83 (tipo -> FLOAT .)
    LLAVEIZQ        reduce using rule 83 (tipo -> FLOAT .)


state 27

    (84) tipo -> BOOL .

    ID              reduce using rule 84 (tipo -> BOOL .)
    LIST            reduce using rule 84 (tipo -> BOOL .)
    LLAVEIZQ        reduce using rule 84 (tipo -> BOOL .)


state 28

    (85) tipo -> STRING .

    ID              reduce using rule 85 (tipo -> STRING .)
    LIST            reduce using rule 85 (tipo -> STRING .)
    LLAVEIZQ        reduce using rule 85 (tipo -> STRING .)


state 29

    (86) tipo -> CID .

    ID              reduce using rule 86 (tipo -> CID .)
    LIST            reduce using rule 86 (tipo -> CID .)
    LLAVEIZQ        reduce using rule 86 (tipo -> CID .)


state 30

    (126) body -> LLAVEIZQ body2 . funr body_main LLAVEDER
    (135) funr -> . fun funr
    (136) funr -> . empty
    (114) fun -> . vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody
    (141) empty -> .
    (44) vars3 -> . PRIVATE
    (45) vars3 -> . empty

    MAIN            reduce using rule 141 (empty -> .)
    LLAVEDER        reduce using rule 141 (empty -> .)
    FUN             reduce using rule 141 (empty -> .)
    PRIVATE         shift and go to state 18

    funr                           shift and go to state 36
    fun                            shift and go to state 37
    empty                          shift and go to state 38
    vars3                          shift and go to state 39

state 31

    (130) body2 -> vars . multvarsdecl
    (133) multvarsdecl -> . vars
    (134) multvarsdecl -> . empty
    (39) vars -> . vars3 tipo vars2 COLON
    (40) vars -> . vars3 tipo LIST vars2 COLON
    (141) empty -> .
    (44) vars3 -> . PRIVATE
    (45) vars3 -> . empty

  ! shift/reduce conflict for PRIVATE resolved as shift
    MAIN            reduce using rule 141 (empty -> .)
    LLAVEDER        reduce using rule 141 (empty -> .)
    FUN             reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    IF              reduce using rule 141 (empty -> .)
    WRITE           reduce using rule 141 (empty -> .)
    FOR             reduce using rule 141 (empty -> .)
    WHILE           reduce using rule 141 (empty -> .)
    WHEN            reduce using rule 141 (empty -> .)
    INT             reduce using rule 141 (empty -> .)
    FLOAT           reduce using rule 141 (empty -> .)
    BOOL            reduce using rule 141 (empty -> .)
    STRING          reduce using rule 141 (empty -> .)
    CID             reduce using rule 141 (empty -> .)
    PRIVATE         shift and go to state 18

  ! PRIVATE         [ reduce using rule 141 (empty -> .) ]

    vars                           shift and go to state 40
    multvarsdecl                   shift and go to state 41
    empty                          shift and go to state 42
    vars3                          shift and go to state 33

state 32

    (131) body2 -> empty .
    (45) vars3 -> empty .

    PRIVATE         reduce using rule 131 (body2 -> empty .)
    MAIN            reduce using rule 131 (body2 -> empty .)
    LLAVEDER        reduce using rule 131 (body2 -> empty .)
    FUN             reduce using rule 131 (body2 -> empty .)
    ID              reduce using rule 131 (body2 -> empty .)
    IF              reduce using rule 131 (body2 -> empty .)
    WRITE           reduce using rule 131 (body2 -> empty .)
    FOR             reduce using rule 131 (body2 -> empty .)
    WHILE           reduce using rule 131 (body2 -> empty .)
    WHEN            reduce using rule 131 (body2 -> empty .)
    INT             reduce using rule 45 (vars3 -> empty .)
    FLOAT           reduce using rule 45 (vars3 -> empty .)
    BOOL            reduce using rule 45 (vars3 -> empty .)
    STRING          reduce using rule 45 (vars3 -> empty .)
    CID             reduce using rule 45 (vars3 -> empty .)


state 33

    (39) vars -> vars3 . tipo vars2 COLON
    (40) vars -> vars3 . tipo LIST vars2 COLON
    (82) tipo -> . INT
    (83) tipo -> . FLOAT
    (84) tipo -> . BOOL
    (85) tipo -> . STRING
    (86) tipo -> . CID

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    BOOL            shift and go to state 27
    STRING          shift and go to state 28
    CID             shift and go to state 29

    tipo                           shift and go to state 43

state 34

    (5) class2 -> DOSPUNTOS ID PARIZQ . vars2 PARDER
    (43) vars2 -> . ID varsr

    ID              shift and go to state 44

    vars2                          shift and go to state 45

state 35

    (9) classparams2 -> vars3 tipo ID . classparams3
    (11) classparams3 -> . COMA vars3 tipo ID classparams3
    (12) classparams3 -> . empty
    (141) empty -> .

    COMA            shift and go to state 47
    PARDER          reduce using rule 141 (empty -> .)

    classparams3                   shift and go to state 46
    empty                          shift and go to state 48

state 36

    (126) body -> LLAVEIZQ body2 funr . body_main LLAVEDER
    (128) body_main -> . MAIN PARIZQ PARDER mainbloque
    (129) body_main -> . empty
    (141) empty -> .

    MAIN            shift and go to state 50
    LLAVEDER        reduce using rule 141 (empty -> .)

    body_main                      shift and go to state 49
    empty                          shift and go to state 51

state 37

    (135) funr -> fun . funr
    (135) funr -> . fun funr
    (136) funr -> . empty
    (114) fun -> . vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody
    (141) empty -> .
    (44) vars3 -> . PRIVATE
    (45) vars3 -> . empty

    MAIN            reduce using rule 141 (empty -> .)
    LLAVEDER        reduce using rule 141 (empty -> .)
    FUN             reduce using rule 141 (empty -> .)
    PRIVATE         shift and go to state 18

    fun                            shift and go to state 37
    funr                           shift and go to state 52
    empty                          shift and go to state 38
    vars3                          shift and go to state 39

state 38

    (136) funr -> empty .
    (45) vars3 -> empty .

    MAIN            reduce using rule 136 (funr -> empty .)
    LLAVEDER        reduce using rule 136 (funr -> empty .)
    FUN             reduce using rule 45 (vars3 -> empty .)


state 39

    (114) fun -> vars3 . FUN ID PARIZQ fun2 PARDER fun3 funbody

    FUN             shift and go to state 53


state 40

    (133) multvarsdecl -> vars .

    PRIVATE         reduce using rule 133 (multvarsdecl -> vars .)
    MAIN            reduce using rule 133 (multvarsdecl -> vars .)
    LLAVEDER        reduce using rule 133 (multvarsdecl -> vars .)
    FUN             reduce using rule 133 (multvarsdecl -> vars .)
    ID              reduce using rule 133 (multvarsdecl -> vars .)
    IF              reduce using rule 133 (multvarsdecl -> vars .)
    WRITE           reduce using rule 133 (multvarsdecl -> vars .)
    FOR             reduce using rule 133 (multvarsdecl -> vars .)
    WHILE           reduce using rule 133 (multvarsdecl -> vars .)
    WHEN            reduce using rule 133 (multvarsdecl -> vars .)
    RETURN          reduce using rule 133 (multvarsdecl -> vars .)


state 41

    (130) body2 -> vars multvarsdecl .

    PRIVATE         reduce using rule 130 (body2 -> vars multvarsdecl .)
    MAIN            reduce using rule 130 (body2 -> vars multvarsdecl .)
    LLAVEDER        reduce using rule 130 (body2 -> vars multvarsdecl .)
    FUN             reduce using rule 130 (body2 -> vars multvarsdecl .)
    ID              reduce using rule 130 (body2 -> vars multvarsdecl .)
    IF              reduce using rule 130 (body2 -> vars multvarsdecl .)
    WRITE           reduce using rule 130 (body2 -> vars multvarsdecl .)
    FOR             reduce using rule 130 (body2 -> vars multvarsdecl .)
    WHILE           reduce using rule 130 (body2 -> vars multvarsdecl .)
    WHEN            reduce using rule 130 (body2 -> vars multvarsdecl .)


state 42

    (134) multvarsdecl -> empty .
    (45) vars3 -> empty .

    PRIVATE         reduce using rule 134 (multvarsdecl -> empty .)
    MAIN            reduce using rule 134 (multvarsdecl -> empty .)
    LLAVEDER        reduce using rule 134 (multvarsdecl -> empty .)
    FUN             reduce using rule 134 (multvarsdecl -> empty .)
    ID              reduce using rule 134 (multvarsdecl -> empty .)
    IF              reduce using rule 134 (multvarsdecl -> empty .)
    WRITE           reduce using rule 134 (multvarsdecl -> empty .)
    FOR             reduce using rule 134 (multvarsdecl -> empty .)
    WHILE           reduce using rule 134 (multvarsdecl -> empty .)
    WHEN            reduce using rule 134 (multvarsdecl -> empty .)
    RETURN          reduce using rule 134 (multvarsdecl -> empty .)
    INT             reduce using rule 45 (vars3 -> empty .)
    FLOAT           reduce using rule 45 (vars3 -> empty .)
    BOOL            reduce using rule 45 (vars3 -> empty .)
    STRING          reduce using rule 45 (vars3 -> empty .)
    CID             reduce using rule 45 (vars3 -> empty .)


state 43

    (39) vars -> vars3 tipo . vars2 COLON
    (40) vars -> vars3 tipo . LIST vars2 COLON
    (43) vars2 -> . ID varsr

    LIST            shift and go to state 55
    ID              shift and go to state 44

    vars2                          shift and go to state 54

state 44

    (43) vars2 -> ID . varsr
    (41) varsr -> . COMA ID varsr
    (42) varsr -> . empty
    (141) empty -> .

    COMA            shift and go to state 57
    PARDER          reduce using rule 141 (empty -> .)
    COLON           reduce using rule 141 (empty -> .)

    varsr                          shift and go to state 56
    empty                          shift and go to state 58

state 45

    (5) class2 -> DOSPUNTOS ID PARIZQ vars2 . PARDER

    PARDER          shift and go to state 59


state 46

    (9) classparams2 -> vars3 tipo ID classparams3 .

    PARDER          reduce using rule 9 (classparams2 -> vars3 tipo ID classparams3 .)


state 47

    (11) classparams3 -> COMA . vars3 tipo ID classparams3
    (44) vars3 -> . PRIVATE
    (45) vars3 -> . empty
    (141) empty -> .

    PRIVATE         shift and go to state 18
    INT             reduce using rule 141 (empty -> .)
    FLOAT           reduce using rule 141 (empty -> .)
    BOOL            reduce using rule 141 (empty -> .)
    STRING          reduce using rule 141 (empty -> .)
    CID             reduce using rule 141 (empty -> .)

    vars3                          shift and go to state 60
    empty                          shift and go to state 61

state 48

    (12) classparams3 -> empty .

    PARDER          reduce using rule 12 (classparams3 -> empty .)


state 49

    (126) body -> LLAVEIZQ body2 funr body_main . LLAVEDER

    LLAVEDER        shift and go to state 62


state 50

    (128) body_main -> MAIN . PARIZQ PARDER mainbloque

    PARIZQ          shift and go to state 63


state 51

    (129) body_main -> empty .

    LLAVEDER        reduce using rule 129 (body_main -> empty .)


state 52

    (135) funr -> fun funr .

    MAIN            reduce using rule 135 (funr -> fun funr .)
    LLAVEDER        reduce using rule 135 (funr -> fun funr .)


state 53

    (114) fun -> vars3 FUN . ID PARIZQ fun2 PARDER fun3 funbody

    ID              shift and go to state 64


state 54

    (39) vars -> vars3 tipo vars2 . COLON

    COLON           shift and go to state 65


state 55

    (40) vars -> vars3 tipo LIST . vars2 COLON
    (43) vars2 -> . ID varsr

    ID              shift and go to state 44

    vars2                          shift and go to state 66

state 56

    (43) vars2 -> ID varsr .

    PARDER          reduce using rule 43 (vars2 -> ID varsr .)
    COLON           reduce using rule 43 (vars2 -> ID varsr .)


state 57

    (41) varsr -> COMA . ID varsr

    ID              shift and go to state 67


state 58

    (42) varsr -> empty .

    PARDER          reduce using rule 42 (varsr -> empty .)
    COLON           reduce using rule 42 (varsr -> empty .)


state 59

    (5) class2 -> DOSPUNTOS ID PARIZQ vars2 PARDER .

    LLAVEIZQ        reduce using rule 5 (class2 -> DOSPUNTOS ID PARIZQ vars2 PARDER .)
    CLASS           reduce using rule 5 (class2 -> DOSPUNTOS ID PARIZQ vars2 PARDER .)
    $end            reduce using rule 5 (class2 -> DOSPUNTOS ID PARIZQ vars2 PARDER .)


state 60

    (11) classparams3 -> COMA vars3 . tipo ID classparams3
    (82) tipo -> . INT
    (83) tipo -> . FLOAT
    (84) tipo -> . BOOL
    (85) tipo -> . STRING
    (86) tipo -> . CID

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    BOOL            shift and go to state 27
    STRING          shift and go to state 28
    CID             shift and go to state 29

    tipo                           shift and go to state 68

state 61

    (45) vars3 -> empty .

    INT             reduce using rule 45 (vars3 -> empty .)
    FLOAT           reduce using rule 45 (vars3 -> empty .)
