Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> class
DOSPUNTOS            : 3 113
ELSE                 : 62 69 106
EOL                  : 
FALSE                : 12
FLECHITA             : 105 106
FLOAT                : 77
FLOATNUM             : 10
FOR                  : 96
FUN                  : 108
GLOBAL               : 
ID                   : 3 8 14 15 15 16 36 38 49 58 96 97 100 100 101 102 108 109 111 128
IF                   : 60 62
IGUAL                : 49
IGUALIGUAL           : 28
IN                   : 96
INT                  : 76
INTNUM               : 9 99 99 101 102
LIST                 : 35
LLAVEDER             : 64 104 115 120 123
LLAVEIZQ             : 64 104 115 120 123
MAIN                 : 120
MAS                  : 88 93
MAYOROIGUAL          : 26
MAYORQUE             : 23
MENOROIGUAL          : 27
MENORQUE             : 24
MENOS                : 89 94
OR                   : 32
PARDER               : 3 5 16 52 61 71 81 96 103 108 120 128
PARIZQ               : 3 5 16 52 61 71 81 96 103 108 120 128
POR                  : 83
PRIVATE              : 39
PUNTO                : 15 58
PUNTOSRANGO          : 99 100 101 102
RANGE                : 
READ                 : 52
RETURN               : 65
SOBRE                : 84
STRING               : 73 79
STRINGVAL            : 13 53
TRUE                 : 11
WHEN                 : 104
WHILE                : 103
WRITE                : 71
error                : 

Nonterminals, with rules where they appear

asignacion           : 41
asignacion2          : 49
asignacion2r         : 51 55
asignacion3          : 49
assign_read          : 52
bloque               : 61 69 96 103 105 106
bloque2              : 64 115
bloque3              : 65
body                 : 2
body2                : 120 123
class                : 1 0
class2               : 2
classparams          : 2
classparams2         : 5
condicion            : 42
condicion2           : 60 62
condicionr           : 
empty                : 4 7 19 21 29 33 37 40 48 54 56 59 63 66 68 70 75 85 90 92 95 107 110 112 114 117 119 122 125 127 129 131
esc1                 : 71 74
esc2                 : 71 74
escritura            : 43
estatuto             : 41 42 43 44 45 46 47 64 118 123
estatutor            : 60
exp                  : 22 23 24 25 26 27 28
expr                 : 87 88 89
expresion            : 18 20 50 51 55 57 61 67 72 81 103 105 130
expresion2           : 
expresionr           : 18 20 130
factor               : 83 84 86
factor2              : 82
for                  : 44
for2                 : 96
fun                  : 126
fun2                 : 108
fun3                 : 108
funbody              : 108
funparamr            : 109 111
funr                 : 120 126
llamada              : 47
llamada_param        : 16 128
mainbloque           : 120
megaexp              : 17
megaexpr             : 30 31 32
multvarsdecl         : 116 121
opc1                 : 115
opc2                 : 115
oplog                : 22
range                : 98
resultado            : 
superexp             : 30 31 32
termino              : 87 88 89
terminor             : 83 84 86
tipo                 : 34 35 109 111 113
varcte               : 14 82 91
varcter              : 91
vars                 : 6 116 121 124
vars2                : 3 34 35
vars3                : 34 35 108
varsr                : 36 38
when                 : 46
when2                : 104 105
while                : 45

Parsing method: LALR

state 0

    (0) S' -> . class
    (2) class -> . CLASS CID classparams class2 body

    CLASS           shift and go to state 2

    class                          shift and go to state 1

state 1

    (0) S' -> class .



state 2

    (2) class -> CLASS . CID classparams class2 body

    CID             shift and go to state 3


state 3

    (2) class -> CLASS CID . classparams class2 body
    (5) classparams -> . PARIZQ classparams2 PARDER

    PARIZQ          shift and go to state 5

    classparams                    shift and go to state 4

state 4

    (2) class -> CLASS CID classparams . class2 body
    (3) class2 -> . DOSPUNTOS ID PARIZQ vars2 PARDER
    (4) class2 -> . empty
    (132) empty -> .

    DOSPUNTOS       shift and go to state 7
    LLAVEIZQ        reduce using rule 132 (empty -> .)

    class2                         shift and go to state 6
    empty                          shift and go to state 8

state 5

    (5) classparams -> PARIZQ . classparams2 PARDER
    (6) classparams2 -> . vars
    (7) classparams2 -> . empty
    (34) vars -> . vars3 tipo vars2 COLON
    (35) vars -> . vars3 tipo LIST vars2 COLON
    (132) empty -> .
    (39) vars3 -> . PRIVATE
    (40) vars3 -> . empty

    PARDER          reduce using rule 132 (empty -> .)
    INT             reduce using rule 132 (empty -> .)
    FLOAT           reduce using rule 132 (empty -> .)
    BOOL            reduce using rule 132 (empty -> .)
    STRING          reduce using rule 132 (empty -> .)
    CID             reduce using rule 132 (empty -> .)
    PRIVATE         shift and go to state 13

    classparams2                   shift and go to state 9
    vars                           shift and go to state 10
    empty                          shift and go to state 11
    vars3                          shift and go to state 12

state 6

    (2) class -> CLASS CID classparams class2 . body
    (120) body -> . LLAVEIZQ body2 funr MAIN PARIZQ PARDER mainbloque LLAVEDER

    LLAVEIZQ        shift and go to state 15

    body                           shift and go to state 14

state 7

    (3) class2 -> DOSPUNTOS . ID PARIZQ vars2 PARDER

    ID              shift and go to state 16


state 8

    (4) class2 -> empty .

    LLAVEIZQ        reduce using rule 4 (class2 -> empty .)


state 9

    (5) classparams -> PARIZQ classparams2 . PARDER

    PARDER          shift and go to state 17


state 10

    (6) classparams2 -> vars .

    PARDER          reduce using rule 6 (classparams2 -> vars .)


state 11

    (7) classparams2 -> empty .
    (40) vars3 -> empty .

    PARDER          reduce using rule 7 (classparams2 -> empty .)
    INT             reduce using rule 40 (vars3 -> empty .)
    FLOAT           reduce using rule 40 (vars3 -> empty .)
    BOOL            reduce using rule 40 (vars3 -> empty .)
    STRING          reduce using rule 40 (vars3 -> empty .)
    CID             reduce using rule 40 (vars3 -> empty .)


state 12

    (34) vars -> vars3 . tipo vars2 COLON
    (35) vars -> vars3 . tipo LIST vars2 COLON
    (76) tipo -> . INT
    (77) tipo -> . FLOAT
    (78) tipo -> . BOOL
    (79) tipo -> . STRING
    (80) tipo -> . CID

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 21
    STRING          shift and go to state 22
    CID             shift and go to state 23

    tipo                           shift and go to state 18

state 13

    (39) vars3 -> PRIVATE .

    INT             reduce using rule 39 (vars3 -> PRIVATE .)
    FLOAT           reduce using rule 39 (vars3 -> PRIVATE .)
    BOOL            reduce using rule 39 (vars3 -> PRIVATE .)
    STRING          reduce using rule 39 (vars3 -> PRIVATE .)
    CID             reduce using rule 39 (vars3 -> PRIVATE .)
    FUN             reduce using rule 39 (vars3 -> PRIVATE .)


state 14

    (2) class -> CLASS CID classparams class2 body .

    $end            reduce using rule 2 (class -> CLASS CID classparams class2 body .)


state 15

    (120) body -> LLAVEIZQ . body2 funr MAIN PARIZQ PARDER mainbloque LLAVEDER
    (121) body2 -> . vars multvarsdecl
    (122) body2 -> . empty
    (34) vars -> . vars3 tipo vars2 COLON
    (35) vars -> . vars3 tipo LIST vars2 COLON
    (132) empty -> .
    (39) vars3 -> . PRIVATE
    (40) vars3 -> . empty

  ! shift/reduce conflict for PRIVATE resolved as shift
    MAIN            reduce using rule 132 (empty -> .)
    FUN             reduce using rule 132 (empty -> .)
    INT             reduce using rule 132 (empty -> .)
    FLOAT           reduce using rule 132 (empty -> .)
    BOOL            reduce using rule 132 (empty -> .)
    STRING          reduce using rule 132 (empty -> .)
    CID             reduce using rule 132 (empty -> .)
    PRIVATE         shift and go to state 13

  ! PRIVATE         [ reduce using rule 132 (empty -> .) ]

    body2                          shift and go to state 24
    vars                           shift and go to state 25
    empty                          shift and go to state 26
    vars3                          shift and go to state 12

state 16

    (3) class2 -> DOSPUNTOS ID . PARIZQ vars2 PARDER

    PARIZQ          shift and go to state 27


state 17

    (5) classparams -> PARIZQ classparams2 PARDER .

    DOSPUNTOS       reduce using rule 5 (classparams -> PARIZQ classparams2 PARDER .)
    LLAVEIZQ        reduce using rule 5 (classparams -> PARIZQ classparams2 PARDER .)


state 18

    (34) vars -> vars3 tipo . vars2 COLON
    (35) vars -> vars3 tipo . LIST vars2 COLON
    (38) vars2 -> . ID varsr

    LIST            shift and go to state 29
    ID              shift and go to state 30

    vars2                          shift and go to state 28

state 19

    (76) tipo -> INT .

    LIST            reduce using rule 76 (tipo -> INT .)
    ID              reduce using rule 76 (tipo -> INT .)
    LLAVEIZQ        reduce using rule 76 (tipo -> INT .)


state 20

    (77) tipo -> FLOAT .

    LIST            reduce using rule 77 (tipo -> FLOAT .)
    ID              reduce using rule 77 (tipo -> FLOAT .)
    LLAVEIZQ        reduce using rule 77 (tipo -> FLOAT .)


state 21

    (78) tipo -> BOOL .

    LIST            reduce using rule 78 (tipo -> BOOL .)
    ID              reduce using rule 78 (tipo -> BOOL .)
    LLAVEIZQ        reduce using rule 78 (tipo -> BOOL .)


state 22

    (79) tipo -> STRING .

    LIST            reduce using rule 79 (tipo -> STRING .)
    ID              reduce using rule 79 (tipo -> STRING .)
    LLAVEIZQ        reduce using rule 79 (tipo -> STRING .)


state 23

    (80) tipo -> CID .

    LIST            reduce using rule 80 (tipo -> CID .)
    ID              reduce using rule 80 (tipo -> CID .)
    LLAVEIZQ        reduce using rule 80 (tipo -> CID .)


state 24

    (120) body -> LLAVEIZQ body2 . funr MAIN PARIZQ PARDER mainbloque LLAVEDER
    (126) funr -> . fun funr
    (127) funr -> . empty
    (108) fun -> . vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody
    (132) empty -> .
    (39) vars3 -> . PRIVATE
    (40) vars3 -> . empty

    MAIN            reduce using rule 132 (empty -> .)
    FUN             reduce using rule 132 (empty -> .)
    PRIVATE         shift and go to state 13

    funr                           shift and go to state 31
    fun                            shift and go to state 32
    empty                          shift and go to state 33
    vars3                          shift and go to state 34

state 25

    (121) body2 -> vars . multvarsdecl
    (124) multvarsdecl -> . vars
    (125) multvarsdecl -> . empty
    (34) vars -> . vars3 tipo vars2 COLON
    (35) vars -> . vars3 tipo LIST vars2 COLON
    (132) empty -> .
    (39) vars3 -> . PRIVATE
    (40) vars3 -> . empty

  ! shift/reduce conflict for PRIVATE resolved as shift
    MAIN            reduce using rule 132 (empty -> .)
    FUN             reduce using rule 132 (empty -> .)
    ID              reduce using rule 132 (empty -> .)
    IF              reduce using rule 132 (empty -> .)
    WRITE           reduce using rule 132 (empty -> .)
    FOR             reduce using rule 132 (empty -> .)
    WHILE           reduce using rule 132 (empty -> .)
    WHEN            reduce using rule 132 (empty -> .)
    LLAVEDER        reduce using rule 132 (empty -> .)
    INT             reduce using rule 132 (empty -> .)
    FLOAT           reduce using rule 132 (empty -> .)
    BOOL            reduce using rule 132 (empty -> .)
    STRING          reduce using rule 132 (empty -> .)
    CID             reduce using rule 132 (empty -> .)
    PRIVATE         shift and go to state 13

  ! PRIVATE         [ reduce using rule 132 (empty -> .) ]

    vars                           shift and go to state 35
    multvarsdecl                   shift and go to state 36
    empty                          shift and go to state 37
    vars3                          shift and go to state 12

state 26

    (122) body2 -> empty .
    (40) vars3 -> empty .

    PRIVATE         reduce using rule 122 (body2 -> empty .)
    MAIN            reduce using rule 122 (body2 -> empty .)
    FUN             reduce using rule 122 (body2 -> empty .)
    ID              reduce using rule 122 (body2 -> empty .)
    IF              reduce using rule 122 (body2 -> empty .)
    WRITE           reduce using rule 122 (body2 -> empty .)
    FOR             reduce using rule 122 (body2 -> empty .)
    WHILE           reduce using rule 122 (body2 -> empty .)
    WHEN            reduce using rule 122 (body2 -> empty .)
    LLAVEDER        reduce using rule 122 (body2 -> empty .)
    INT             reduce using rule 40 (vars3 -> empty .)
    FLOAT           reduce using rule 40 (vars3 -> empty .)
    BOOL            reduce using rule 40 (vars3 -> empty .)
    STRING          reduce using rule 40 (vars3 -> empty .)
    CID             reduce using rule 40 (vars3 -> empty .)


state 27

    (3) class2 -> DOSPUNTOS ID PARIZQ . vars2 PARDER
    (38) vars2 -> . ID varsr

    ID              shift and go to state 30

    vars2                          shift and go to state 38

state 28

    (34) vars -> vars3 tipo vars2 . COLON

    COLON           shift and go to state 39


state 29

    (35) vars -> vars3 tipo LIST . vars2 COLON
    (38) vars2 -> . ID varsr

    ID              shift and go to state 30

    vars2                          shift and go to state 40

state 30

    (38) vars2 -> ID . varsr
    (36) varsr -> . COMA ID varsr
    (37) varsr -> . empty
    (132) empty -> .

    COMA            shift and go to state 42
    COLON           reduce using rule 132 (empty -> .)
    PARDER          reduce using rule 132 (empty -> .)

    varsr                          shift and go to state 41
    empty                          shift and go to state 43

state 31

    (120) body -> LLAVEIZQ body2 funr . MAIN PARIZQ PARDER mainbloque LLAVEDER

    MAIN            shift and go to state 44


state 32

    (126) funr -> fun . funr
    (126) funr -> . fun funr
    (127) funr -> . empty
    (108) fun -> . vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody
    (132) empty -> .
    (39) vars3 -> . PRIVATE
    (40) vars3 -> . empty

    MAIN            reduce using rule 132 (empty -> .)
    FUN             reduce using rule 132 (empty -> .)
    PRIVATE         shift and go to state 13

    fun                            shift and go to state 32
    funr                           shift and go to state 45
    empty                          shift and go to state 33
    vars3                          shift and go to state 34

state 33

    (127) funr -> empty .
    (40) vars3 -> empty .

    MAIN            reduce using rule 127 (funr -> empty .)
    FUN             reduce using rule 40 (vars3 -> empty .)


state 34

    (108) fun -> vars3 . FUN ID PARIZQ fun2 PARDER fun3 funbody

    FUN             shift and go to state 46


state 35

    (124) multvarsdecl -> vars .

    PRIVATE         reduce using rule 124 (multvarsdecl -> vars .)
    MAIN            reduce using rule 124 (multvarsdecl -> vars .)
    FUN             reduce using rule 124 (multvarsdecl -> vars .)
    ID              reduce using rule 124 (multvarsdecl -> vars .)
    IF              reduce using rule 124 (multvarsdecl -> vars .)
    WRITE           reduce using rule 124 (multvarsdecl -> vars .)
    FOR             reduce using rule 124 (multvarsdecl -> vars .)
    WHILE           reduce using rule 124 (multvarsdecl -> vars .)
    WHEN            reduce using rule 124 (multvarsdecl -> vars .)
    LLAVEDER        reduce using rule 124 (multvarsdecl -> vars .)
    RETURN          reduce using rule 124 (multvarsdecl -> vars .)


state 36

    (121) body2 -> vars multvarsdecl .

    PRIVATE         reduce using rule 121 (body2 -> vars multvarsdecl .)
    MAIN            reduce using rule 121 (body2 -> vars multvarsdecl .)
    FUN             reduce using rule 121 (body2 -> vars multvarsdecl .)
    ID              reduce using rule 121 (body2 -> vars multvarsdecl .)
    IF              reduce using rule 121 (body2 -> vars multvarsdecl .)
    WRITE           reduce using rule 121 (body2 -> vars multvarsdecl .)
    FOR             reduce using rule 121 (body2 -> vars multvarsdecl .)
    WHILE           reduce using rule 121 (body2 -> vars multvarsdecl .)
    WHEN            reduce using rule 121 (body2 -> vars multvarsdecl .)
    LLAVEDER        reduce using rule 121 (body2 -> vars multvarsdecl .)


state 37

    (125) multvarsdecl -> empty .
    (40) vars3 -> empty .

    PRIVATE         reduce using rule 125 (multvarsdecl -> empty .)
    MAIN            reduce using rule 125 (multvarsdecl -> empty .)
    FUN             reduce using rule 125 (multvarsdecl -> empty .)
    ID              reduce using rule 125 (multvarsdecl -> empty .)
    IF              reduce using rule 125 (multvarsdecl -> empty .)
    WRITE           reduce using rule 125 (multvarsdecl -> empty .)
    FOR             reduce using rule 125 (multvarsdecl -> empty .)
    WHILE           reduce using rule 125 (multvarsdecl -> empty .)
    WHEN            reduce using rule 125 (multvarsdecl -> empty .)
    LLAVEDER        reduce using rule 125 (multvarsdecl -> empty .)
    RETURN          reduce using rule 125 (multvarsdecl -> empty .)
    INT             reduce using rule 40 (vars3 -> empty .)
    FLOAT           reduce using rule 40 (vars3 -> empty .)
    BOOL            reduce using rule 40 (vars3 -> empty .)
    STRING          reduce using rule 40 (vars3 -> empty .)
    CID             reduce using rule 40 (vars3 -> empty .)


state 38

    (3) class2 -> DOSPUNTOS ID PARIZQ vars2 . PARDER

    PARDER          shift and go to state 47


state 39

    (34) vars -> vars3 tipo vars2 COLON .

    PARDER          reduce using rule 34 (vars -> vars3 tipo vars2 COLON .)
    PRIVATE         reduce using rule 34 (vars -> vars3 tipo vars2 COLON .)
    INT             reduce using rule 34 (vars -> vars3 tipo vars2 COLON .)
    FLOAT           reduce using rule 34 (vars -> vars3 tipo vars2 COLON .)
    BOOL            reduce using rule 34 (vars -> vars3 tipo vars2 COLON .)
    STRING          reduce using rule 34 (vars -> vars3 tipo vars2 COLON .)
    CID             reduce using rule 34 (vars -> vars3 tipo vars2 COLON .)
    MAIN            reduce using rule 34 (vars -> vars3 tipo vars2 COLON .)
    FUN             reduce using rule 34 (vars -> vars3 tipo vars2 COLON .)
    ID              reduce using rule 34 (vars -> vars3 tipo vars2 COLON .)
    IF              reduce using rule 34 (vars -> vars3 tipo vars2 COLON .)
    WRITE           reduce using rule 34 (vars -> vars3 tipo vars2 COLON .)
    FOR             reduce using rule 34 (vars -> vars3 tipo vars2 COLON .)
    WHILE           reduce using rule 34 (vars -> vars3 tipo vars2 COLON .)
    WHEN            reduce using rule 34 (vars -> vars3 tipo vars2 COLON .)
    LLAVEDER        reduce using rule 34 (vars -> vars3 tipo vars2 COLON .)
    RETURN          reduce using rule 34 (vars -> vars3 tipo vars2 COLON .)


state 40

    (35) vars -> vars3 tipo LIST vars2 . COLON

    COLON           shift and go to state 48


state 41

    (38) vars2 -> ID varsr .

    COLON           reduce using rule 38 (vars2 -> ID varsr .)
    PARDER          reduce using rule 38 (vars2 -> ID varsr .)


state 42

    (36) varsr -> COMA . ID varsr

    ID              shift and go to state 49


state 43

    (37) varsr -> empty .

    COLON           reduce using rule 37 (varsr -> empty .)
    PARDER          reduce using rule 37 (varsr -> empty .)


state 44

    (120) body -> LLAVEIZQ body2 funr MAIN . PARIZQ PARDER mainbloque LLAVEDER

    PARIZQ          shift and go to state 50


state 45

    (126) funr -> fun funr .

    MAIN            reduce using rule 126 (funr -> fun funr .)


state 46

    (108) fun -> vars3 FUN . ID PARIZQ fun2 PARDER fun3 funbody

    ID              shift and go to state 51


state 47

    (3) class2 -> DOSPUNTOS ID PARIZQ vars2 PARDER .

    LLAVEIZQ        reduce using rule 3 (class2 -> DOSPUNTOS ID PARIZQ vars2 PARDER .)


state 48

    (35) vars -> vars3 tipo LIST vars2 COLON .

    PARDER          reduce using rule 35 (vars -> vars3 tipo LIST vars2 COLON .)
    PRIVATE         reduce using rule 35 (vars -> vars3 tipo LIST vars2 COLON .)
    INT             reduce using rule 35 (vars -> vars3 tipo LIST vars2 COLON .)
    FLOAT           reduce using rule 35 (vars -> vars3 tipo LIST vars2 COLON .)
    BOOL            reduce using rule 35 (vars -> vars3 tipo LIST vars2 COLON .)
    STRING          reduce using rule 35 (vars -> vars3 tipo LIST vars2 COLON .)
    CID             reduce using rule 35 (vars -> vars3 tipo LIST vars2 COLON .)
    MAIN            reduce using rule 35 (vars -> vars3 tipo LIST vars2 COLON .)
    FUN             reduce using rule 35 (vars -> vars3 tipo LIST vars2 COLON .)
    ID              reduce using rule 35 (vars -> vars3 tipo LIST vars2 COLON .)
    IF              reduce using rule 35 (vars -> vars3 tipo LIST vars2 COLON .)
    WRITE           reduce using rule 35 (vars -> vars3 tipo LIST vars2 COLON .)
    FOR             reduce using rule 35 (vars -> vars3 tipo LIST vars2 COLON .)
    WHILE           reduce using rule 35 (vars -> vars3 tipo LIST vars2 COLON .)
    WHEN            reduce using rule 35 (vars -> vars3 tipo LIST vars2 COLON .)
    LLAVEDER        reduce using rule 35 (vars -> vars3 tipo LIST vars2 COLON .)
    RETURN          reduce using rule 35 (vars -> vars3 tipo LIST vars2 COLON .)


state 49

    (36) varsr -> COMA ID . varsr
    (36) varsr -> . COMA ID varsr
    (37) varsr -> . empty
    (132) empty -> .

    COMA            shift and go to state 42
    COLON           reduce using rule 132 (empty -> .)
    PARDER          reduce using rule 132 (empty -> .)

    varsr                          shift and go to state 52
    empty                          shift and go to state 43

state 50

    (120) body -> LLAVEIZQ body2 funr MAIN PARIZQ . PARDER mainbloque LLAVEDER

    PARDER          shift and go to state 53


state 51

    (108) fun -> vars3 FUN ID . PARIZQ fun2 PARDER fun3 funbody

    PARIZQ          shift and go to state 54


state 52

    (36) varsr -> COMA ID varsr .

    COLON           reduce using rule 36 (varsr -> COMA ID varsr .)
    PARDER          reduce using rule 36 (varsr -> COMA ID varsr .)


state 53

    (120) body -> LLAVEIZQ body2 funr MAIN PARIZQ PARDER . mainbloque LLAVEDER
    (123) mainbloque -> . LLAVEIZQ body2 estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 55

    mainbloque                     shift and go to state 56

state 54

    (108) fun -> vars3 FUN ID PARIZQ . fun2 PARDER fun3 funbody
    (109) fun2 -> . tipo ID funparamr
    (110) fun2 -> . empty
    (76) tipo -> . INT
    (77) tipo -> . FLOAT
    (78) tipo -> . BOOL
    (79) tipo -> . STRING
    (80) tipo -> . CID
    (132) empty -> .

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 21
    STRING          shift and go to state 22
    CID             shift and go to state 23
    PARDER          reduce using rule 132 (empty -> .)

    fun2                           shift and go to state 57
    tipo                           shift and go to state 58
    empty                          shift and go to state 59

state 55

    (123) mainbloque -> LLAVEIZQ . body2 estatuto LLAVEDER
    (121) body2 -> . vars multvarsdecl
    (122) body2 -> . empty
    (34) vars -> . vars3 tipo vars2 COLON
    (35) vars -> . vars3 tipo LIST vars2 COLON
    (132) empty -> .
    (39) vars3 -> . PRIVATE
    (40) vars3 -> . empty

    ID              reduce using rule 132 (empty -> .)
    IF              reduce using rule 132 (empty -> .)
    WRITE           reduce using rule 132 (empty -> .)
    FOR             reduce using rule 132 (empty -> .)
    WHILE           reduce using rule 132 (empty -> .)
    WHEN            reduce using rule 132 (empty -> .)
    LLAVEDER        reduce using rule 132 (empty -> .)
    INT             reduce using rule 132 (empty -> .)
    FLOAT           reduce using rule 132 (empty -> .)
