Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    OR
    RANGE

Grammar

Rule 0     S' -> fun
Rule 104   fun3 -> empty
Rule 105   funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER
Rule 106   opc1 -> vars
Rule 107   opc1 -> empty
Rule 108   opc2 -> estatuto
Rule 109   opc2 -> empty
Rule 110   body -> LLAVEIZQ body2 WS funr WS MAIN PARIZQ PARDER bloque LLAVEDER
Rule 111   body2 -> vars
Rule 112   body2 -> empty
Rule 113   funr -> fun WS funr
Rule 114   funr -> empty
Rule 115   llamada -> ID PARIZQ expresion expresionr PARDER
Rule 116   llamada -> empty
Rule 117   empty -> <empty>

Terminals, with rules where they appear

AND                  : 
BOOL                 : 72
BOOLVAL              : 16
CID                  : 74
CLASS                : 2
COMA                 : 23 36 54 68 85
COMENTARIOS          : 
COMILLAS             : 
CORCHDER             : 18 52 56
CORCHIZQ             : 18 52 56
DIFERENTE            : 29
DOSPUNTOS            : 3 103
ELSE                 : 61 63 98
EOL                  : 
FLECHITA             : 96 97 98
FLOAT                : 71
FLOATNUM             : 15
FOR                  : 90
FUN                  : 100
GLOBAL               : 
ID                   : 2 3 13 18 19 19 20 22 36 38 50 57 90 91 100 101 115
IF                   : 59 61
IGUAL                : 50
IGUALIGUAL           : 32
IN                   : 90 97
INT                  : 70
INTNUM               : 14 93 93
LIST                 : 35
LLAVEDER             : 8 95 105 110
LLAVEIZQ             : 8 95 105 110
MAIN                 : 110
MAS                  : 82 87
MAYOROIGUAL          : 30
MAYORQUE             : 27
MENOROIGUAL          : 31
MENORQUE             : 28
MENOS                : 83 88
OR                   : 
PARDER               : 3 5 20 22 53 60 65 75 90 94 95 100 110 115
PARIZQ               : 3 5 20 22 53 60 65 75 90 94 95 100 110 115
POR                  : 77
PRIVATE              : 40
PUNTO                : 19 57
PUNTOSRANGO          : 93
RANGE                : 
READ                 : 53
RETURN               : 9
SOBRE                : 78
STRING               : 17 53 67 73
WHEN                 : 95
WHILE                : 94
WRITE                : 65
WS                   : 2 9 34 34 35 35 35 61 90 90 97 100 100 101 101 110 110 113
error                : 

Nonterminals, with rules where they appear

asignacion           : 42
asignacion2          : 50
asignacion2r         : 52 54
asignacion3          : 50
bloque               : 60 63 90 94 96 97 98 110
bloque2              : 8 105
bloque3              : 9
body                 : 2
body2                : 110
class                : 1
class2               : 2
classparams          : 2
classparams2         : 5
condicion            : 43
condicion2           : 59 61
condicionr           : 59
empty                : 4 7 10 12 24 26 33 37 39 41 49 55 58 62 64 69 79 84 86 89 99 102 104 107 109 112 114 116
esc1                 : 65 68
esc2                 : 65 68
escritura            : 44
estatuto             : 8 42 43 44 45 46 47 48 108
estatutor            : 59
exp                  : 21 27 28 29 30 31 32
expr                 : 81 82 83
expresion            : 11 23 25 51 52 54 56 60 66 75 94 95 115
expresion2           : 20 22
expresionr           : 23 25 115
factor               : 77 78 80
factor2              : 76
for                  : 45
for2                 : 90
fun                  : 113 0
fun2                 : 100 101
fun3                 : 100
funbody              : 100
funr                 : 110 113
llamada              : 48
opc1                 : 105
opc2                 : 105
oplog                : 21
range                : 92 97
resultado            : 
termino              : 81 82 83
terminor             : 77 78 80
tipo                 : 34 35 101 103
varcte               : 18 76 85 96
varcter              : 76 85 96
vars                 : 6 106 111
vars2                : 3 34 35
vars3                : 34 35 100
varsr                : 36 38
when                 : 47
when2                : 95 96 97 98
while                : 46

Parsing method: LALR

state 0

    (0) S' -> . fun
    (100) fun -> . vars3 WS FUN WS ID PARIZQ fun2 PARDER fun3 funbody
    (40) vars3 -> . PRIVATE
    (41) vars3 -> . empty
    (117) empty -> .

    PRIVATE         shift and go to state 3
    WS              reduce using rule 117 (empty -> .)

    fun                            shift and go to state 1
    vars3                          shift and go to state 2
    empty                          shift and go to state 4

state 1

    (0) S' -> fun .



state 2

    (100) fun -> vars3 . WS FUN WS ID PARIZQ fun2 PARDER fun3 funbody

    WS              shift and go to state 5


state 3

    (40) vars3 -> PRIVATE .

    WS              reduce using rule 40 (vars3 -> PRIVATE .)


state 4

    (41) vars3 -> empty .

    WS              reduce using rule 41 (vars3 -> empty .)


state 5

    (100) fun -> vars3 WS . FUN WS ID PARIZQ fun2 PARDER fun3 funbody

    FUN             shift and go to state 6


state 6

    (100) fun -> vars3 WS FUN . WS ID PARIZQ fun2 PARDER fun3 funbody

    WS              shift and go to state 7


state 7

    (100) fun -> vars3 WS FUN WS . ID PARIZQ fun2 PARDER fun3 funbody

    ID              shift and go to state 8


state 8

    (100) fun -> vars3 WS FUN WS ID . PARIZQ fun2 PARDER fun3 funbody

    PARIZQ          shift and go to state 9


state 9

    (100) fun -> vars3 WS FUN WS ID PARIZQ . fun2 PARDER fun3 funbody
    (101) fun2 -> . tipo WS ID WS fun2
    (102) fun2 -> . empty
    (70) tipo -> . INT
    (71) tipo -> . FLOAT
    (72) tipo -> . BOOL
    (73) tipo -> . STRING
    (74) tipo -> . CID
    (117) empty -> .

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    BOOL            shift and go to state 15
    STRING          shift and go to state 16
    CID             shift and go to state 17
    PARDER          reduce using rule 117 (empty -> .)

    fun2                           shift and go to state 10
    tipo                           shift and go to state 11
    empty                          shift and go to state 12

state 10

    (100) fun -> vars3 WS FUN WS ID PARIZQ fun2 . PARDER fun3 funbody

    PARDER          shift and go to state 18


state 11

    (101) fun2 -> tipo . WS ID WS fun2

    WS              shift and go to state 19


state 12

    (102) fun2 -> empty .

    PARDER          reduce using rule 102 (fun2 -> empty .)


state 13

    (70) tipo -> INT .

    WS              reduce using rule 70 (tipo -> INT .)
    LLAVEIZQ        reduce using rule 70 (tipo -> INT .)


state 14

    (71) tipo -> FLOAT .

    WS              reduce using rule 71 (tipo -> FLOAT .)
    LLAVEIZQ        reduce using rule 71 (tipo -> FLOAT .)


state 15

    (72) tipo -> BOOL .

    WS              reduce using rule 72 (tipo -> BOOL .)
    LLAVEIZQ        reduce using rule 72 (tipo -> BOOL .)


state 16

    (73) tipo -> STRING .

    WS              reduce using rule 73 (tipo -> STRING .)
    LLAVEIZQ        reduce using rule 73 (tipo -> STRING .)


state 17

    (74) tipo -> CID .

    WS              reduce using rule 74 (tipo -> CID .)
    LLAVEIZQ        reduce using rule 74 (tipo -> CID .)


state 18

    (100) fun -> vars3 WS FUN WS ID PARIZQ fun2 PARDER . fun3 funbody
    (103) fun3 -> . DOSPUNTOS tipo
    (104) fun3 -> . empty
    (117) empty -> .

    DOSPUNTOS       shift and go to state 21
    LLAVEIZQ        reduce using rule 117 (empty -> .)

    fun3                           shift and go to state 20
    empty                          shift and go to state 22

state 19

    (101) fun2 -> tipo WS . ID WS fun2

    ID              shift and go to state 23


state 20

    (100) fun -> vars3 WS FUN WS ID PARIZQ fun2 PARDER fun3 . funbody
    (105) funbody -> . LLAVEIZQ opc1 opc2 bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 25

    funbody                        shift and go to state 24

state 21

    (103) fun3 -> DOSPUNTOS . tipo
    (70) tipo -> . INT
    (71) tipo -> . FLOAT
    (72) tipo -> . BOOL
    (73) tipo -> . STRING
    (74) tipo -> . CID

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    BOOL            shift and go to state 15
    STRING          shift and go to state 16
    CID             shift and go to state 17

    tipo                           shift and go to state 26

state 22

    (104) fun3 -> empty .

    LLAVEIZQ        reduce using rule 104 (fun3 -> empty .)


state 23

    (101) fun2 -> tipo WS ID . WS fun2

    WS              shift and go to state 27


state 24

    (100) fun -> vars3 WS FUN WS ID PARIZQ fun2 PARDER fun3 funbody .

    $end            reduce using rule 100 (fun -> vars3 WS FUN WS ID PARIZQ fun2 PARDER fun3 funbody .)


state 25

    (105) funbody -> LLAVEIZQ . opc1 opc2 bloque2 LLAVEDER
    (106) opc1 -> . vars
    (107) opc1 -> . empty
    (34) vars -> . vars3 WS tipo WS vars2
    (35) vars -> . vars3 WS tipo WS LIST WS vars2
    (117) empty -> .
    (40) vars3 -> . PRIVATE
    (41) vars3 -> . empty

    ID              reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    WRITE           reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    WHEN            reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    LLAVEDER        reduce using rule 117 (empty -> .)
    WS              reduce using rule 117 (empty -> .)
    PRIVATE         shift and go to state 3

    opc1                           shift and go to state 28
    vars                           shift and go to state 29
    empty                          shift and go to state 30
    vars3                          shift and go to state 31

state 26

    (103) fun3 -> DOSPUNTOS tipo .

    LLAVEIZQ        reduce using rule 103 (fun3 -> DOSPUNTOS tipo .)


state 27

    (101) fun2 -> tipo WS ID WS . fun2
    (101) fun2 -> . tipo WS ID WS fun2
    (102) fun2 -> . empty
    (70) tipo -> . INT
    (71) tipo -> . FLOAT
    (72) tipo -> . BOOL
    (73) tipo -> . STRING
    (74) tipo -> . CID
    (117) empty -> .

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    BOOL            shift and go to state 15
    STRING          shift and go to state 16
    CID             shift and go to state 17
    PARDER          reduce using rule 117 (empty -> .)

    tipo                           shift and go to state 11
    fun2                           shift and go to state 32
    empty                          shift and go to state 12

state 28

    (105) funbody -> LLAVEIZQ opc1 . opc2 bloque2 LLAVEDER
    (108) opc2 -> . estatuto
    (109) opc2 -> . empty
    (42) estatuto -> . asignacion estatuto
    (43) estatuto -> . condicion estatuto
    (44) estatuto -> . escritura estatuto
    (45) estatuto -> . for estatuto
    (46) estatuto -> . while estatuto
    (47) estatuto -> . when estatuto
    (48) estatuto -> . llamada estatuto
    (49) estatuto -> . empty
    (117) empty -> .
    (50) asignacion -> . ID asignacion3 IGUAL asignacion2
    (59) condicion -> . IF condicion2 condicionr estatutor
    (65) escritura -> . WRITE PARIZQ esc1 esc2 PARDER
    (90) for -> . FOR PARIZQ ID WS IN WS for2 PARDER bloque
    (94) while -> . WHILE PARIZQ expresion PARDER bloque
    (95) when -> . WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER
    (115) llamada -> . ID PARIZQ expresion expresionr PARDER
    (116) llamada -> . empty

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    RETURN          reduce using rule 117 (empty -> .)
    LLAVEDER        reduce using rule 117 (empty -> .)
    ID              shift and go to state 43
    IF              shift and go to state 44
    WRITE           shift and go to state 45
    FOR             shift and go to state 46
    WHILE           shift and go to state 47
    WHEN            shift and go to state 48

  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! IF              [ reduce using rule 117 (empty -> .) ]
  ! WRITE           [ reduce using rule 117 (empty -> .) ]
  ! FOR             [ reduce using rule 117 (empty -> .) ]
  ! WHILE           [ reduce using rule 117 (empty -> .) ]
  ! WHEN            [ reduce using rule 117 (empty -> .) ]

    opc2                           shift and go to state 33
    estatuto                       shift and go to state 34
    empty                          shift and go to state 35
    asignacion                     shift and go to state 36
    condicion                      shift and go to state 37
    escritura                      shift and go to state 38
    for                            shift and go to state 39
    while                          shift and go to state 40
    when                           shift and go to state 41
    llamada                        shift and go to state 42

state 29

    (106) opc1 -> vars .

    ID              reduce using rule 106 (opc1 -> vars .)
    IF              reduce using rule 106 (opc1 -> vars .)
    WRITE           reduce using rule 106 (opc1 -> vars .)
    FOR             reduce using rule 106 (opc1 -> vars .)
    WHILE           reduce using rule 106 (opc1 -> vars .)
    WHEN            reduce using rule 106 (opc1 -> vars .)
    RETURN          reduce using rule 106 (opc1 -> vars .)
    LLAVEDER        reduce using rule 106 (opc1 -> vars .)


state 30

    (107) opc1 -> empty .
    (41) vars3 -> empty .

    ID              reduce using rule 107 (opc1 -> empty .)
    IF              reduce using rule 107 (opc1 -> empty .)
    WRITE           reduce using rule 107 (opc1 -> empty .)
    FOR             reduce using rule 107 (opc1 -> empty .)
    WHILE           reduce using rule 107 (opc1 -> empty .)
    WHEN            reduce using rule 107 (opc1 -> empty .)
    RETURN          reduce using rule 107 (opc1 -> empty .)
    LLAVEDER        reduce using rule 107 (opc1 -> empty .)
    WS              reduce using rule 41 (vars3 -> empty .)


state 31

    (34) vars -> vars3 . WS tipo WS vars2
    (35) vars -> vars3 . WS tipo WS LIST WS vars2

    WS              shift and go to state 49


state 32

    (101) fun2 -> tipo WS ID WS fun2 .

    PARDER          reduce using rule 101 (fun2 -> tipo WS ID WS fun2 .)


state 33

    (105) funbody -> LLAVEIZQ opc1 opc2 . bloque2 LLAVEDER
    (9) bloque2 -> . RETURN WS bloque3
    (10) bloque2 -> . empty
    (117) empty -> .

    RETURN          shift and go to state 51
    LLAVEDER        reduce using rule 117 (empty -> .)

    bloque2                        shift and go to state 50
    empty                          shift and go to state 52

state 34

    (108) opc2 -> estatuto .

    RETURN          reduce using rule 108 (opc2 -> estatuto .)
    LLAVEDER        reduce using rule 108 (opc2 -> estatuto .)


state 35

    (109) opc2 -> empty .
    (49) estatuto -> empty .
    (116) llamada -> empty .

  ! reduce/reduce conflict for RETURN resolved using rule 49 (estatuto -> empty .)
  ! reduce/reduce conflict for LLAVEDER resolved using rule 49 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 49 (estatuto -> empty .)
  ! reduce/reduce conflict for LLAVEDER resolved using rule 49 (estatuto -> empty .)
    RETURN          reduce using rule 49 (estatuto -> empty .)
    LLAVEDER        reduce using rule 49 (estatuto -> empty .)
    ID              reduce using rule 116 (llamada -> empty .)
    IF              reduce using rule 116 (llamada -> empty .)
    WRITE           reduce using rule 116 (llamada -> empty .)
    FOR             reduce using rule 116 (llamada -> empty .)
    WHILE           reduce using rule 116 (llamada -> empty .)
    WHEN            reduce using rule 116 (llamada -> empty .)

  ! RETURN          [ reduce using rule 109 (opc2 -> empty .) ]
  ! LLAVEDER        [ reduce using rule 109 (opc2 -> empty .) ]
  ! RETURN          [ reduce using rule 116 (llamada -> empty .) ]
  ! LLAVEDER        [ reduce using rule 116 (llamada -> empty .) ]


state 36

    (42) estatuto -> asignacion . estatuto
    (42) estatuto -> . asignacion estatuto
    (43) estatuto -> . condicion estatuto
    (44) estatuto -> . escritura estatuto
    (45) estatuto -> . for estatuto
    (46) estatuto -> . while estatuto
    (47) estatuto -> . when estatuto
    (48) estatuto -> . llamada estatuto
    (49) estatuto -> . empty
    (50) asignacion -> . ID asignacion3 IGUAL asignacion2
    (59) condicion -> . IF condicion2 condicionr estatutor
    (65) escritura -> . WRITE PARIZQ esc1 esc2 PARDER
    (90) for -> . FOR PARIZQ ID WS IN WS for2 PARDER bloque
    (94) while -> . WHILE PARIZQ expresion PARDER bloque
    (95) when -> . WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER
    (115) llamada -> . ID PARIZQ expresion expresionr PARDER
    (116) llamada -> . empty
    (117) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 43
    IF              shift and go to state 44
    WRITE           shift and go to state 45
    FOR             shift and go to state 46
    WHILE           shift and go to state 47
    WHEN            shift and go to state 48
    RETURN          reduce using rule 117 (empty -> .)
    LLAVEDER        reduce using rule 117 (empty -> .)

  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! IF              [ reduce using rule 117 (empty -> .) ]
  ! WRITE           [ reduce using rule 117 (empty -> .) ]
  ! FOR             [ reduce using rule 117 (empty -> .) ]
  ! WHILE           [ reduce using rule 117 (empty -> .) ]
  ! WHEN            [ reduce using rule 117 (empty -> .) ]

    asignacion                     shift and go to state 36
    estatuto                       shift and go to state 53
    condicion                      shift and go to state 37
    escritura                      shift and go to state 38
    for                            shift and go to state 39
    while                          shift and go to state 40
    when                           shift and go to state 41
    llamada                        shift and go to state 42
    empty                          shift and go to state 54

state 37

    (43) estatuto -> condicion . estatuto
    (42) estatuto -> . asignacion estatuto
    (43) estatuto -> . condicion estatuto
    (44) estatuto -> . escritura estatuto
    (45) estatuto -> . for estatuto
    (46) estatuto -> . while estatuto
    (47) estatuto -> . when estatuto
    (48) estatuto -> . llamada estatuto
    (49) estatuto -> . empty
    (50) asignacion -> . ID asignacion3 IGUAL asignacion2
    (59) condicion -> . IF condicion2 condicionr estatutor
    (65) escritura -> . WRITE PARIZQ esc1 esc2 PARDER
    (90) for -> . FOR PARIZQ ID WS IN WS for2 PARDER bloque
    (94) while -> . WHILE PARIZQ expresion PARDER bloque
    (95) when -> . WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER
    (115) llamada -> . ID PARIZQ expresion expresionr PARDER
    (116) llamada -> . empty
    (117) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 43
    IF              shift and go to state 44
    WRITE           shift and go to state 45
    FOR             shift and go to state 46
    WHILE           shift and go to state 47
    WHEN            shift and go to state 48
    RETURN          reduce using rule 117 (empty -> .)
    LLAVEDER        reduce using rule 117 (empty -> .)

  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! IF              [ reduce using rule 117 (empty -> .) ]
  ! WRITE           [ reduce using rule 117 (empty -> .) ]
  ! FOR             [ reduce using rule 117 (empty -> .) ]
  ! WHILE           [ reduce using rule 117 (empty -> .) ]
  ! WHEN            [ reduce using rule 117 (empty -> .) ]

    condicion                      shift and go to state 37
    estatuto                       shift and go to state 55
    asignacion                     shift and go to state 36
    escritura                      shift and go to state 38
    for                            shift and go to state 39
    while                          shift and go to state 40
    when                           shift and go to state 41
    llamada                        shift and go to state 42
    empty                          shift and go to state 54

state 38

    (44) estatuto -> escritura . estatuto
    (42) estatuto -> . asignacion estatuto
    (43) estatuto -> . condicion estatuto
    (44) estatuto -> . escritura estatuto
    (45) estatuto -> . for estatuto
    (46) estatuto -> . while estatuto
    (47) estatuto -> . when estatuto
    (48) estatuto -> . llamada estatuto
    (49) estatuto -> . empty
    (50) asignacion -> . ID asignacion3 IGUAL asignacion2
    (59) condicion -> . IF condicion2 condicionr estatutor
    (65) escritura -> . WRITE PARIZQ esc1 esc2 PARDER
    (90) for -> . FOR PARIZQ ID WS IN WS for2 PARDER bloque
    (94) while -> . WHILE PARIZQ expresion PARDER bloque
    (95) when -> . WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER
    (115) llamada -> . ID PARIZQ expresion expresionr PARDER
    (116) llamada -> . empty
    (117) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 43
    IF              shift and go to state 44
    WRITE           shift and go to state 45
    FOR             shift and go to state 46
    WHILE           shift and go to state 47
    WHEN            shift and go to state 48
    RETURN          reduce using rule 117 (empty -> .)
    LLAVEDER        reduce using rule 117 (empty -> .)

  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! IF              [ reduce using rule 117 (empty -> .) ]
  ! WRITE           [ reduce using rule 117 (empty -> .) ]
  ! FOR             [ reduce using rule 117 (empty -> .) ]
  ! WHILE           [ reduce using rule 117 (empty -> .) ]
  ! WHEN            [ reduce using rule 117 (empty -> .) ]

    escritura                      shift and go to state 38
    estatuto                       shift and go to state 56
    asignacion                     shift and go to state 36
    condicion                      shift and go to state 37
    for                            shift and go to state 39
    while                          shift and go to state 40
    when                           shift and go to state 41
    llamada                        shift and go to state 42
    empty                          shift and go to state 54

state 39

    (45) estatuto -> for . estatuto
    (42) estatuto -> . asignacion estatuto
    (43) estatuto -> . condicion estatuto
    (44) estatuto -> . escritura estatuto
    (45) estatuto -> . for estatuto
    (46) estatuto -> . while estatuto
    (47) estatuto -> . when estatuto
    (48) estatuto -> . llamada estatuto
    (49) estatuto -> . empty
    (50) asignacion -> . ID asignacion3 IGUAL asignacion2
    (59) condicion -> . IF condicion2 condicionr estatutor
    (65) escritura -> . WRITE PARIZQ esc1 esc2 PARDER
    (90) for -> . FOR PARIZQ ID WS IN WS for2 PARDER bloque
    (94) while -> . WHILE PARIZQ expresion PARDER bloque
    (95) when -> . WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER
    (115) llamada -> . ID PARIZQ expresion expresionr PARDER
    (116) llamada -> . empty
    (117) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 43
    IF              shift and go to state 44
    WRITE           shift and go to state 45
    FOR             shift and go to state 46
    WHILE           shift and go to state 47
    WHEN            shift and go to state 48
    RETURN          reduce using rule 117 (empty -> .)
    LLAVEDER        reduce using rule 117 (empty -> .)

  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! IF              [ reduce using rule 117 (empty -> .) ]
  ! WRITE           [ reduce using rule 117 (empty -> .) ]
  ! FOR             [ reduce using rule 117 (empty -> .) ]
  ! WHILE           [ reduce using rule 117 (empty -> .) ]
  ! WHEN            [ reduce using rule 117 (empty -> .) ]

    for                            shift and go to state 39
    estatuto                       shift and go to state 57
    asignacion                     shift and go to state 36
    condicion                      shift and go to state 37
    escritura                      shift and go to state 38
    while                          shift and go to state 40
    when                           shift and go to state 41
    llamada                        shift and go to state 42
    empty                          shift and go to state 54

state 40

    (46) estatuto -> while . estatuto
    (42) estatuto -> . asignacion estatuto
    (43) estatuto -> . condicion estatuto
    (44) estatuto -> . escritura estatuto
    (45) estatuto -> . for estatuto
    (46) estatuto -> . while estatuto
    (47) estatuto -> . when estatuto
    (48) estatuto -> . llamada estatuto
    (49) estatuto -> . empty
    (50) asignacion -> . ID asignacion3 IGUAL asignacion2
    (59) condicion -> . IF condicion2 condicionr estatutor
    (65) escritura -> . WRITE PARIZQ esc1 esc2 PARDER
    (90) for -> . FOR PARIZQ ID WS IN WS for2 PARDER bloque
    (94) while -> . WHILE PARIZQ expresion PARDER bloque
    (95) when -> . WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER
