Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE
    STRINGVAL

Grammar

Rule 0     S' -> class
IF                   : 62 64
IGUAL                : 53
IGUALIGUAL           : 31
IN                   : 93 100
INT                  : 73
INTNUM               : 14 96 96
LIST                 : 39
LLAVEDER             : 8 98 110 115
LLAVEIZQ             : 8 98 110 115
MAIN                 : 115
MAS                  : 85 90
MAYOROIGUAL          : 29
MAYORQUE             : 26
MENOROIGUAL          : 30
MENORQUE             : 27
MENOS                : 86 91
OR                   : 36
PARDER               : 3 5 20 56 63 68 78 93 97 98 103 115 122
PARIZQ               : 3 5 20 56 63 68 78 93 97 98 103 115 122
POR                  : 80
PRIVATE              : 43
PUNTO                : 19 60
PUNTOSRANGO          : 96
RANGE                : 
READ                 : 56
RETURN               : 9
SOBRE                : 81
STRING               : 17 56 70 76
STRINGVAL            : 
WHEN                 : 98
WHILE                : 97
WRITE                : 68
error                : 

Nonterminals, with rules where they appear

asignacion           : 45
asignacion2          : 53
asignacion2r         : 55 57
asignacion3          : 53
bloque               : 63 66 93 97 99 100 101 115
bloque2              : 8 110
bloque3              : 9
body                 : 2
body2                : 115
class                : 1 0
class2               : 2
classparams          : 2
classparams2         : 5
condicion            : 46
condicion2           : 62 64
condicionr           : 62
empty                : 4 7 10 12 23 25 32 37 41 44 52 58 61 65 67 72 82 87 89 92 102 105 107 109 112 114 117 119 121 123
esc1                 : 68 71
esc2                 : 68 71
escritura            : 47
estatuto             : 8 45 46 47 48 49 50 51 113
estatutor            : 62
exp                  : 26 27 28 29 30 31 33
expr                 : 84 85 86
expresion            : 11 22 24 54 55 57 59 63 69 78 97 98 122
expresion2           : 20
expresionr           : 22 24 122
factor               : 80 81 83
factor2              : 79
for                  : 48
for2                 : 93
fun                  : 120
fun2                 : 103
fun3                 : 103
funbody              : 103
funparamr            : 104 106
funr                 : 115 120
llamada              : 51
megaexp              : 21
megaexpr             : 34 35 36
multvarsdecl         : 111 116
opc1                 : 110
opc2                 : 110
oplog                : 33
range                : 95 100
resultado            : 
superexp             : 34 35 36
termino              : 84 85 86
terminor             : 80 81 83
tipo                 : 38 39 104 106 108
varcte               : 18 79 88 99
varcter              : 79 88 99
vars                 : 6 111 116 118
vars2                : 3 38 39
vars3                : 38 39 103
varsr                : 40 42
when                 : 50
when2                : 98 99 100 101
while                : 49

Parsing method: LALR

state 0

    (0) S' -> . class
    (2) class -> . CLASS CID classparams class2 body

    CLASS           shift and go to state 2

    class                          shift and go to state 1

state 1

    (0) S' -> class .



state 2

    (2) class -> CLASS . CID classparams class2 body

    CID             shift and go to state 3


state 3

    (2) class -> CLASS CID . classparams class2 body
    (5) classparams -> . PARIZQ classparams2 PARDER

    PARIZQ          shift and go to state 5

    classparams                    shift and go to state 4

state 4

    (2) class -> CLASS CID classparams . class2 body
    (3) class2 -> . DOSPUNTOS ID PARIZQ vars2 PARDER
    (4) class2 -> . empty
    (124) empty -> .

    DOSPUNTOS       shift and go to state 7
    LLAVEIZQ        reduce using rule 124 (empty -> .)

    class2                         shift and go to state 6
    empty                          shift and go to state 8

state 5

    (5) classparams -> PARIZQ . classparams2 PARDER
    (6) classparams2 -> . vars
    (7) classparams2 -> . empty
    (38) vars -> . vars3 tipo vars2 COLON
    (39) vars -> . vars3 tipo LIST vars2 COLON
    (124) empty -> .
    (43) vars3 -> . PRIVATE
    (44) vars3 -> . empty

    PARDER          reduce using rule 124 (empty -> .)
    INT             reduce using rule 124 (empty -> .)
    FLOAT           reduce using rule 124 (empty -> .)
    BOOL            reduce using rule 124 (empty -> .)
    STRING          reduce using rule 124 (empty -> .)
    CID             reduce using rule 124 (empty -> .)
    PRIVATE         shift and go to state 13

    classparams2                   shift and go to state 9
    vars                           shift and go to state 10
    empty                          shift and go to state 11
    vars3                          shift and go to state 12

state 6

    (2) class -> CLASS CID classparams class2 . body
    (115) body -> . LLAVEIZQ body2 funr MAIN PARIZQ PARDER bloque LLAVEDER

    LLAVEIZQ        shift and go to state 15

    body                           shift and go to state 14

state 7

    (3) class2 -> DOSPUNTOS . ID PARIZQ vars2 PARDER

    ID              shift and go to state 16


state 8

    (4) class2 -> empty .

    LLAVEIZQ        reduce using rule 4 (class2 -> empty .)


state 9

    (5) classparams -> PARIZQ classparams2 . PARDER

    PARDER          shift and go to state 17


state 10

    (6) classparams2 -> vars .

    PARDER          reduce using rule 6 (classparams2 -> vars .)


state 11

    (7) classparams2 -> empty .
    (44) vars3 -> empty .

    PARDER          reduce using rule 7 (classparams2 -> empty .)
    INT             reduce using rule 44 (vars3 -> empty .)
    FLOAT           reduce using rule 44 (vars3 -> empty .)
    BOOL            reduce using rule 44 (vars3 -> empty .)
    STRING          reduce using rule 44 (vars3 -> empty .)
    CID             reduce using rule 44 (vars3 -> empty .)


state 12

    (38) vars -> vars3 . tipo vars2 COLON
    (39) vars -> vars3 . tipo LIST vars2 COLON
    (73) tipo -> . INT
    (74) tipo -> . FLOAT
    (75) tipo -> . BOOL
    (76) tipo -> . STRING
    (77) tipo -> . CID

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 21
    STRING          shift and go to state 22
    CID             shift and go to state 23

    tipo                           shift and go to state 18

state 13

    (43) vars3 -> PRIVATE .

    INT             reduce using rule 43 (vars3 -> PRIVATE .)
    FLOAT           reduce using rule 43 (vars3 -> PRIVATE .)
    BOOL            reduce using rule 43 (vars3 -> PRIVATE .)
    STRING          reduce using rule 43 (vars3 -> PRIVATE .)
    CID             reduce using rule 43 (vars3 -> PRIVATE .)
    FUN             reduce using rule 43 (vars3 -> PRIVATE .)


state 14

    (2) class -> CLASS CID classparams class2 body .

    $end            reduce using rule 2 (class -> CLASS CID classparams class2 body .)


state 15

    (115) body -> LLAVEIZQ . body2 funr MAIN PARIZQ PARDER bloque LLAVEDER
    (116) body2 -> . vars multvarsdecl
    (117) body2 -> . empty
    (38) vars -> . vars3 tipo vars2 COLON
    (39) vars -> . vars3 tipo LIST vars2 COLON
    (124) empty -> .
    (43) vars3 -> . PRIVATE
    (44) vars3 -> . empty

  ! shift/reduce conflict for PRIVATE resolved as shift
    MAIN            reduce using rule 124 (empty -> .)
    FUN             reduce using rule 124 (empty -> .)
    INT             reduce using rule 124 (empty -> .)
    FLOAT           reduce using rule 124 (empty -> .)
    BOOL            reduce using rule 124 (empty -> .)
    STRING          reduce using rule 124 (empty -> .)
    CID             reduce using rule 124 (empty -> .)
    PRIVATE         shift and go to state 13

  ! PRIVATE         [ reduce using rule 124 (empty -> .) ]

    body2                          shift and go to state 24
    vars                           shift and go to state 25
    empty                          shift and go to state 26
    vars3                          shift and go to state 12

state 16

    (3) class2 -> DOSPUNTOS ID . PARIZQ vars2 PARDER

    PARIZQ          shift and go to state 27


state 17

    (5) classparams -> PARIZQ classparams2 PARDER .

    DOSPUNTOS       reduce using rule 5 (classparams -> PARIZQ classparams2 PARDER .)
    LLAVEIZQ        reduce using rule 5 (classparams -> PARIZQ classparams2 PARDER .)


state 18

    (38) vars -> vars3 tipo . vars2 COLON
    (39) vars -> vars3 tipo . LIST vars2 COLON
    (42) vars2 -> . ID varsr

    LIST            shift and go to state 29
    ID              shift and go to state 30

    vars2                          shift and go to state 28

state 19

    (73) tipo -> INT .

    LIST            reduce using rule 73 (tipo -> INT .)
    ID              reduce using rule 73 (tipo -> INT .)
    LLAVEIZQ        reduce using rule 73 (tipo -> INT .)


state 20

    (74) tipo -> FLOAT .

    LIST            reduce using rule 74 (tipo -> FLOAT .)
    ID              reduce using rule 74 (tipo -> FLOAT .)
    LLAVEIZQ        reduce using rule 74 (tipo -> FLOAT .)


state 21

    (75) tipo -> BOOL .

    LIST            reduce using rule 75 (tipo -> BOOL .)
    ID              reduce using rule 75 (tipo -> BOOL .)
    LLAVEIZQ        reduce using rule 75 (tipo -> BOOL .)


state 22

    (76) tipo -> STRING .

    LIST            reduce using rule 76 (tipo -> STRING .)
    ID              reduce using rule 76 (tipo -> STRING .)
    LLAVEIZQ        reduce using rule 76 (tipo -> STRING .)


state 23

    (77) tipo -> CID .

    LIST            reduce using rule 77 (tipo -> CID .)
    ID              reduce using rule 77 (tipo -> CID .)
    LLAVEIZQ        reduce using rule 77 (tipo -> CID .)


state 24

    (115) body -> LLAVEIZQ body2 . funr MAIN PARIZQ PARDER bloque LLAVEDER
    (120) funr -> . fun funr
    (121) funr -> . empty
    (103) fun -> . vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody
    (124) empty -> .
    (43) vars3 -> . PRIVATE
    (44) vars3 -> . empty

    MAIN            reduce using rule 124 (empty -> .)
    FUN             reduce using rule 124 (empty -> .)
    PRIVATE         shift and go to state 13

    funr                           shift and go to state 31
    fun                            shift and go to state 32
    empty                          shift and go to state 33
    vars3                          shift and go to state 34

state 25

    (116) body2 -> vars . multvarsdecl
    (118) multvarsdecl -> . vars
    (119) multvarsdecl -> . empty
    (38) vars -> . vars3 tipo vars2 COLON
    (39) vars -> . vars3 tipo LIST vars2 COLON
    (124) empty -> .
    (43) vars3 -> . PRIVATE
    (44) vars3 -> . empty

  ! shift/reduce conflict for PRIVATE resolved as shift
    MAIN            reduce using rule 124 (empty -> .)
    FUN             reduce using rule 124 (empty -> .)
    INT             reduce using rule 124 (empty -> .)
    FLOAT           reduce using rule 124 (empty -> .)
    BOOL            reduce using rule 124 (empty -> .)
    STRING          reduce using rule 124 (empty -> .)
    CID             reduce using rule 124 (empty -> .)
    PRIVATE         shift and go to state 13

  ! PRIVATE         [ reduce using rule 124 (empty -> .) ]

    vars                           shift and go to state 35
    multvarsdecl                   shift and go to state 36
    empty                          shift and go to state 37
    vars3                          shift and go to state 12

state 26

    (117) body2 -> empty .
    (44) vars3 -> empty .

    PRIVATE         reduce using rule 117 (body2 -> empty .)
    MAIN            reduce using rule 117 (body2 -> empty .)
    FUN             reduce using rule 117 (body2 -> empty .)
    INT             reduce using rule 44 (vars3 -> empty .)
    FLOAT           reduce using rule 44 (vars3 -> empty .)
    BOOL            reduce using rule 44 (vars3 -> empty .)
    STRING          reduce using rule 44 (vars3 -> empty .)
    CID             reduce using rule 44 (vars3 -> empty .)


state 27

    (3) class2 -> DOSPUNTOS ID PARIZQ . vars2 PARDER
    (42) vars2 -> . ID varsr

    ID              shift and go to state 30

    vars2                          shift and go to state 38

state 28

    (38) vars -> vars3 tipo vars2 . COLON

    COLON           shift and go to state 39


state 29

    (39) vars -> vars3 tipo LIST . vars2 COLON
    (42) vars2 -> . ID varsr

    ID              shift and go to state 30

    vars2                          shift and go to state 40

state 30

    (42) vars2 -> ID . varsr
    (40) varsr -> . COMA ID varsr
    (41) varsr -> . empty
    (124) empty -> .

    COMA            shift and go to state 42
    COLON           reduce using rule 124 (empty -> .)
    PARDER          reduce using rule 124 (empty -> .)

    varsr                          shift and go to state 41
    empty                          shift and go to state 43

state 31

    (115) body -> LLAVEIZQ body2 funr . MAIN PARIZQ PARDER bloque LLAVEDER

    MAIN            shift and go to state 44


state 32

    (120) funr -> fun . funr
    (120) funr -> . fun funr
    (121) funr -> . empty
    (103) fun -> . vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody
    (124) empty -> .
    (43) vars3 -> . PRIVATE
    (44) vars3 -> . empty

    MAIN            reduce using rule 124 (empty -> .)
    FUN             reduce using rule 124 (empty -> .)
    PRIVATE         shift and go to state 13

    fun                            shift and go to state 32
    funr                           shift and go to state 45
    empty                          shift and go to state 33
    vars3                          shift and go to state 34

state 33

    (121) funr -> empty .
    (44) vars3 -> empty .

    MAIN            reduce using rule 121 (funr -> empty .)
    FUN             reduce using rule 44 (vars3 -> empty .)


state 34

    (103) fun -> vars3 . FUN ID PARIZQ fun2 PARDER fun3 funbody

    FUN             shift and go to state 46


state 35

    (118) multvarsdecl -> vars .

    PRIVATE         reduce using rule 118 (multvarsdecl -> vars .)
    MAIN            reduce using rule 118 (multvarsdecl -> vars .)
    FUN             reduce using rule 118 (multvarsdecl -> vars .)
    ID              reduce using rule 118 (multvarsdecl -> vars .)
    IF              reduce using rule 118 (multvarsdecl -> vars .)
    WRITE           reduce using rule 118 (multvarsdecl -> vars .)
    FOR             reduce using rule 118 (multvarsdecl -> vars .)
    WHILE           reduce using rule 118 (multvarsdecl -> vars .)
    WHEN            reduce using rule 118 (multvarsdecl -> vars .)
    RETURN          reduce using rule 118 (multvarsdecl -> vars .)
    LLAVEDER        reduce using rule 118 (multvarsdecl -> vars .)


state 36

    (116) body2 -> vars multvarsdecl .

    PRIVATE         reduce using rule 116 (body2 -> vars multvarsdecl .)
    MAIN            reduce using rule 116 (body2 -> vars multvarsdecl .)
    FUN             reduce using rule 116 (body2 -> vars multvarsdecl .)


state 37

    (119) multvarsdecl -> empty .
    (44) vars3 -> empty .

    PRIVATE         reduce using rule 119 (multvarsdecl -> empty .)
    MAIN            reduce using rule 119 (multvarsdecl -> empty .)
    FUN             reduce using rule 119 (multvarsdecl -> empty .)
    ID              reduce using rule 119 (multvarsdecl -> empty .)
    IF              reduce using rule 119 (multvarsdecl -> empty .)
    WRITE           reduce using rule 119 (multvarsdecl -> empty .)
    FOR             reduce using rule 119 (multvarsdecl -> empty .)
    WHILE           reduce using rule 119 (multvarsdecl -> empty .)
    WHEN            reduce using rule 119 (multvarsdecl -> empty .)
    RETURN          reduce using rule 119 (multvarsdecl -> empty .)
    LLAVEDER        reduce using rule 119 (multvarsdecl -> empty .)
    INT             reduce using rule 44 (vars3 -> empty .)
    FLOAT           reduce using rule 44 (vars3 -> empty .)
    BOOL            reduce using rule 44 (vars3 -> empty .)
    STRING          reduce using rule 44 (vars3 -> empty .)
    CID             reduce using rule 44 (vars3 -> empty .)


state 38

    (3) class2 -> DOSPUNTOS ID PARIZQ vars2 . PARDER

    PARDER          shift and go to state 47


state 39

    (38) vars -> vars3 tipo vars2 COLON .

    PARDER          reduce using rule 38 (vars -> vars3 tipo vars2 COLON .)
    PRIVATE         reduce using rule 38 (vars -> vars3 tipo vars2 COLON .)
    INT             reduce using rule 38 (vars -> vars3 tipo vars2 COLON .)
    FLOAT           reduce using rule 38 (vars -> vars3 tipo vars2 COLON .)
    BOOL            reduce using rule 38 (vars -> vars3 tipo vars2 COLON .)
    STRING          reduce using rule 38 (vars -> vars3 tipo vars2 COLON .)
    CID             reduce using rule 38 (vars -> vars3 tipo vars2 COLON .)
    MAIN            reduce using rule 38 (vars -> vars3 tipo vars2 COLON .)
    FUN             reduce using rule 38 (vars -> vars3 tipo vars2 COLON .)
    ID              reduce using rule 38 (vars -> vars3 tipo vars2 COLON .)
    IF              reduce using rule 38 (vars -> vars3 tipo vars2 COLON .)
    WRITE           reduce using rule 38 (vars -> vars3 tipo vars2 COLON .)
    FOR             reduce using rule 38 (vars -> vars3 tipo vars2 COLON .)
    WHILE           reduce using rule 38 (vars -> vars3 tipo vars2 COLON .)
    WHEN            reduce using rule 38 (vars -> vars3 tipo vars2 COLON .)
    RETURN          reduce using rule 38 (vars -> vars3 tipo vars2 COLON .)
    LLAVEDER        reduce using rule 38 (vars -> vars3 tipo vars2 COLON .)


state 40

    (39) vars -> vars3 tipo LIST vars2 . COLON

    COLON           shift and go to state 48


state 41

    (42) vars2 -> ID varsr .

    COLON           reduce using rule 42 (vars2 -> ID varsr .)
    PARDER          reduce using rule 42 (vars2 -> ID varsr .)


state 42

    (40) varsr -> COMA . ID varsr

    ID              shift and go to state 49


state 43

    (41) varsr -> empty .

    COLON           reduce using rule 41 (varsr -> empty .)
    PARDER          reduce using rule 41 (varsr -> empty .)


state 44

    (115) body -> LLAVEIZQ body2 funr MAIN . PARIZQ PARDER bloque LLAVEDER

    PARIZQ          shift and go to state 50


state 45

    (120) funr -> fun funr .

    MAIN            reduce using rule 120 (funr -> fun funr .)


state 46

    (103) fun -> vars3 FUN . ID PARIZQ fun2 PARDER fun3 funbody

    ID              shift and go to state 51


state 47

    (3) class2 -> DOSPUNTOS ID PARIZQ vars2 PARDER .

    LLAVEIZQ        reduce using rule 3 (class2 -> DOSPUNTOS ID PARIZQ vars2 PARDER .)


state 48

    (39) vars -> vars3 tipo LIST vars2 COLON .

    PARDER          reduce using rule 39 (vars -> vars3 tipo LIST vars2 COLON .)
    PRIVATE         reduce using rule 39 (vars -> vars3 tipo LIST vars2 COLON .)
    INT             reduce using rule 39 (vars -> vars3 tipo LIST vars2 COLON .)
    FLOAT           reduce using rule 39 (vars -> vars3 tipo LIST vars2 COLON .)
    BOOL            reduce using rule 39 (vars -> vars3 tipo LIST vars2 COLON .)
    STRING          reduce using rule 39 (vars -> vars3 tipo LIST vars2 COLON .)
    CID             reduce using rule 39 (vars -> vars3 tipo LIST vars2 COLON .)
    MAIN            reduce using rule 39 (vars -> vars3 tipo LIST vars2 COLON .)
    FUN             reduce using rule 39 (vars -> vars3 tipo LIST vars2 COLON .)
    ID              reduce using rule 39 (vars -> vars3 tipo LIST vars2 COLON .)
    IF              reduce using rule 39 (vars -> vars3 tipo LIST vars2 COLON .)
    WRITE           reduce using rule 39 (vars -> vars3 tipo LIST vars2 COLON .)
    FOR             reduce using rule 39 (vars -> vars3 tipo LIST vars2 COLON .)
    WHILE           reduce using rule 39 (vars -> vars3 tipo LIST vars2 COLON .)
    WHEN            reduce using rule 39 (vars -> vars3 tipo LIST vars2 COLON .)
    RETURN          reduce using rule 39 (vars -> vars3 tipo LIST vars2 COLON .)
    LLAVEDER        reduce using rule 39 (vars -> vars3 tipo LIST vars2 COLON .)


state 49

    (40) varsr -> COMA ID . varsr
    (40) varsr -> . COMA ID varsr
    (41) varsr -> . empty
    (124) empty -> .

    COMA            shift and go to state 42
    COLON           reduce using rule 124 (empty -> .)
    PARDER          reduce using rule 124 (empty -> .)

    varsr                          shift and go to state 52
    empty                          shift and go to state 43

state 50

    (115) body -> LLAVEIZQ body2 funr MAIN PARIZQ . PARDER bloque LLAVEDER

    PARDER          shift and go to state 53


state 51

    (103) fun -> vars3 FUN ID . PARIZQ fun2 PARDER fun3 funbody

    PARIZQ          shift and go to state 54


state 52

    (40) varsr -> COMA ID varsr .

    COLON           reduce using rule 40 (varsr -> COMA ID varsr .)
    PARDER          reduce using rule 40 (varsr -> COMA ID varsr .)


state 53

    (115) body -> LLAVEIZQ body2 funr MAIN PARIZQ PARDER . bloque LLAVEDER
    (8) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 55

    bloque                         shift and go to state 56

state 54

    (103) fun -> vars3 FUN ID PARIZQ . fun2 PARDER fun3 funbody
    (104) fun2 -> . tipo ID funparamr
    (105) fun2 -> . empty
    (73) tipo -> . INT
    (74) tipo -> . FLOAT
    (75) tipo -> . BOOL
    (76) tipo -> . STRING
    (77) tipo -> . CID
    (124) empty -> .

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 21
    STRING          shift and go to state 22
    CID             shift and go to state 23
    PARDER          reduce using rule 124 (empty -> .)

    fun2                           shift and go to state 57
    tipo                           shift and go to state 58
    empty                          shift and go to state 59

state 55

    (8) bloque -> LLAVEIZQ . estatuto bloque2 LLAVEDER
    (45) estatuto -> . asignacion estatuto
    (46) estatuto -> . condicion estatuto
    (47) estatuto -> . escritura estatuto
    (48) estatuto -> . for estatuto
    (49) estatuto -> . while estatuto
    (50) estatuto -> . when estatuto
    (51) estatuto -> . llamada estatuto
    (52) estatuto -> . empty
    (53) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (62) condicion -> . IF condicion2 condicionr estatutor
    (68) escritura -> . WRITE PARIZQ esc1 esc2 PARDER
    (93) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (97) while -> . WHILE PARIZQ expresion PARDER bloque
    (98) when -> . WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER
    (122) llamada -> . ID PARIZQ expresion expresionr PARDER
    (123) llamada -> . empty
    (124) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 69
    IF              shift and go to state 70
    WRITE           shift and go to state 71
    FOR             shift and go to state 72
    WHILE           shift and go to state 73
    WHEN            shift and go to state 74
    RETURN          reduce using rule 124 (empty -> .)
    LLAVEDER        reduce using rule 124 (empty -> .)

  ! ID              [ reduce using rule 124 (empty -> .) ]
  ! IF              [ reduce using rule 124 (empty -> .) ]
  ! WRITE           [ reduce using rule 124 (empty -> .) ]
  ! FOR             [ reduce using rule 124 (empty -> .) ]
  ! WHILE           [ reduce using rule 124 (empty -> .) ]
  ! WHEN            [ reduce using rule 124 (empty -> .) ]

    estatuto                       shift and go to state 60
    asignacion                     shift and go to state 61
    condicion                      shift and go to state 62
    escritura                      shift and go to state 63
    for                            shift and go to state 64
    while                          shift and go to state 65
    when                           shift and go to state 66
    llamada                        shift and go to state 67
    empty                          shift and go to state 68

state 56

    (115) body -> LLAVEIZQ body2 funr MAIN PARIZQ PARDER bloque . LLAVEDER

    LLAVEDER        shift and go to state 75


state 57

    (103) fun -> vars3 FUN ID PARIZQ fun2 . PARDER fun3 funbody

    PARDER          shift and go to state 76


state 58

