Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> file
Rule 55    asignacion -> ID asignacion3 IGUAL asignacion2 COLON
Rule 56    asignacion2 -> expresion
Rule 57    asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ
Rule 58    asignacion2 -> READ PARIZQ assign_read PARDER
Rule 59    asignacion2 -> CID PARIZQ expresion expresionr PARDER
Rule 60    assign_read -> STRINGVAL
Rule 61    assign_read -> empty
Rule 62    asignacion2r -> COMA expresion asignacion2r
Rule 63    asignacion2r -> empty
Rule 64    asignacion3 -> CORCHIZQ expresion CORCHDER
Rule 65    asignacion3 -> PUNTO ID
Rule 66    asignacion3 -> empty
Rule 67    condicion -> IF condicion2 estatutor
Rule 68    condicion2 -> PARIZQ expresion PARDER bloque
Rule 69    condicionr -> ELSE IF condicion2
Rule 70    condicionr -> empty
Rule 71    bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER
Rule 72    bloque2 -> RETURN bloque3
Rule 73    bloque2 -> empty
Rule 74    bloque3 -> expresion COLON
Rule 75    bloque3 -> empty
Rule 76    estatutor -> ELSE bloque
Rule 77    estatutor -> empty
Rule 78    escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON
Rule 79    esc1 -> expresion
Rule 80    esc1 -> STRING
Rule 81    esc2 -> COMA esc1 esc2
Rule 82    esc2 -> empty
Rule 83    tipo -> INT
Rule 84    tipo -> FLOAT
Rule 85    tipo -> BOOL
Rule 86    tipo -> STRING
Rule 87    tipo -> CID
Rule 88    factor -> PARIZQ expresion PARDER
Rule 89    factor -> factor2 varcte
Rule 90    terminor -> POR factor terminor
Rule 91    terminor -> SOBRE factor terminor
Rule 92    terminor -> empty
Rule 93    termino -> factor terminor
Rule 94    exp -> termino expr
Rule 95    expr -> MAS termino expr
Rule 96    expr -> MENOS termino expr
Rule 97    expr -> empty
Rule 98    varcter -> COMA varcte varcter
Rule 99    varcter -> empty
Rule 100   factor2 -> MAS
Rule 101   factor2 -> MENOS
Rule 102   factor2 -> empty
Rule 103   for -> FOR PARIZQ ID IN for2 PARDER bloque
Rule 104   for2 -> ID
Rule 105   for2 -> range
Rule 106   range -> INTNUM PUNTOSRANGO INTNUM
Rule 107   range -> ID PUNTOSRANGO ID
Rule 108   range -> ID PUNTOSRANGO INTNUM
Rule 109   range -> INTNUM PUNTOSRANGO ID
Rule 110   while -> WHILE PARIZQ expresion PARDER bloque
Rule 111   when -> WHEN LLAVEIZQ when2 LLAVEDER
Rule 112   when2 -> expresion FLECHITA bloque when2
Rule 113   when2 -> ELSE FLECHITA bloque
Rule 114   when2 -> empty
Rule 115   fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody
Rule 116   fun2 -> tipo ID funparamr
Rule 117   fun2 -> empty
Rule 118   funparamr -> COMA tipo ID funparamr
Rule 119   funparamr -> empty
Rule 120   fun3 -> DOSPUNTOS tipo
Rule 121   fun3 -> empty
Rule 122   funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER
Rule 123   opc1 -> vars multvarsdecl
Rule 124   opc1 -> empty
Rule 125   opc2 -> estatuto
Rule 126   opc2 -> empty
Rule 127   body -> LLAVEIZQ body2 funr body_main LLAVEDER
Rule 128   body -> empty
Rule 129   body_main -> MAIN PARIZQ PARDER mainbloque
Rule 130   body_main -> empty
Rule 131   body2 -> vars multvarsdecl
Rule 132   body2 -> empty
Rule 133   mainbloque -> LLAVEIZQ body2 estatuto LLAVEDER
Rule 134   multvarsdecl -> vars
Rule 135   multvarsdecl -> empty
Rule 136   funr -> fun funr
Rule 137   funr -> empty
Rule 138   llamada -> ID PARIZQ llamada_param PARDER COLON
Rule 139   llamada -> empty
Rule 140   llamada_param -> expresion expresionr
Rule 141   llamada_param -> empty
Rule 142   empty -> <empty>

Terminals, with rules where they appear

AND                  : 37
BOOL                 : 85
CID                  : 4 5 59 87
CLASS                : 4 5
COLON                : 40 41 55 74 78 138
COMA                 : 12 24 42 62 81 98 118
COMENTARIOS          : 
COMILLAS             : 
CORCHDER             : 20 57 64
CORCHIZQ             : 20 57 64
DATA                 : 5
DIFERENTE            : 31
DOSPUNTOS            : 6 120
ELSE                 : 69 76 113
EOL                  : 
FALSE                : 18
FLECHITA             : 112 113
FLOAT                : 84
FLOATNUM             : 16
FOR                  : 103
FUN                  : 115
GLOBAL               : 
ID                   : 6 10 12 14 20 21 21 22 42 44 55 65 103 104 107 107 108 109 115 116 118 138
IF                   : 67 69
IGUAL                : 55
IGUALIGUAL           : 34
IN                   : 103
INT                  : 83
INTNUM               : 15 106 106 108 109
LIST                 : 41
LLAVEDER             : 71 111 122 127 133
LLAVEIZQ             : 71 111 122 127 133
MAIN                 : 129
MAS                  : 95 100
MAYOROIGUAL          : 32
MAYORQUE             : 29
MENOROIGUAL          : 33
MENORQUE             : 30
MENOS                : 96 101
OR                   : 38
PARDER               : 6 8 22 58 59 68 78 88 103 110 115 129 138
PARIZQ               : 6 8 22 58 59 68 78 88 103 110 115 129 138
POR                  : 90
PRIVATE              : 45
PUNTO                : 21 65
PUNTOSRANGO          : 106 107 108 109
RANGE                : 
READ                 : 58
RETURN               : 72
SOBRE                : 91
STRING               : 80 86
STRINGVAL            : 19 60
TRUE                 : 17
WHEN                 : 111
WHILE                : 110
WRITE                : 78
error                : 

Nonterminals, with rules where they appear

asignacion           : 47
asignacion2          : 55
asignacion2r         : 57 62
asignacion3          : 55
assign_read          : 58
bloque               : 68 76 103 110 112 113
bloque2              : 71 122
bloque3              : 72
body                 : 4
body2                : 127 133
body_main            : 127
class                : 1 2
class2               : 4
classparams          : 4 5
classparams2         : 8
classparams3         : 10 12
classr               : 1 2
condicion            : 48
condicion2           : 67 69
condicionr           : 
empty                : 3 7 9 11 13 25 27 35 39 43 46 54 61 63 66 70 73 75 77 82 92 97 99 102 114 117 119 121 124 126 128 130 132 135 137 139 141
esc1                 : 78 81
esc2                 : 78 81
escritura            : 49
estatuto             : 47 48 49 50 51 52 53 71 125 133
estatutor            : 67
exp                  : 28 29 30 31 32 33 34
expr                 : 94 95 96
expresion            : 24 26 56 57 59 62 64 68 74 79 88 110 112 140
expresion2           : 
expresionr           : 24 26 59 140
factor               : 90 91 93
factor2              : 89
file                 : 0
for                  : 50
for2                 : 103
fun                  : 136
fun2                 : 115
fun3                 : 115
funbody              : 115
funparamr            : 116 118
funr                 : 127 136
llamada              : 53
llamada_param        : 22 138
mainbloque           : 129
megaexp              : 23
megaexpr             : 36 37 38
multvarsdecl         : 123 131
opc1                 : 122
opc2                 : 122
oplog                : 28
range                : 105
superexp             : 36 37 38
termino              : 94 95 96
terminor             : 90 91 93
tipo                 : 10 12 40 41 116 118 120
varcte               : 20 89 98
varcter              : 98
vars                 : 123 131 134
vars2                : 6 40 41
vars3                : 10 12 40 41 115
varsr                : 42 44
when                 : 52
when2                : 111 112
while                : 51

Parsing method: LALR

state 0

    (0) S' -> . file
    (1) file -> . class classr
    (4) class -> . CLASS CID classparams class2 body
    (5) class -> . DATA CLASS CID classparams

    CLASS           shift and go to state 3
    DATA            shift and go to state 4

    file                           shift and go to state 1
    class                          shift and go to state 2

state 1

    (0) S' -> file .



state 2

    (1) file -> class . classr
    (2) classr -> . class classr
    (3) classr -> . empty
    (4) class -> . CLASS CID classparams class2 body
    (5) class -> . DATA CLASS CID classparams
    (142) empty -> .

    CLASS           shift and go to state 3
    DATA            shift and go to state 4
    $end            reduce using rule 142 (empty -> .)

    class                          shift and go to state 5
    classr                         shift and go to state 6
    empty                          shift and go to state 7

state 3

    (4) class -> CLASS . CID classparams class2 body

    CID             shift and go to state 8


state 4

    (5) class -> DATA . CLASS CID classparams

    CLASS           shift and go to state 9


state 5

    (2) classr -> class . classr
    (2) classr -> . class classr
    (3) classr -> . empty
    (4) class -> . CLASS CID classparams class2 body
    (5) class -> . DATA CLASS CID classparams
    (142) empty -> .

    CLASS           shift and go to state 3
    DATA            shift and go to state 4
    $end            reduce using rule 142 (empty -> .)

    class                          shift and go to state 5
    classr                         shift and go to state 10
    empty                          shift and go to state 7

state 6

    (1) file -> class classr .

    $end            reduce using rule 1 (file -> class classr .)


state 7

    (3) classr -> empty .

    $end            reduce using rule 3 (classr -> empty .)


state 8

    (4) class -> CLASS CID . classparams class2 body
    (8) classparams -> . PARIZQ classparams2 PARDER
    (9) classparams -> . empty
    (142) empty -> .

    PARIZQ          shift and go to state 12
    DOSPUNTOS       reduce using rule 142 (empty -> .)
    LLAVEIZQ        reduce using rule 142 (empty -> .)
    CLASS           reduce using rule 142 (empty -> .)
    DATA            reduce using rule 142 (empty -> .)
    $end            reduce using rule 142 (empty -> .)

    classparams                    shift and go to state 11
    empty                          shift and go to state 13

state 9

    (5) class -> DATA CLASS . CID classparams

    CID             shift and go to state 14


state 10

    (2) classr -> class classr .

    $end            reduce using rule 2 (classr -> class classr .)


state 11

    (4) class -> CLASS CID classparams . class2 body
    (6) class2 -> . DOSPUNTOS ID PARIZQ vars2 PARDER
    (7) class2 -> . empty
    (142) empty -> .

    DOSPUNTOS       shift and go to state 16
    LLAVEIZQ        reduce using rule 142 (empty -> .)
    CLASS           reduce using rule 142 (empty -> .)
    DATA            reduce using rule 142 (empty -> .)
    $end            reduce using rule 142 (empty -> .)

    class2                         shift and go to state 15
    empty                          shift and go to state 17

state 12

    (8) classparams -> PARIZQ . classparams2 PARDER
    (10) classparams2 -> . vars3 tipo ID classparams3
    (11) classparams2 -> . empty
    (45) vars3 -> . PRIVATE
    (46) vars3 -> . empty
    (142) empty -> .

    PRIVATE         shift and go to state 21
    PARDER          reduce using rule 142 (empty -> .)
    INT             reduce using rule 142 (empty -> .)
    FLOAT           reduce using rule 142 (empty -> .)
    BOOL            reduce using rule 142 (empty -> .)
    STRING          reduce using rule 142 (empty -> .)
    CID             reduce using rule 142 (empty -> .)

    classparams2                   shift and go to state 18
    vars3                          shift and go to state 19
    empty                          shift and go to state 20

state 13

    (9) classparams -> empty .

    DOSPUNTOS       reduce using rule 9 (classparams -> empty .)
    LLAVEIZQ        reduce using rule 9 (classparams -> empty .)
    CLASS           reduce using rule 9 (classparams -> empty .)
    DATA            reduce using rule 9 (classparams -> empty .)
    $end            reduce using rule 9 (classparams -> empty .)


state 14

    (5) class -> DATA CLASS CID . classparams
    (8) classparams -> . PARIZQ classparams2 PARDER
    (9) classparams -> . empty
    (142) empty -> .

    PARIZQ          shift and go to state 12
    CLASS           reduce using rule 142 (empty -> .)
    DATA            reduce using rule 142 (empty -> .)
    $end            reduce using rule 142 (empty -> .)

    classparams                    shift and go to state 22
    empty                          shift and go to state 13

state 15

    (4) class -> CLASS CID classparams class2 . body
    (127) body -> . LLAVEIZQ body2 funr body_main LLAVEDER
    (128) body -> . empty
    (142) empty -> .

    LLAVEIZQ        shift and go to state 24
    CLASS           reduce using rule 142 (empty -> .)
    DATA            reduce using rule 142 (empty -> .)
    $end            reduce using rule 142 (empty -> .)

    body                           shift and go to state 23
    empty                          shift and go to state 25

state 16

    (6) class2 -> DOSPUNTOS . ID PARIZQ vars2 PARDER

    ID              shift and go to state 26


state 17

    (7) class2 -> empty .

    LLAVEIZQ        reduce using rule 7 (class2 -> empty .)
    CLASS           reduce using rule 7 (class2 -> empty .)
    DATA            reduce using rule 7 (class2 -> empty .)
    $end            reduce using rule 7 (class2 -> empty .)


state 18

    (8) classparams -> PARIZQ classparams2 . PARDER

    PARDER          shift and go to state 27


state 19

    (10) classparams2 -> vars3 . tipo ID classparams3
    (83) tipo -> . INT
    (84) tipo -> . FLOAT
    (85) tipo -> . BOOL
    (86) tipo -> . STRING
    (87) tipo -> . CID

    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    BOOL            shift and go to state 31
    STRING          shift and go to state 32
    CID             shift and go to state 33

    tipo                           shift and go to state 28

state 20

    (11) classparams2 -> empty .
    (46) vars3 -> empty .

    PARDER          reduce using rule 11 (classparams2 -> empty .)
    INT             reduce using rule 46 (vars3 -> empty .)
    FLOAT           reduce using rule 46 (vars3 -> empty .)
    BOOL            reduce using rule 46 (vars3 -> empty .)
    STRING          reduce using rule 46 (vars3 -> empty .)
    CID             reduce using rule 46 (vars3 -> empty .)


state 21

    (45) vars3 -> PRIVATE .

    INT             reduce using rule 45 (vars3 -> PRIVATE .)
    FLOAT           reduce using rule 45 (vars3 -> PRIVATE .)
    BOOL            reduce using rule 45 (vars3 -> PRIVATE .)
    STRING          reduce using rule 45 (vars3 -> PRIVATE .)
    CID             reduce using rule 45 (vars3 -> PRIVATE .)
    FUN             reduce using rule 45 (vars3 -> PRIVATE .)


state 22

    (5) class -> DATA CLASS CID classparams .

    CLASS           reduce using rule 5 (class -> DATA CLASS CID classparams .)
    DATA            reduce using rule 5 (class -> DATA CLASS CID classparams .)
    $end            reduce using rule 5 (class -> DATA CLASS CID classparams .)


state 23

    (4) class -> CLASS CID classparams class2 body .

    CLASS           reduce using rule 4 (class -> CLASS CID classparams class2 body .)
    DATA            reduce using rule 4 (class -> CLASS CID classparams class2 body .)
    $end            reduce using rule 4 (class -> CLASS CID classparams class2 body .)


state 24

    (127) body -> LLAVEIZQ . body2 funr body_main LLAVEDER
    (131) body2 -> . vars multvarsdecl
    (132) body2 -> . empty
    (40) vars -> . vars3 tipo vars2 COLON
    (41) vars -> . vars3 tipo LIST vars2 COLON
    (142) empty -> .
    (45) vars3 -> . PRIVATE
    (46) vars3 -> . empty

  ! shift/reduce conflict for PRIVATE resolved as shift
    MAIN            reduce using rule 142 (empty -> .)
    LLAVEDER        reduce using rule 142 (empty -> .)
    FUN             reduce using rule 142 (empty -> .)
    INT             reduce using rule 142 (empty -> .)
    FLOAT           reduce using rule 142 (empty -> .)
    BOOL            reduce using rule 142 (empty -> .)
    STRING          reduce using rule 142 (empty -> .)
    CID             reduce using rule 142 (empty -> .)
    PRIVATE         shift and go to state 21

  ! PRIVATE         [ reduce using rule 142 (empty -> .) ]

    body2                          shift and go to state 34
    vars                           shift and go to state 35
    empty                          shift and go to state 36
    vars3                          shift and go to state 37

state 25

    (128) body -> empty .

    CLASS           reduce using rule 128 (body -> empty .)
    DATA            reduce using rule 128 (body -> empty .)
    $end            reduce using rule 128 (body -> empty .)


state 26

    (6) class2 -> DOSPUNTOS ID . PARIZQ vars2 PARDER

    PARIZQ          shift and go to state 38


state 27

    (8) classparams -> PARIZQ classparams2 PARDER .

    DOSPUNTOS       reduce using rule 8 (classparams -> PARIZQ classparams2 PARDER .)
    LLAVEIZQ        reduce using rule 8 (classparams -> PARIZQ classparams2 PARDER .)
    CLASS           reduce using rule 8 (classparams -> PARIZQ classparams2 PARDER .)
    DATA            reduce using rule 8 (classparams -> PARIZQ classparams2 PARDER .)
    $end            reduce using rule 8 (classparams -> PARIZQ classparams2 PARDER .)


state 28

    (10) classparams2 -> vars3 tipo . ID classparams3

    ID              shift and go to state 39


state 29

    (83) tipo -> INT .

    ID              reduce using rule 83 (tipo -> INT .)
    LIST            reduce using rule 83 (tipo -> INT .)
    LLAVEIZQ        reduce using rule 83 (tipo -> INT .)


state 30

    (84) tipo -> FLOAT .

    ID              reduce using rule 84 (tipo -> FLOAT .)
    LIST            reduce using rule 84 (tipo -> FLOAT .)
    LLAVEIZQ        reduce using rule 84 (tipo -> FLOAT .)


state 31

    (85) tipo -> BOOL .

    ID              reduce using rule 85 (tipo -> BOOL .)
    LIST            reduce using rule 85 (tipo -> BOOL .)
    LLAVEIZQ        reduce using rule 85 (tipo -> BOOL .)


state 32

    (86) tipo -> STRING .

    ID              reduce using rule 86 (tipo -> STRING .)
    LIST            reduce using rule 86 (tipo -> STRING .)
    LLAVEIZQ        reduce using rule 86 (tipo -> STRING .)


state 33

    (87) tipo -> CID .

    ID              reduce using rule 87 (tipo -> CID .)
    LIST            reduce using rule 87 (tipo -> CID .)
    LLAVEIZQ        reduce using rule 87 (tipo -> CID .)


state 34

    (127) body -> LLAVEIZQ body2 . funr body_main LLAVEDER
    (136) funr -> . fun funr
    (137) funr -> . empty
    (115) fun -> . vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody
    (142) empty -> .
    (45) vars3 -> . PRIVATE
    (46) vars3 -> . empty

    MAIN            reduce using rule 142 (empty -> .)
    LLAVEDER        reduce using rule 142 (empty -> .)
    FUN             reduce using rule 142 (empty -> .)
    PRIVATE         shift and go to state 21

    funr                           shift and go to state 40
    fun                            shift and go to state 41
    empty                          shift and go to state 42
    vars3                          shift and go to state 43

state 35

    (131) body2 -> vars . multvarsdecl
    (134) multvarsdecl -> . vars
    (135) multvarsdecl -> . empty
    (40) vars -> . vars3 tipo vars2 COLON
    (41) vars -> . vars3 tipo LIST vars2 COLON
    (142) empty -> .
    (45) vars3 -> . PRIVATE
    (46) vars3 -> . empty

  ! shift/reduce conflict for PRIVATE resolved as shift
    MAIN            reduce using rule 142 (empty -> .)
    LLAVEDER        reduce using rule 142 (empty -> .)
    FUN             reduce using rule 142 (empty -> .)
    ID              reduce using rule 142 (empty -> .)
    IF              reduce using rule 142 (empty -> .)
    WRITE           reduce using rule 142 (empty -> .)
    FOR             reduce using rule 142 (empty -> .)
    WHILE           reduce using rule 142 (empty -> .)
    WHEN            reduce using rule 142 (empty -> .)
    INT             reduce using rule 142 (empty -> .)
    FLOAT           reduce using rule 142 (empty -> .)
    BOOL            reduce using rule 142 (empty -> .)
    STRING          reduce using rule 142 (empty -> .)
    CID             reduce using rule 142 (empty -> .)
    PRIVATE         shift and go to state 21

  ! PRIVATE         [ reduce using rule 142 (empty -> .) ]

    vars                           shift and go to state 44
    multvarsdecl                   shift and go to state 45
    empty                          shift and go to state 46
    vars3                          shift and go to state 37

state 36

    (132) body2 -> empty .
    (46) vars3 -> empty .

    PRIVATE         reduce using rule 132 (body2 -> empty .)
    MAIN            reduce using rule 132 (body2 -> empty .)
    LLAVEDER        reduce using rule 132 (body2 -> empty .)
    FUN             reduce using rule 132 (body2 -> empty .)
    ID              reduce using rule 132 (body2 -> empty .)
    IF              reduce using rule 132 (body2 -> empty .)
    WRITE           reduce using rule 132 (body2 -> empty .)
    FOR             reduce using rule 132 (body2 -> empty .)
    WHILE           reduce using rule 132 (body2 -> empty .)
    WHEN            reduce using rule 132 (body2 -> empty .)
    INT             reduce using rule 46 (vars3 -> empty .)
    FLOAT           reduce using rule 46 (vars3 -> empty .)
    BOOL            reduce using rule 46 (vars3 -> empty .)
    STRING          reduce using rule 46 (vars3 -> empty .)
    CID             reduce using rule 46 (vars3 -> empty .)


state 37

    (40) vars -> vars3 . tipo vars2 COLON
    (41) vars -> vars3 . tipo LIST vars2 COLON
    (83) tipo -> . INT
    (84) tipo -> . FLOAT
    (85) tipo -> . BOOL
    (86) tipo -> . STRING
    (87) tipo -> . CID

    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    BOOL            shift and go to state 31
    STRING          shift and go to state 32
    CID             shift and go to state 33

    tipo                           shift and go to state 47

state 38

    (6) class2 -> DOSPUNTOS ID PARIZQ . vars2 PARDER
    (44) vars2 -> . ID varsr

    ID              shift and go to state 48

    vars2                          shift and go to state 49

state 39

    (10) classparams2 -> vars3 tipo ID . classparams3
    (12) classparams3 -> . COMA vars3 tipo ID classparams3
    (13) classparams3 -> . empty
    (142) empty -> .

    COMA            shift and go to state 51
    PARDER          reduce using rule 142 (empty -> .)

    classparams3                   shift and go to state 50
    empty                          shift and go to state 52

state 40

    (127) body -> LLAVEIZQ body2 funr . body_main LLAVEDER
    (129) body_main -> . MAIN PARIZQ PARDER mainbloque
    (130) body_main -> . empty
    (142) empty -> .

    MAIN            shift and go to state 54
    LLAVEDER        reduce using rule 142 (empty -> .)

    body_main                      shift and go to state 53
    empty                          shift and go to state 55

state 41

    (136) funr -> fun . funr
    (136) funr -> . fun funr
    (137) funr -> . empty
    (115) fun -> . vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody
    (142) empty -> .
    (45) vars3 -> . PRIVATE
    (46) vars3 -> . empty

    MAIN            reduce using rule 142 (empty -> .)
    LLAVEDER        reduce using rule 142 (empty -> .)
    FUN             reduce using rule 142 (empty -> .)
    PRIVATE         shift and go to state 21

    fun                            shift and go to state 41
    funr                           shift and go to state 56
    empty                          shift and go to state 42
    vars3                          shift and go to state 43

state 42

    (137) funr -> empty .
    (46) vars3 -> empty .

    MAIN            reduce using rule 137 (funr -> empty .)
    LLAVEDER        reduce using rule 137 (funr -> empty .)
    FUN             reduce using rule 46 (vars3 -> empty .)


state 43

    (115) fun -> vars3 . FUN ID PARIZQ fun2 PARDER fun3 funbody

    FUN             shift and go to state 57


state 44

    (134) multvarsdecl -> vars .

    PRIVATE         reduce using rule 134 (multvarsdecl -> vars .)
    MAIN            reduce using rule 134 (multvarsdecl -> vars .)
    LLAVEDER        reduce using rule 134 (multvarsdecl -> vars .)
    FUN             reduce using rule 134 (multvarsdecl -> vars .)
    ID              reduce using rule 134 (multvarsdecl -> vars .)
    IF              reduce using rule 134 (multvarsdecl -> vars .)
    WRITE           reduce using rule 134 (multvarsdecl -> vars .)
    FOR             reduce using rule 134 (multvarsdecl -> vars .)
    WHILE           reduce using rule 134 (multvarsdecl -> vars .)
    WHEN            reduce using rule 134 (multvarsdecl -> vars .)
    RETURN          reduce using rule 134 (multvarsdecl -> vars .)


state 45

    (131) body2 -> vars multvarsdecl .

    PRIVATE         reduce using rule 131 (body2 -> vars multvarsdecl .)
    MAIN            reduce using rule 131 (body2 -> vars multvarsdecl .)
    LLAVEDER        reduce using rule 131 (body2 -> vars multvarsdecl .)
    FUN             reduce using rule 131 (body2 -> vars multvarsdecl .)
    ID              reduce using rule 131 (body2 -> vars multvarsdecl .)
    IF              reduce using rule 131 (body2 -> vars multvarsdecl .)
    WRITE           reduce using rule 131 (body2 -> vars multvarsdecl .)
    FOR             reduce using rule 131 (body2 -> vars multvarsdecl .)
    WHILE           reduce using rule 131 (body2 -> vars multvarsdecl .)
    WHEN            reduce using rule 131 (body2 -> vars multvarsdecl .)


state 46

    (135) multvarsdecl -> empty .
    (46) vars3 -> empty .

    PRIVATE         reduce using rule 135 (multvarsdecl -> empty .)
    MAIN            reduce using rule 135 (multvarsdecl -> empty .)
    LLAVEDER        reduce using rule 135 (multvarsdecl -> empty .)
    FUN             reduce using rule 135 (multvarsdecl -> empty .)
    ID              reduce using rule 135 (multvarsdecl -> empty .)
    IF              reduce using rule 135 (multvarsdecl -> empty .)
    WRITE           reduce using rule 135 (multvarsdecl -> empty .)
    FOR             reduce using rule 135 (multvarsdecl -> empty .)
    WHILE           reduce using rule 135 (multvarsdecl -> empty .)
    WHEN            reduce using rule 135 (multvarsdecl -> empty .)
    RETURN          reduce using rule 135 (multvarsdecl -> empty .)
    INT             reduce using rule 46 (vars3 -> empty .)
    FLOAT           reduce using rule 46 (vars3 -> empty .)
    BOOL            reduce using rule 46 (vars3 -> empty .)
    STRING          reduce using rule 46 (vars3 -> empty .)
    CID             reduce using rule 46 (vars3 -> empty .)


state 47

    (40) vars -> vars3 tipo . vars2 COLON
    (41) vars -> vars3 tipo . LIST vars2 COLON
    (44) vars2 -> . ID varsr

    LIST            shift and go to state 59
    ID              shift and go to state 48

    vars2                          shift and go to state 58

state 48

    (44) vars2 -> ID . varsr
    (42) varsr -> . COMA ID varsr
    (43) varsr -> . empty
    (142) empty -> .

    COMA            shift and go to state 61
    PARDER          reduce using rule 142 (empty -> .)
    COLON           reduce using rule 142 (empty -> .)

    varsr                          shift and go to state 60
    empty                          shift and go to state 62

state 49

    (6) class2 -> DOSPUNTOS ID PARIZQ vars2 . PARDER

    PARDER          shift and go to state 63


state 50

    (10) classparams2 -> vars3 tipo ID classparams3 .

    PARDER          reduce using rule 10 (classparams2 -> vars3 tipo ID classparams3 .)


state 51

    (12) classparams3 -> COMA . vars3 tipo ID classparams3
    (45) vars3 -> . PRIVATE
    (46) vars3 -> . empty
    (142) empty -> .

    PRIVATE         shift and go to state 21
    INT             reduce using rule 142 (empty -> .)
    FLOAT           reduce using rule 142 (empty -> .)
    BOOL            reduce using rule 142 (empty -> .)
    STRING          reduce using rule 142 (empty -> .)
    CID             reduce using rule 142 (empty -> .)

    vars3                          shift and go to state 64
    empty                          shift and go to state 65

state 52

    (13) classparams3 -> empty .

    PARDER          reduce using rule 13 (classparams3 -> empty .)


state 53

    (127) body -> LLAVEIZQ body2 funr body_main . LLAVEDER

    LLAVEDER        shift and go to state 66


state 54

    (129) body_main -> MAIN . PARIZQ PARDER mainbloque

    PARIZQ          shift and go to state 67


state 55

    (130) body_main -> empty .

    LLAVEDER        reduce using rule 130 (body_main -> empty .)


state 56

    (136) funr -> fun funr .

    MAIN            reduce using rule 136 (funr -> fun funr .)
    LLAVEDER        reduce using rule 136 (funr -> fun funr .)


state 57

    (115) fun -> vars3 FUN . ID PARIZQ fun2 PARDER fun3 funbody

    ID              shift and go to state 68


state 58

    (40) vars -> vars3 tipo vars2 . COLON

