Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE
    STRINGVAL

Grammar

Rule 0     S' -> class
ID                   : 3 8 14 15 15 16 36 38 49 56 94 95 98 98 104 105 107 123
IF                   : 58 60
IGUAL                : 49
IGUALIGUAL           : 28
IN                   : 94
INT                  : 74
INTNUM               : 9 97 97
LIST                 : 35
LLAVEDER             : 62 100 111 116
LLAVEIZQ             : 62 100 111 116
MAIN                 : 116
MAS                  : 86 91
MAYOROIGUAL          : 26
MAYORQUE             : 23
MENOROIGUAL          : 27
MENORQUE             : 24
MENOS                : 87 92
OR                   : 32
PARDER               : 3 5 16 52 59 69 79 94 99 104 116 123
PARIZQ               : 3 5 16 52 59 69 79 94 99 104 116 123
POR                  : 81
PRIVATE              : 39
PUNTO                : 15 56
PUNTOSRANGO          : 97 98
RANGE                : 
READ                 : 52
RETURN               : 63
SOBRE                : 82
STRING               : 13 52 71 77
STRINGVAL            : 
TRUE                 : 11
WHEN                 : 100
WHILE                : 99
WRITE                : 69
error                : 

Nonterminals, with rules where they appear

asignacion           : 41
asignacion2          : 49
asignacion2r         : 51 53
asignacion3          : 49
bloque               : 59 67 94 99 101 102 116
bloque2              : 62 111
bloque3              : 63
body                 : 2
body2                : 116
class                : 1 0
class2               : 2
classparams          : 2
classparams2         : 5
condicion            : 42
condicion2           : 58 60
condicionr           : 
empty                : 4 7 19 21 29 33 37 40 48 54 57 61 64 66 68 73 83 88 90 93 103 106 108 110 113 115 118 120 122 124 126
esc1                 : 69 72
esc2                 : 69 72
escritura            : 43
estatuto             : 41 42 43 44 45 46 47 62 114
estatutor            : 58
exp                  : 22 23 24 25 26 27 28
expr                 : 85 86 87
expresion            : 18 20 50 51 53 55 59 65 70 79 99 101 125
expresion2           : 16
expresionr           : 18 20 125
factor               : 81 82 84
factor2              : 80
for                  : 44
for2                 : 94
fun                  : 121
fun2                 : 104
fun3                 : 104
funbody              : 104
funparamr            : 105 107
funr                 : 116 121
llamada              : 47
llamada_param        : 123
megaexp              : 17
megaexpr             : 30 31 32
multvarsdecl         : 112 117
opc1                 : 111
opc2                 : 111
oplog                : 22
range                : 96
resultado            : 
superexp             : 30 31 32
termino              : 85 86 87
terminor             : 81 82 84
tipo                 : 34 35 105 107 109
varcte               : 14 80 89
varcter              : 89
vars                 : 6 112 117 119
vars2                : 3 34 35
vars3                : 34 35 104
varsr                : 36 38
when                 : 46
when2                : 100 101
while                : 45

Parsing method: LALR

state 0

    (0) S' -> . class
    (2) class -> . CLASS CID classparams class2 body

    CLASS           shift and go to state 2

    class                          shift and go to state 1

state 1

    (0) S' -> class .



state 2

    (2) class -> CLASS . CID classparams class2 body

    CID             shift and go to state 3


state 3

    (2) class -> CLASS CID . classparams class2 body
    (5) classparams -> . PARIZQ classparams2 PARDER

    PARIZQ          shift and go to state 5

    classparams                    shift and go to state 4

state 4

    (2) class -> CLASS CID classparams . class2 body
    (3) class2 -> . DOSPUNTOS ID PARIZQ vars2 PARDER
    (4) class2 -> . empty
    (127) empty -> .

    DOSPUNTOS       shift and go to state 7
    LLAVEIZQ        reduce using rule 127 (empty -> .)

    class2                         shift and go to state 6
    empty                          shift and go to state 8

state 5

    (5) classparams -> PARIZQ . classparams2 PARDER
    (6) classparams2 -> . vars
    (7) classparams2 -> . empty
    (34) vars -> . vars3 tipo vars2 COLON
    (35) vars -> . vars3 tipo LIST vars2 COLON
    (127) empty -> .
    (39) vars3 -> . PRIVATE
    (40) vars3 -> . empty

    PARDER          reduce using rule 127 (empty -> .)
    INT             reduce using rule 127 (empty -> .)
    FLOAT           reduce using rule 127 (empty -> .)
    BOOL            reduce using rule 127 (empty -> .)
    STRING          reduce using rule 127 (empty -> .)
    CID             reduce using rule 127 (empty -> .)
    PRIVATE         shift and go to state 13

    classparams2                   shift and go to state 9
    vars                           shift and go to state 10
    empty                          shift and go to state 11
    vars3                          shift and go to state 12

state 6

    (2) class -> CLASS CID classparams class2 . body
    (116) body -> . LLAVEIZQ body2 funr MAIN PARIZQ PARDER bloque LLAVEDER

    LLAVEIZQ        shift and go to state 15

    body                           shift and go to state 14

state 7

    (3) class2 -> DOSPUNTOS . ID PARIZQ vars2 PARDER

    ID              shift and go to state 16


state 8

    (4) class2 -> empty .

    LLAVEIZQ        reduce using rule 4 (class2 -> empty .)


state 9

    (5) classparams -> PARIZQ classparams2 . PARDER

    PARDER          shift and go to state 17


state 10

    (6) classparams2 -> vars .

    PARDER          reduce using rule 6 (classparams2 -> vars .)


state 11

    (7) classparams2 -> empty .
    (40) vars3 -> empty .

    PARDER          reduce using rule 7 (classparams2 -> empty .)
    INT             reduce using rule 40 (vars3 -> empty .)
    FLOAT           reduce using rule 40 (vars3 -> empty .)
    BOOL            reduce using rule 40 (vars3 -> empty .)
    STRING          reduce using rule 40 (vars3 -> empty .)
    CID             reduce using rule 40 (vars3 -> empty .)


state 12

    (34) vars -> vars3 . tipo vars2 COLON
    (35) vars -> vars3 . tipo LIST vars2 COLON
    (74) tipo -> . INT
    (75) tipo -> . FLOAT
    (76) tipo -> . BOOL
    (77) tipo -> . STRING
    (78) tipo -> . CID

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 21
    STRING          shift and go to state 22
    CID             shift and go to state 23

    tipo                           shift and go to state 18

state 13

    (39) vars3 -> PRIVATE .

    INT             reduce using rule 39 (vars3 -> PRIVATE .)
    FLOAT           reduce using rule 39 (vars3 -> PRIVATE .)
    BOOL            reduce using rule 39 (vars3 -> PRIVATE .)
    STRING          reduce using rule 39 (vars3 -> PRIVATE .)
    CID             reduce using rule 39 (vars3 -> PRIVATE .)
    FUN             reduce using rule 39 (vars3 -> PRIVATE .)


state 14

    (2) class -> CLASS CID classparams class2 body .

    $end            reduce using rule 2 (class -> CLASS CID classparams class2 body .)


state 15

    (116) body -> LLAVEIZQ . body2 funr MAIN PARIZQ PARDER bloque LLAVEDER
    (117) body2 -> . vars multvarsdecl
    (118) body2 -> . empty
    (34) vars -> . vars3 tipo vars2 COLON
    (35) vars -> . vars3 tipo LIST vars2 COLON
    (127) empty -> .
    (39) vars3 -> . PRIVATE
    (40) vars3 -> . empty

  ! shift/reduce conflict for PRIVATE resolved as shift
    MAIN            reduce using rule 127 (empty -> .)
    FUN             reduce using rule 127 (empty -> .)
    INT             reduce using rule 127 (empty -> .)
    FLOAT           reduce using rule 127 (empty -> .)
    BOOL            reduce using rule 127 (empty -> .)
    STRING          reduce using rule 127 (empty -> .)
    CID             reduce using rule 127 (empty -> .)
    PRIVATE         shift and go to state 13

  ! PRIVATE         [ reduce using rule 127 (empty -> .) ]

    body2                          shift and go to state 24
    vars                           shift and go to state 25
    empty                          shift and go to state 26
    vars3                          shift and go to state 12

state 16

    (3) class2 -> DOSPUNTOS ID . PARIZQ vars2 PARDER

    PARIZQ          shift and go to state 27


state 17

    (5) classparams -> PARIZQ classparams2 PARDER .

    DOSPUNTOS       reduce using rule 5 (classparams -> PARIZQ classparams2 PARDER .)
    LLAVEIZQ        reduce using rule 5 (classparams -> PARIZQ classparams2 PARDER .)


state 18

    (34) vars -> vars3 tipo . vars2 COLON
    (35) vars -> vars3 tipo . LIST vars2 COLON
    (38) vars2 -> . ID varsr

    LIST            shift and go to state 29
    ID              shift and go to state 30

    vars2                          shift and go to state 28

state 19

    (74) tipo -> INT .

    LIST            reduce using rule 74 (tipo -> INT .)
    ID              reduce using rule 74 (tipo -> INT .)
    LLAVEIZQ        reduce using rule 74 (tipo -> INT .)


state 20

    (75) tipo -> FLOAT .

    LIST            reduce using rule 75 (tipo -> FLOAT .)
    ID              reduce using rule 75 (tipo -> FLOAT .)
    LLAVEIZQ        reduce using rule 75 (tipo -> FLOAT .)


state 21

    (76) tipo -> BOOL .

    LIST            reduce using rule 76 (tipo -> BOOL .)
    ID              reduce using rule 76 (tipo -> BOOL .)
    LLAVEIZQ        reduce using rule 76 (tipo -> BOOL .)


state 22

    (77) tipo -> STRING .

    LIST            reduce using rule 77 (tipo -> STRING .)
    ID              reduce using rule 77 (tipo -> STRING .)
    LLAVEIZQ        reduce using rule 77 (tipo -> STRING .)


state 23

    (78) tipo -> CID .

    LIST            reduce using rule 78 (tipo -> CID .)
    ID              reduce using rule 78 (tipo -> CID .)
    LLAVEIZQ        reduce using rule 78 (tipo -> CID .)


state 24

    (116) body -> LLAVEIZQ body2 . funr MAIN PARIZQ PARDER bloque LLAVEDER
    (121) funr -> . fun funr
    (122) funr -> . empty
    (104) fun -> . vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody
    (127) empty -> .
    (39) vars3 -> . PRIVATE
    (40) vars3 -> . empty

    MAIN            reduce using rule 127 (empty -> .)
    FUN             reduce using rule 127 (empty -> .)
    PRIVATE         shift and go to state 13

    funr                           shift and go to state 31
    fun                            shift and go to state 32
    empty                          shift and go to state 33
    vars3                          shift and go to state 34

state 25

    (117) body2 -> vars . multvarsdecl
    (119) multvarsdecl -> . vars
    (120) multvarsdecl -> . empty
    (34) vars -> . vars3 tipo vars2 COLON
    (35) vars -> . vars3 tipo LIST vars2 COLON
    (127) empty -> .
    (39) vars3 -> . PRIVATE
    (40) vars3 -> . empty

  ! shift/reduce conflict for PRIVATE resolved as shift
    MAIN            reduce using rule 127 (empty -> .)
    FUN             reduce using rule 127 (empty -> .)
    INT             reduce using rule 127 (empty -> .)
    FLOAT           reduce using rule 127 (empty -> .)
    BOOL            reduce using rule 127 (empty -> .)
    STRING          reduce using rule 127 (empty -> .)
    CID             reduce using rule 127 (empty -> .)
    PRIVATE         shift and go to state 13

  ! PRIVATE         [ reduce using rule 127 (empty -> .) ]

    vars                           shift and go to state 35
    multvarsdecl                   shift and go to state 36
    empty                          shift and go to state 37
    vars3                          shift and go to state 12

state 26

    (118) body2 -> empty .
    (40) vars3 -> empty .

    PRIVATE         reduce using rule 118 (body2 -> empty .)
    MAIN            reduce using rule 118 (body2 -> empty .)
    FUN             reduce using rule 118 (body2 -> empty .)
    INT             reduce using rule 40 (vars3 -> empty .)
    FLOAT           reduce using rule 40 (vars3 -> empty .)
    BOOL            reduce using rule 40 (vars3 -> empty .)
    STRING          reduce using rule 40 (vars3 -> empty .)
    CID             reduce using rule 40 (vars3 -> empty .)


state 27

    (3) class2 -> DOSPUNTOS ID PARIZQ . vars2 PARDER
    (38) vars2 -> . ID varsr

    ID              shift and go to state 30

    vars2                          shift and go to state 38

state 28

    (34) vars -> vars3 tipo vars2 . COLON

    COLON           shift and go to state 39


state 29

    (35) vars -> vars3 tipo LIST . vars2 COLON
    (38) vars2 -> . ID varsr

    ID              shift and go to state 30

    vars2                          shift and go to state 40

state 30

    (38) vars2 -> ID . varsr
    (36) varsr -> . COMA ID varsr
    (37) varsr -> . empty
    (127) empty -> .

    COMA            shift and go to state 42
    COLON           reduce using rule 127 (empty -> .)
    PARDER          reduce using rule 127 (empty -> .)

    varsr                          shift and go to state 41
    empty                          shift and go to state 43

state 31

    (116) body -> LLAVEIZQ body2 funr . MAIN PARIZQ PARDER bloque LLAVEDER

    MAIN            shift and go to state 44


state 32

    (121) funr -> fun . funr
    (121) funr -> . fun funr
    (122) funr -> . empty
    (104) fun -> . vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody
    (127) empty -> .
    (39) vars3 -> . PRIVATE
    (40) vars3 -> . empty

    MAIN            reduce using rule 127 (empty -> .)
    FUN             reduce using rule 127 (empty -> .)
    PRIVATE         shift and go to state 13

    fun                            shift and go to state 32
    funr                           shift and go to state 45
    empty                          shift and go to state 33
    vars3                          shift and go to state 34

state 33

    (122) funr -> empty .
    (40) vars3 -> empty .

    MAIN            reduce using rule 122 (funr -> empty .)
    FUN             reduce using rule 40 (vars3 -> empty .)


state 34

    (104) fun -> vars3 . FUN ID PARIZQ fun2 PARDER fun3 funbody

    FUN             shift and go to state 46


state 35

    (119) multvarsdecl -> vars .

    PRIVATE         reduce using rule 119 (multvarsdecl -> vars .)
    MAIN            reduce using rule 119 (multvarsdecl -> vars .)
    FUN             reduce using rule 119 (multvarsdecl -> vars .)
    ID              reduce using rule 119 (multvarsdecl -> vars .)
    IF              reduce using rule 119 (multvarsdecl -> vars .)
    WRITE           reduce using rule 119 (multvarsdecl -> vars .)
    FOR             reduce using rule 119 (multvarsdecl -> vars .)
    WHILE           reduce using rule 119 (multvarsdecl -> vars .)
    WHEN            reduce using rule 119 (multvarsdecl -> vars .)
    RETURN          reduce using rule 119 (multvarsdecl -> vars .)
    LLAVEDER        reduce using rule 119 (multvarsdecl -> vars .)


state 36

    (117) body2 -> vars multvarsdecl .

    PRIVATE         reduce using rule 117 (body2 -> vars multvarsdecl .)
    MAIN            reduce using rule 117 (body2 -> vars multvarsdecl .)
    FUN             reduce using rule 117 (body2 -> vars multvarsdecl .)


state 37

    (120) multvarsdecl -> empty .
    (40) vars3 -> empty .

    PRIVATE         reduce using rule 120 (multvarsdecl -> empty .)
    MAIN            reduce using rule 120 (multvarsdecl -> empty .)
    FUN             reduce using rule 120 (multvarsdecl -> empty .)
    ID              reduce using rule 120 (multvarsdecl -> empty .)
    IF              reduce using rule 120 (multvarsdecl -> empty .)
    WRITE           reduce using rule 120 (multvarsdecl -> empty .)
    FOR             reduce using rule 120 (multvarsdecl -> empty .)
    WHILE           reduce using rule 120 (multvarsdecl -> empty .)
    WHEN            reduce using rule 120 (multvarsdecl -> empty .)
    RETURN          reduce using rule 120 (multvarsdecl -> empty .)
    LLAVEDER        reduce using rule 120 (multvarsdecl -> empty .)
    INT             reduce using rule 40 (vars3 -> empty .)
    FLOAT           reduce using rule 40 (vars3 -> empty .)
    BOOL            reduce using rule 40 (vars3 -> empty .)
    STRING          reduce using rule 40 (vars3 -> empty .)
    CID             reduce using rule 40 (vars3 -> empty .)


state 38

    (3) class2 -> DOSPUNTOS ID PARIZQ vars2 . PARDER

    PARDER          shift and go to state 47


state 39

    (34) vars -> vars3 tipo vars2 COLON .

    PARDER          reduce using rule 34 (vars -> vars3 tipo vars2 COLON .)
    PRIVATE         reduce using rule 34 (vars -> vars3 tipo vars2 COLON .)
    INT             reduce using rule 34 (vars -> vars3 tipo vars2 COLON .)
    FLOAT           reduce using rule 34 (vars -> vars3 tipo vars2 COLON .)
    BOOL            reduce using rule 34 (vars -> vars3 tipo vars2 COLON .)
    STRING          reduce using rule 34 (vars -> vars3 tipo vars2 COLON .)
    CID             reduce using rule 34 (vars -> vars3 tipo vars2 COLON .)
    MAIN            reduce using rule 34 (vars -> vars3 tipo vars2 COLON .)
    FUN             reduce using rule 34 (vars -> vars3 tipo vars2 COLON .)
    ID              reduce using rule 34 (vars -> vars3 tipo vars2 COLON .)
    IF              reduce using rule 34 (vars -> vars3 tipo vars2 COLON .)
    WRITE           reduce using rule 34 (vars -> vars3 tipo vars2 COLON .)
    FOR             reduce using rule 34 (vars -> vars3 tipo vars2 COLON .)
    WHILE           reduce using rule 34 (vars -> vars3 tipo vars2 COLON .)
    WHEN            reduce using rule 34 (vars -> vars3 tipo vars2 COLON .)
    RETURN          reduce using rule 34 (vars -> vars3 tipo vars2 COLON .)
    LLAVEDER        reduce using rule 34 (vars -> vars3 tipo vars2 COLON .)


state 40

    (35) vars -> vars3 tipo LIST vars2 . COLON

    COLON           shift and go to state 48


state 41

    (38) vars2 -> ID varsr .

    COLON           reduce using rule 38 (vars2 -> ID varsr .)
    PARDER          reduce using rule 38 (vars2 -> ID varsr .)


state 42

    (36) varsr -> COMA . ID varsr

    ID              shift and go to state 49


state 43

    (37) varsr -> empty .

    COLON           reduce using rule 37 (varsr -> empty .)
    PARDER          reduce using rule 37 (varsr -> empty .)


state 44

    (116) body -> LLAVEIZQ body2 funr MAIN . PARIZQ PARDER bloque LLAVEDER

    PARIZQ          shift and go to state 50


state 45

    (121) funr -> fun funr .

    MAIN            reduce using rule 121 (funr -> fun funr .)


state 46

    (104) fun -> vars3 FUN . ID PARIZQ fun2 PARDER fun3 funbody

    ID              shift and go to state 51


state 47

    (3) class2 -> DOSPUNTOS ID PARIZQ vars2 PARDER .

    LLAVEIZQ        reduce using rule 3 (class2 -> DOSPUNTOS ID PARIZQ vars2 PARDER .)


state 48

    (35) vars -> vars3 tipo LIST vars2 COLON .

    PARDER          reduce using rule 35 (vars -> vars3 tipo LIST vars2 COLON .)
    PRIVATE         reduce using rule 35 (vars -> vars3 tipo LIST vars2 COLON .)
    INT             reduce using rule 35 (vars -> vars3 tipo LIST vars2 COLON .)
    FLOAT           reduce using rule 35 (vars -> vars3 tipo LIST vars2 COLON .)
    BOOL            reduce using rule 35 (vars -> vars3 tipo LIST vars2 COLON .)
    STRING          reduce using rule 35 (vars -> vars3 tipo LIST vars2 COLON .)
    CID             reduce using rule 35 (vars -> vars3 tipo LIST vars2 COLON .)
    MAIN            reduce using rule 35 (vars -> vars3 tipo LIST vars2 COLON .)
    FUN             reduce using rule 35 (vars -> vars3 tipo LIST vars2 COLON .)
    ID              reduce using rule 35 (vars -> vars3 tipo LIST vars2 COLON .)
    IF              reduce using rule 35 (vars -> vars3 tipo LIST vars2 COLON .)
    WRITE           reduce using rule 35 (vars -> vars3 tipo LIST vars2 COLON .)
    FOR             reduce using rule 35 (vars -> vars3 tipo LIST vars2 COLON .)
    WHILE           reduce using rule 35 (vars -> vars3 tipo LIST vars2 COLON .)
    WHEN            reduce using rule 35 (vars -> vars3 tipo LIST vars2 COLON .)
    RETURN          reduce using rule 35 (vars -> vars3 tipo LIST vars2 COLON .)
    LLAVEDER        reduce using rule 35 (vars -> vars3 tipo LIST vars2 COLON .)


state 49

    (36) varsr -> COMA ID . varsr
    (36) varsr -> . COMA ID varsr
    (37) varsr -> . empty
    (127) empty -> .

    COMA            shift and go to state 42
    COLON           reduce using rule 127 (empty -> .)
    PARDER          reduce using rule 127 (empty -> .)

    varsr                          shift and go to state 52
    empty                          shift and go to state 43

state 50

    (116) body -> LLAVEIZQ body2 funr MAIN PARIZQ . PARDER bloque LLAVEDER

    PARDER          shift and go to state 53


state 51

    (104) fun -> vars3 FUN ID . PARIZQ fun2 PARDER fun3 funbody

    PARIZQ          shift and go to state 54


state 52

    (36) varsr -> COMA ID varsr .

    COLON           reduce using rule 36 (varsr -> COMA ID varsr .)
    PARDER          reduce using rule 36 (varsr -> COMA ID varsr .)


state 53

    (116) body -> LLAVEIZQ body2 funr MAIN PARIZQ PARDER . bloque LLAVEDER
    (62) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 55

    bloque                         shift and go to state 56

state 54

    (104) fun -> vars3 FUN ID PARIZQ . fun2 PARDER fun3 funbody
    (105) fun2 -> . tipo ID funparamr
    (106) fun2 -> . empty
    (74) tipo -> . INT
    (75) tipo -> . FLOAT
    (76) tipo -> . BOOL
    (77) tipo -> . STRING
    (78) tipo -> . CID
    (127) empty -> .

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 21
    STRING          shift and go to state 22
    CID             shift and go to state 23
    PARDER          reduce using rule 127 (empty -> .)

    fun2                           shift and go to state 57
    tipo                           shift and go to state 58
    empty                          shift and go to state 59

state 55

    (62) bloque -> LLAVEIZQ . estatuto bloque2 LLAVEDER
    (41) estatuto -> . asignacion estatuto
    (42) estatuto -> . condicion estatuto
    (43) estatuto -> . escritura estatuto
    (44) estatuto -> . for estatuto
    (45) estatuto -> . while estatuto
    (46) estatuto -> . when estatuto
    (47) estatuto -> . llamada estatuto
    (48) estatuto -> . empty
    (49) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (58) condicion -> . IF condicion2 estatutor
    (69) escritura -> . WRITE PARIZQ esc1 esc2 PARDER
    (94) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (99) while -> . WHILE PARIZQ expresion PARDER bloque
    (100) when -> . WHEN LLAVEIZQ when2 LLAVEDER
    (123) llamada -> . ID PARIZQ llamada_param PARDER COLON
    (124) llamada -> . empty
    (127) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 69
    IF              shift and go to state 70
    WRITE           shift and go to state 71
    FOR             shift and go to state 72
    WHILE           shift and go to state 73
    WHEN            shift and go to state 74
    RETURN          reduce using rule 127 (empty -> .)
    LLAVEDER        reduce using rule 127 (empty -> .)

  ! ID              [ reduce using rule 127 (empty -> .) ]
  ! IF              [ reduce using rule 127 (empty -> .) ]
  ! WRITE           [ reduce using rule 127 (empty -> .) ]
  ! FOR             [ reduce using rule 127 (empty -> .) ]
  ! WHILE           [ reduce using rule 127 (empty -> .) ]
  ! WHEN            [ reduce using rule 127 (empty -> .) ]

    estatuto                       shift and go to state 60
    asignacion                     shift and go to state 61
    condicion                      shift and go to state 62
    escritura                      shift and go to state 63
    for                            shift and go to state 64
    while                          shift and go to state 65
    when                           shift and go to state 66
    llamada                        shift and go to state 67
    empty                          shift and go to state 68

state 56

    (116) body -> LLAVEIZQ body2 funr MAIN PARIZQ PARDER bloque . LLAVEDER

    LLAVEDER        shift and go to state 75


state 57

    (104) fun -> vars3 FUN ID PARIZQ fun2 . PARDER fun3 funbody

