Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> expresion
IN                   : 94 101
INT                  : 74
INTNUM               : 14 97 97
LIST                 : 40
LLAVEDER             : 8 99 111 116
LLAVEIZQ             : 8 99 111 116
MAIN                 : 116
MAS                  : 86 91
MAYOROIGUAL          : 30
MAYORQUE             : 27
MENOROIGUAL          : 31
MENORQUE             : 28
MENOS                : 87 92
OR                   : 37
PARDER               : 3 5 20 22 57 64 69 79 94 98 99 104 116 121
PARIZQ               : 3 5 20 22 57 64 69 79 94 98 99 104 116 121
POR                  : 81
PRIVATE              : 44
PUNTO                : 19 61
PUNTOSRANGO          : 97
RANGE                : 
READ                 : 57
RETURN               : 9
SOBRE                : 82
STRING               : 17 57 71 77
WHEN                 : 99
WHILE                : 98
WRITE                : 69
error                : 

Nonterminals, with rules where they appear

asignacion           : 46
asignacion2          : 54
asignacion2r         : 56 58
asignacion3          : 54
bloque               : 64 67 94 98 100 101 102 116
bloque2              : 8 111
bloque3              : 9
body                 : 2
body2                : 116
class                : 1
class2               : 2
classparams          : 2
classparams2         : 5
condicion            : 47
condicion2           : 63 65
condicionr           : 63
empty                : 4 7 10 12 24 26 33 38 42 45 53 59 62 66 68 73 83 88 90 93 103 106 108 110 113 115 118 120 122
esc1                 : 69 72
esc2                 : 69 72
escritura            : 48
estatuto             : 8 46 47 48 49 50 51 52 114
estatutor            : 63
exp                  : 27 28 29 30 31 32 34
expr                 : 85 86 87
expresion            : 11 23 25 55 56 58 60 64 70 79 98 99 121 0
expresion2           : 20 22
expresionr           : 23 25 121
factor               : 81 82 84
factor2              : 80
for                  : 49
for2                 : 94
fun                  : 119
fun2                 : 104
fun3                 : 104
funbody              : 104
funparamr            : 105 107
funr                 : 116 119
llamada              : 52
megaexp              : 21
megaexpr             : 35 36 37
opc1                 : 111
opc2                 : 111
oplog                : 34
range                : 96 101
resultado            : 
superexp             : 35 36 37
termino              : 85 86 87
terminor             : 81 82 84
tipo                 : 39 40 105 107 109
varcte               : 18 80 89 100
varcter              : 80 89 100
vars                 : 6 112 117
vars2                : 3 39 40
vars3                : 39 40 104
varsr                : 41 43
when                 : 51
when2                : 99 100 101 102
while                : 50

Parsing method: LALR

state 0

    (0) S' -> . expresion
    (21) expresion -> . megaexp
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (35) megaexp -> . superexp megaexpr
    (34) superexp -> . exp oplog
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte varcter
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (123) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 3
    PARIZQ          shift and go to state 4
    MAS             shift and go to state 10
    MENOS           shift and go to state 11
    INTNUM          reduce using rule 123 (empty -> .)
    FLOATNUM        reduce using rule 123 (empty -> .)
    BOOLVAL         reduce using rule 123 (empty -> .)
    STRING          reduce using rule 123 (empty -> .)

  ! ID              [ reduce using rule 123 (empty -> .) ]

    expresion                      shift and go to state 1
    megaexp                        shift and go to state 2
    superexp                       shift and go to state 5
    exp                            shift and go to state 6
    termino                        shift and go to state 7
    factor                         shift and go to state 8
    factor2                        shift and go to state 9
    empty                          shift and go to state 12

state 1

    (0) S' -> expresion .



state 2

    (21) expresion -> megaexp .

    $end            reduce using rule 21 (expresion -> megaexp .)
    PARDER          reduce using rule 21 (expresion -> megaexp .)
    COMA            reduce using rule 21 (expresion -> megaexp .)


state 3

    (22) expresion -> ID . PARIZQ expresion2 PARDER

    PARIZQ          shift and go to state 13


state 4

    (79) factor -> PARIZQ . expresion PARDER
    (21) expresion -> . megaexp
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (35) megaexp -> . superexp megaexpr
    (34) superexp -> . exp oplog
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte varcter
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (123) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 3
    PARIZQ          shift and go to state 4
    MAS             shift and go to state 10
    MENOS           shift and go to state 11
    INTNUM          reduce using rule 123 (empty -> .)
    FLOATNUM        reduce using rule 123 (empty -> .)
    BOOLVAL         reduce using rule 123 (empty -> .)
    STRING          reduce using rule 123 (empty -> .)

  ! ID              [ reduce using rule 123 (empty -> .) ]

    expresion                      shift and go to state 14
    megaexp                        shift and go to state 2
    superexp                       shift and go to state 5
    exp                            shift and go to state 6
    termino                        shift and go to state 7
    factor                         shift and go to state 8
    factor2                        shift and go to state 9
    empty                          shift and go to state 12

state 5

    (35) megaexp -> superexp . megaexpr
    (36) megaexpr -> . AND superexp megaexpr
    (37) megaexpr -> . OR superexp megaexpr
    (38) megaexpr -> . empty
    (123) empty -> .

    AND             shift and go to state 16
    OR              shift and go to state 17
    $end            reduce using rule 123 (empty -> .)
    PARDER          reduce using rule 123 (empty -> .)
    COMA            reduce using rule 123 (empty -> .)

    megaexpr                       shift and go to state 15
    empty                          shift and go to state 18

state 6

    (34) superexp -> exp . oplog
    (27) oplog -> . MAYORQUE exp
    (28) oplog -> . MENORQUE exp
    (29) oplog -> . DIFERENTE exp
    (30) oplog -> . MAYOROIGUAL exp
    (31) oplog -> . MENOROIGUAL exp
    (32) oplog -> . IGUALIGUAL exp
    (33) oplog -> . empty
    (123) empty -> .

    MAYORQUE        shift and go to state 20
    MENORQUE        shift and go to state 21
    DIFERENTE       shift and go to state 22
    MAYOROIGUAL     shift and go to state 23
    MENOROIGUAL     shift and go to state 24
    IGUALIGUAL      shift and go to state 25
    AND             reduce using rule 123 (empty -> .)
    OR              reduce using rule 123 (empty -> .)
    $end            reduce using rule 123 (empty -> .)
    PARDER          reduce using rule 123 (empty -> .)
    COMA            reduce using rule 123 (empty -> .)

    oplog                          shift and go to state 19
    empty                          shift and go to state 26

state 7

    (85) exp -> termino . expr
    (86) expr -> . MAS termino expr
    (87) expr -> . MENOS termino expr
    (88) expr -> . empty
    (123) empty -> .

    MAS             shift and go to state 28
    MENOS           shift and go to state 29
    MAYORQUE        reduce using rule 123 (empty -> .)
    MENORQUE        reduce using rule 123 (empty -> .)
    DIFERENTE       reduce using rule 123 (empty -> .)
    MAYOROIGUAL     reduce using rule 123 (empty -> .)
    MENOROIGUAL     reduce using rule 123 (empty -> .)
    IGUALIGUAL      reduce using rule 123 (empty -> .)
    AND             reduce using rule 123 (empty -> .)
    OR              reduce using rule 123 (empty -> .)
    $end            reduce using rule 123 (empty -> .)
    PARDER          reduce using rule 123 (empty -> .)
    COMA            reduce using rule 123 (empty -> .)

    expr                           shift and go to state 27
    empty                          shift and go to state 30

state 8

    (84) termino -> factor . terminor
    (81) terminor -> . POR factor terminor
    (82) terminor -> . SOBRE factor terminor
    (83) terminor -> . empty
    (123) empty -> .

    POR             shift and go to state 32
    SOBRE           shift and go to state 33
    MAS             reduce using rule 123 (empty -> .)
    MENOS           reduce using rule 123 (empty -> .)
    MAYORQUE        reduce using rule 123 (empty -> .)
    MENORQUE        reduce using rule 123 (empty -> .)
    DIFERENTE       reduce using rule 123 (empty -> .)
    MAYOROIGUAL     reduce using rule 123 (empty -> .)
    MENOROIGUAL     reduce using rule 123 (empty -> .)
    IGUALIGUAL      reduce using rule 123 (empty -> .)
    AND             reduce using rule 123 (empty -> .)
    OR              reduce using rule 123 (empty -> .)
    $end            reduce using rule 123 (empty -> .)
    PARDER          reduce using rule 123 (empty -> .)
    COMA            reduce using rule 123 (empty -> .)

    terminor                       shift and go to state 31
    empty                          shift and go to state 34

state 9

    (80) factor -> factor2 . varcte varcter
    (13) varcte -> . ID
    (14) varcte -> . INTNUM
    (15) varcte -> . FLOATNUM
    (16) varcte -> . BOOLVAL
    (17) varcte -> . STRING
    (18) varcte -> . ID CORCHIZQ varcte CORCHDER
    (19) varcte -> . ID PUNTO ID
    (20) varcte -> . ID PARIZQ expresion2 PARDER

    ID              shift and go to state 36
    INTNUM          shift and go to state 37
    FLOATNUM        shift and go to state 38
    BOOLVAL         shift and go to state 39
    STRING          shift and go to state 40

    varcte                         shift and go to state 35

state 10

    (91) factor2 -> MAS .

    ID              reduce using rule 91 (factor2 -> MAS .)
    INTNUM          reduce using rule 91 (factor2 -> MAS .)
    FLOATNUM        reduce using rule 91 (factor2 -> MAS .)
    BOOLVAL         reduce using rule 91 (factor2 -> MAS .)
    STRING          reduce using rule 91 (factor2 -> MAS .)


state 11

    (92) factor2 -> MENOS .

    ID              reduce using rule 92 (factor2 -> MENOS .)
    INTNUM          reduce using rule 92 (factor2 -> MENOS .)
    FLOATNUM        reduce using rule 92 (factor2 -> MENOS .)
    BOOLVAL         reduce using rule 92 (factor2 -> MENOS .)
    STRING          reduce using rule 92 (factor2 -> MENOS .)


state 12

    (93) factor2 -> empty .

    ID              reduce using rule 93 (factor2 -> empty .)
    INTNUM          reduce using rule 93 (factor2 -> empty .)
    FLOATNUM        reduce using rule 93 (factor2 -> empty .)
    BOOLVAL         reduce using rule 93 (factor2 -> empty .)
    STRING          reduce using rule 93 (factor2 -> empty .)


state 13

    (22) expresion -> ID PARIZQ . expresion2 PARDER
    (25) expresion2 -> . expresion expresionr
    (26) expresion2 -> . empty
    (21) expresion -> . megaexp
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (123) empty -> .
    (35) megaexp -> . superexp megaexpr
    (34) superexp -> . exp oplog
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte varcter
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 3
    PARDER          reduce using rule 123 (empty -> .)
    INTNUM          reduce using rule 123 (empty -> .)
    FLOATNUM        reduce using rule 123 (empty -> .)
    BOOLVAL         reduce using rule 123 (empty -> .)
    STRING          reduce using rule 123 (empty -> .)
    PARIZQ          shift and go to state 4
    MAS             shift and go to state 10
    MENOS           shift and go to state 11

  ! ID              [ reduce using rule 123 (empty -> .) ]

    expresion2                     shift and go to state 41
    expresion                      shift and go to state 42
    empty                          shift and go to state 43
    megaexp                        shift and go to state 2
    superexp                       shift and go to state 5
    exp                            shift and go to state 6
    termino                        shift and go to state 7
    factor                         shift and go to state 8
    factor2                        shift and go to state 9

state 14

    (79) factor -> PARIZQ expresion . PARDER

    PARDER          shift and go to state 44


state 15

    (35) megaexp -> superexp megaexpr .

    $end            reduce using rule 35 (megaexp -> superexp megaexpr .)
    PARDER          reduce using rule 35 (megaexp -> superexp megaexpr .)
    COMA            reduce using rule 35 (megaexp -> superexp megaexpr .)


state 16

    (36) megaexpr -> AND . superexp megaexpr
    (34) superexp -> . exp oplog
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte varcter
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (123) empty -> .

    PARIZQ          shift and go to state 4
    MAS             shift and go to state 10
    MENOS           shift and go to state 11
    ID              reduce using rule 123 (empty -> .)
    INTNUM          reduce using rule 123 (empty -> .)
    FLOATNUM        reduce using rule 123 (empty -> .)
    BOOLVAL         reduce using rule 123 (empty -> .)
    STRING          reduce using rule 123 (empty -> .)

    superexp                       shift and go to state 45
    exp                            shift and go to state 6
    termino                        shift and go to state 7
    factor                         shift and go to state 8
    factor2                        shift and go to state 9
    empty                          shift and go to state 12

state 17

    (37) megaexpr -> OR . superexp megaexpr
    (34) superexp -> . exp oplog
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte varcter
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (123) empty -> .

    PARIZQ          shift and go to state 4
    MAS             shift and go to state 10
    MENOS           shift and go to state 11
    ID              reduce using rule 123 (empty -> .)
    INTNUM          reduce using rule 123 (empty -> .)
    FLOATNUM        reduce using rule 123 (empty -> .)
    BOOLVAL         reduce using rule 123 (empty -> .)
    STRING          reduce using rule 123 (empty -> .)

    superexp                       shift and go to state 46
    exp                            shift and go to state 6
    termino                        shift and go to state 7
    factor                         shift and go to state 8
    factor2                        shift and go to state 9
    empty                          shift and go to state 12

state 18

    (38) megaexpr -> empty .

    $end            reduce using rule 38 (megaexpr -> empty .)
    PARDER          reduce using rule 38 (megaexpr -> empty .)
    COMA            reduce using rule 38 (megaexpr -> empty .)


state 19

    (34) superexp -> exp oplog .

    AND             reduce using rule 34 (superexp -> exp oplog .)
    OR              reduce using rule 34 (superexp -> exp oplog .)
    $end            reduce using rule 34 (superexp -> exp oplog .)
    PARDER          reduce using rule 34 (superexp -> exp oplog .)
    COMA            reduce using rule 34 (superexp -> exp oplog .)


state 20

    (27) oplog -> MAYORQUE . exp
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte varcter
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (123) empty -> .

    PARIZQ          shift and go to state 4
    MAS             shift and go to state 10
    MENOS           shift and go to state 11
    ID              reduce using rule 123 (empty -> .)
    INTNUM          reduce using rule 123 (empty -> .)
    FLOATNUM        reduce using rule 123 (empty -> .)
    BOOLVAL         reduce using rule 123 (empty -> .)
    STRING          reduce using rule 123 (empty -> .)

    exp                            shift and go to state 47
    termino                        shift and go to state 7
    factor                         shift and go to state 8
    factor2                        shift and go to state 9
    empty                          shift and go to state 12

state 21

    (28) oplog -> MENORQUE . exp
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte varcter
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (123) empty -> .

    PARIZQ          shift and go to state 4
    MAS             shift and go to state 10
    MENOS           shift and go to state 11
    ID              reduce using rule 123 (empty -> .)
    INTNUM          reduce using rule 123 (empty -> .)
    FLOATNUM        reduce using rule 123 (empty -> .)
    BOOLVAL         reduce using rule 123 (empty -> .)
    STRING          reduce using rule 123 (empty -> .)

    exp                            shift and go to state 48
    termino                        shift and go to state 7
    factor                         shift and go to state 8
    factor2                        shift and go to state 9
    empty                          shift and go to state 12

state 22

    (29) oplog -> DIFERENTE . exp
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte varcter
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (123) empty -> .

    PARIZQ          shift and go to state 4
    MAS             shift and go to state 10
    MENOS           shift and go to state 11
    ID              reduce using rule 123 (empty -> .)
    INTNUM          reduce using rule 123 (empty -> .)
    FLOATNUM        reduce using rule 123 (empty -> .)
    BOOLVAL         reduce using rule 123 (empty -> .)
    STRING          reduce using rule 123 (empty -> .)

    exp                            shift and go to state 49
    termino                        shift and go to state 7
    factor                         shift and go to state 8
    factor2                        shift and go to state 9
    empty                          shift and go to state 12

state 23

    (30) oplog -> MAYOROIGUAL . exp
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte varcter
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (123) empty -> .

    PARIZQ          shift and go to state 4
    MAS             shift and go to state 10
    MENOS           shift and go to state 11
    ID              reduce using rule 123 (empty -> .)
    INTNUM          reduce using rule 123 (empty -> .)
    FLOATNUM        reduce using rule 123 (empty -> .)
    BOOLVAL         reduce using rule 123 (empty -> .)
    STRING          reduce using rule 123 (empty -> .)

    exp                            shift and go to state 50
    termino                        shift and go to state 7
    factor                         shift and go to state 8
    factor2                        shift and go to state 9
    empty                          shift and go to state 12

state 24

    (31) oplog -> MENOROIGUAL . exp
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte varcter
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (123) empty -> .

    PARIZQ          shift and go to state 4
    MAS             shift and go to state 10
    MENOS           shift and go to state 11
    ID              reduce using rule 123 (empty -> .)
    INTNUM          reduce using rule 123 (empty -> .)
    FLOATNUM        reduce using rule 123 (empty -> .)
    BOOLVAL         reduce using rule 123 (empty -> .)
    STRING          reduce using rule 123 (empty -> .)

    exp                            shift and go to state 51
    termino                        shift and go to state 7
    factor                         shift and go to state 8
    factor2                        shift and go to state 9
    empty                          shift and go to state 12

state 25

    (32) oplog -> IGUALIGUAL . exp
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte varcter
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (123) empty -> .

    PARIZQ          shift and go to state 4
    MAS             shift and go to state 10
    MENOS           shift and go to state 11
    ID              reduce using rule 123 (empty -> .)
    INTNUM          reduce using rule 123 (empty -> .)
    FLOATNUM        reduce using rule 123 (empty -> .)
    BOOLVAL         reduce using rule 123 (empty -> .)
    STRING          reduce using rule 123 (empty -> .)

    exp                            shift and go to state 52
    termino                        shift and go to state 7
    factor                         shift and go to state 8
    factor2                        shift and go to state 9
    empty                          shift and go to state 12

state 26

    (33) oplog -> empty .

    AND             reduce using rule 33 (oplog -> empty .)
    OR              reduce using rule 33 (oplog -> empty .)
    $end            reduce using rule 33 (oplog -> empty .)
    PARDER          reduce using rule 33 (oplog -> empty .)
    COMA            reduce using rule 33 (oplog -> empty .)


state 27

    (85) exp -> termino expr .

    MAYORQUE        reduce using rule 85 (exp -> termino expr .)
    MENORQUE        reduce using rule 85 (exp -> termino expr .)
    DIFERENTE       reduce using rule 85 (exp -> termino expr .)
    MAYOROIGUAL     reduce using rule 85 (exp -> termino expr .)
    MENOROIGUAL     reduce using rule 85 (exp -> termino expr .)
    IGUALIGUAL      reduce using rule 85 (exp -> termino expr .)
    AND             reduce using rule 85 (exp -> termino expr .)
    OR              reduce using rule 85 (exp -> termino expr .)
    $end            reduce using rule 85 (exp -> termino expr .)
    PARDER          reduce using rule 85 (exp -> termino expr .)
    COMA            reduce using rule 85 (exp -> termino expr .)


state 28

    (86) expr -> MAS . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte varcter
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (123) empty -> .

    PARIZQ          shift and go to state 4
    MAS             shift and go to state 10
    MENOS           shift and go to state 11
    ID              reduce using rule 123 (empty -> .)
    INTNUM          reduce using rule 123 (empty -> .)
    FLOATNUM        reduce using rule 123 (empty -> .)
    BOOLVAL         reduce using rule 123 (empty -> .)
    STRING          reduce using rule 123 (empty -> .)

    termino                        shift and go to state 53
    factor                         shift and go to state 8
    factor2                        shift and go to state 9
    empty                          shift and go to state 12

state 29

    (87) expr -> MENOS . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte varcter
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (123) empty -> .

    PARIZQ          shift and go to state 4
    MAS             shift and go to state 10
    MENOS           shift and go to state 11
    ID              reduce using rule 123 (empty -> .)
    INTNUM          reduce using rule 123 (empty -> .)
    FLOATNUM        reduce using rule 123 (empty -> .)
    BOOLVAL         reduce using rule 123 (empty -> .)
    STRING          reduce using rule 123 (empty -> .)

    termino                        shift and go to state 54
    factor                         shift and go to state 8
    factor2                        shift and go to state 9
    empty                          shift and go to state 12

state 30

    (88) expr -> empty .

    MAYORQUE        reduce using rule 88 (expr -> empty .)
    MENORQUE        reduce using rule 88 (expr -> empty .)
    DIFERENTE       reduce using rule 88 (expr -> empty .)
    MAYOROIGUAL     reduce using rule 88 (expr -> empty .)
    MENOROIGUAL     reduce using rule 88 (expr -> empty .)
    IGUALIGUAL      reduce using rule 88 (expr -> empty .)
    AND             reduce using rule 88 (expr -> empty .)
    OR              reduce using rule 88 (expr -> empty .)
    $end            reduce using rule 88 (expr -> empty .)
    PARDER          reduce using rule 88 (expr -> empty .)
    COMA            reduce using rule 88 (expr -> empty .)


state 31

    (84) termino -> factor terminor .

    MAS             reduce using rule 84 (termino -> factor terminor .)
    MENOS           reduce using rule 84 (termino -> factor terminor .)
    MAYORQUE        reduce using rule 84 (termino -> factor terminor .)
    MENORQUE        reduce using rule 84 (termino -> factor terminor .)
    DIFERENTE       reduce using rule 84 (termino -> factor terminor .)
    MAYOROIGUAL     reduce using rule 84 (termino -> factor terminor .)
    MENOROIGUAL     reduce using rule 84 (termino -> factor terminor .)
    IGUALIGUAL      reduce using rule 84 (termino -> factor terminor .)
    AND             reduce using rule 84 (termino -> factor terminor .)
    OR              reduce using rule 84 (termino -> factor terminor .)
    $end            reduce using rule 84 (termino -> factor terminor .)
    PARDER          reduce using rule 84 (termino -> factor terminor .)
    COMA            reduce using rule 84 (termino -> factor terminor .)


state 32

    (81) terminor -> POR . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
