Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    OR
    RANGE

Grammar

Rule 0     S' -> body
Rule 104   fun3 -> empty
Rule 105   funbody -> LLAVEIZQ opc1 WS opc2 WS bloque2 LLAVEDER
Rule 106   opc1 -> vars
Rule 107   opc1 -> empty
Rule 108   opc2 -> estatuto
Rule 109   opc2 -> empty
Rule 110   body -> LLAVEIZQ body2 WS funr WS MAIN PARIZQ PARDER bloque LLAVEDER
Rule 111   body2 -> vars
Rule 112   body2 -> empty
Rule 113   funr -> fun WS funr
Rule 114   funr -> empty
Rule 115   llamada -> ID PARIZQ expresion expresionr PARDER
Rule 116   llamada -> empty
Rule 117   empty -> <empty>

Terminals, with rules where they appear

AND                  : 
BOOL                 : 72
BOOLVAL              : 16
CID                  : 74
CLASS                : 2
COMA                 : 23 36 54 68 85
COMENTARIOS          : 
COMILLAS             : 
CORCHDER             : 18 52 56
CORCHIZQ             : 18 52 56
DIFERENTE            : 29
DOSPUNTOS            : 3 103
ELSE                 : 61 63 98
EOL                  : 
FLECHITA             : 96 97 98
FLOAT                : 71
FLOATNUM             : 15
FOR                  : 90
FUN                  : 100
GLOBAL               : 
ID                   : 2 3 13 18 19 19 20 22 36 38 50 57 90 91 100 101 115
IF                   : 59 61
IGUAL                : 50
IGUALIGUAL           : 32
IN                   : 90 97
INT                  : 70
INTNUM               : 14 93 93
LIST                 : 35
LLAVEDER             : 8 95 105 110
LLAVEIZQ             : 8 95 105 110
MAIN                 : 110
MAS                  : 82 87
MAYOROIGUAL          : 30
MAYORQUE             : 27
MENOROIGUAL          : 31
MENORQUE             : 28
MENOS                : 83 88
OR                   : 
PARDER               : 3 5 20 22 53 60 65 75 90 94 95 100 110 115
PARIZQ               : 3 5 20 22 53 60 65 75 90 94 95 100 110 115
POR                  : 77
PRIVATE              : 40
PUNTO                : 19 57
PUNTOSRANGO          : 93
RANGE                : 
READ                 : 53
RETURN               : 9
SOBRE                : 78
STRING               : 17 53 67 73
WHEN                 : 95
WHILE                : 94
WRITE                : 65
WS                   : 2 9 34 34 35 35 35 61 90 90 97 100 100 101 101 105 105 110 110 113
error                : 

Nonterminals, with rules where they appear

asignacion           : 42
asignacion2          : 50
asignacion2r         : 52 54
asignacion3          : 50
bloque               : 60 63 90 94 96 97 98 110
bloque2              : 8 105
bloque3              : 9
body                 : 2 0
body2                : 110
class                : 1
class2               : 2
classparams          : 2
classparams2         : 5
condicion            : 43
condicion2           : 59 61
condicionr           : 59
empty                : 4 7 10 12 24 26 33 37 39 41 49 55 58 62 64 69 79 84 86 89 99 102 104 107 109 112 114 116
esc1                 : 65 68
esc2                 : 65 68
escritura            : 44
estatuto             : 8 42 43 44 45 46 47 48 108
estatutor            : 59
exp                  : 21 27 28 29 30 31 32
expr                 : 81 82 83
expresion            : 11 23 25 51 52 54 56 60 66 75 94 95 115
expresion2           : 20 22
expresionr           : 23 25 115
factor               : 77 78 80
factor2              : 76
for                  : 45
for2                 : 90
fun                  : 113
fun2                 : 100 101
fun3                 : 100
funbody              : 100
funr                 : 110 113
llamada              : 48
opc1                 : 105
opc2                 : 105
oplog                : 21
range                : 92 97
resultado            : 
termino              : 81 82 83
terminor             : 77 78 80
tipo                 : 34 35 101 103
varcte               : 18 76 85 96
varcter              : 76 85 96
vars                 : 6 106 111
vars2                : 3 34 35
vars3                : 34 35 100
varsr                : 36 38
when                 : 47
when2                : 95 96 97 98
while                : 46

Parsing method: LALR

state 0

    (0) S' -> . body
    (110) body -> . LLAVEIZQ body2 WS funr WS MAIN PARIZQ PARDER bloque LLAVEDER

    LLAVEIZQ        shift and go to state 2

    body                           shift and go to state 1

state 1

    (0) S' -> body .



state 2

    (110) body -> LLAVEIZQ . body2 WS funr WS MAIN PARIZQ PARDER bloque LLAVEDER
    (111) body2 -> . vars
    (112) body2 -> . empty
    (34) vars -> . vars3 WS tipo WS vars2
    (35) vars -> . vars3 WS tipo WS LIST WS vars2
    (117) empty -> .
    (40) vars3 -> . PRIVATE
    (41) vars3 -> . empty

    WS              reduce using rule 117 (empty -> .)
    PRIVATE         shift and go to state 7

    body2                          shift and go to state 3
    vars                           shift and go to state 4
    empty                          shift and go to state 5
    vars3                          shift and go to state 6

state 3

    (110) body -> LLAVEIZQ body2 . WS funr WS MAIN PARIZQ PARDER bloque LLAVEDER

    WS              shift and go to state 8


state 4

    (111) body2 -> vars .

    WS              reduce using rule 111 (body2 -> vars .)


state 5

    (112) body2 -> empty .
    (41) vars3 -> empty .

  ! reduce/reduce conflict for WS resolved using rule 41 (vars3 -> empty .)
    WS              reduce using rule 41 (vars3 -> empty .)

  ! WS              [ reduce using rule 112 (body2 -> empty .) ]


state 6

    (34) vars -> vars3 . WS tipo WS vars2
    (35) vars -> vars3 . WS tipo WS LIST WS vars2

    WS              shift and go to state 9


state 7

    (40) vars3 -> PRIVATE .

    WS              reduce using rule 40 (vars3 -> PRIVATE .)


state 8

    (110) body -> LLAVEIZQ body2 WS . funr WS MAIN PARIZQ PARDER bloque LLAVEDER
    (113) funr -> . fun WS funr
    (114) funr -> . empty
    (100) fun -> . vars3 WS FUN WS ID PARIZQ fun2 PARDER fun3 funbody
    (117) empty -> .
    (40) vars3 -> . PRIVATE
    (41) vars3 -> . empty

    WS              reduce using rule 117 (empty -> .)
    PRIVATE         shift and go to state 7

    funr                           shift and go to state 10
    fun                            shift and go to state 11
    empty                          shift and go to state 12
    vars3                          shift and go to state 13

state 9

    (34) vars -> vars3 WS . tipo WS vars2
    (35) vars -> vars3 WS . tipo WS LIST WS vars2
    (70) tipo -> . INT
    (71) tipo -> . FLOAT
    (72) tipo -> . BOOL
    (73) tipo -> . STRING
    (74) tipo -> . CID

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    STRING          shift and go to state 18
    CID             shift and go to state 19

    tipo                           shift and go to state 14

state 10

    (110) body -> LLAVEIZQ body2 WS funr . WS MAIN PARIZQ PARDER bloque LLAVEDER

    WS              shift and go to state 20


state 11

    (113) funr -> fun . WS funr

    WS              shift and go to state 21


state 12

    (114) funr -> empty .
    (41) vars3 -> empty .

  ! reduce/reduce conflict for WS resolved using rule 41 (vars3 -> empty .)
    WS              reduce using rule 41 (vars3 -> empty .)

  ! WS              [ reduce using rule 114 (funr -> empty .) ]


state 13

    (100) fun -> vars3 . WS FUN WS ID PARIZQ fun2 PARDER fun3 funbody

    WS              shift and go to state 22


state 14

    (34) vars -> vars3 WS tipo . WS vars2
    (35) vars -> vars3 WS tipo . WS LIST WS vars2

    WS              shift and go to state 23


state 15

    (70) tipo -> INT .

    WS              reduce using rule 70 (tipo -> INT .)
    LLAVEIZQ        reduce using rule 70 (tipo -> INT .)


state 16

    (71) tipo -> FLOAT .

    WS              reduce using rule 71 (tipo -> FLOAT .)
    LLAVEIZQ        reduce using rule 71 (tipo -> FLOAT .)


state 17

    (72) tipo -> BOOL .

    WS              reduce using rule 72 (tipo -> BOOL .)
    LLAVEIZQ        reduce using rule 72 (tipo -> BOOL .)


state 18

    (73) tipo -> STRING .

    WS              reduce using rule 73 (tipo -> STRING .)
    LLAVEIZQ        reduce using rule 73 (tipo -> STRING .)


state 19

    (74) tipo -> CID .

    WS              reduce using rule 74 (tipo -> CID .)
    LLAVEIZQ        reduce using rule 74 (tipo -> CID .)


state 20

    (110) body -> LLAVEIZQ body2 WS funr WS . MAIN PARIZQ PARDER bloque LLAVEDER

    MAIN            shift and go to state 24


state 21

    (113) funr -> fun WS . funr
    (113) funr -> . fun WS funr
    (114) funr -> . empty
    (100) fun -> . vars3 WS FUN WS ID PARIZQ fun2 PARDER fun3 funbody
    (117) empty -> .
    (40) vars3 -> . PRIVATE
    (41) vars3 -> . empty

    WS              reduce using rule 117 (empty -> .)
    PRIVATE         shift and go to state 7

    fun                            shift and go to state 11
    funr                           shift and go to state 25
    empty                          shift and go to state 12
    vars3                          shift and go to state 13

state 22

    (100) fun -> vars3 WS . FUN WS ID PARIZQ fun2 PARDER fun3 funbody

    FUN             shift and go to state 26


state 23

    (34) vars -> vars3 WS tipo WS . vars2
    (35) vars -> vars3 WS tipo WS . LIST WS vars2
    (38) vars2 -> . ID varsr
    (39) vars2 -> . empty
    (117) empty -> .

    LIST            shift and go to state 28
    ID              shift and go to state 29
    WS              reduce using rule 117 (empty -> .)

    vars2                          shift and go to state 27
    empty                          shift and go to state 30

state 24

    (110) body -> LLAVEIZQ body2 WS funr WS MAIN . PARIZQ PARDER bloque LLAVEDER

    PARIZQ          shift and go to state 31


state 25

    (113) funr -> fun WS funr .

    WS              reduce using rule 113 (funr -> fun WS funr .)


state 26

    (100) fun -> vars3 WS FUN . WS ID PARIZQ fun2 PARDER fun3 funbody

    WS              shift and go to state 32


state 27

    (34) vars -> vars3 WS tipo WS vars2 .

    WS              reduce using rule 34 (vars -> vars3 WS tipo WS vars2 .)


state 28

    (35) vars -> vars3 WS tipo WS LIST . WS vars2

    WS              shift and go to state 33


state 29

    (38) vars2 -> ID . varsr
    (36) varsr -> . COMA ID varsr
    (37) varsr -> . empty
    (117) empty -> .

    COMA            shift and go to state 35
    WS              reduce using rule 117 (empty -> .)

    varsr                          shift and go to state 34
    empty                          shift and go to state 36

state 30

    (39) vars2 -> empty .

    WS              reduce using rule 39 (vars2 -> empty .)


state 31

    (110) body -> LLAVEIZQ body2 WS funr WS MAIN PARIZQ . PARDER bloque LLAVEDER

    PARDER          shift and go to state 37


state 32

    (100) fun -> vars3 WS FUN WS . ID PARIZQ fun2 PARDER fun3 funbody

    ID              shift and go to state 38


state 33

    (35) vars -> vars3 WS tipo WS LIST WS . vars2
    (38) vars2 -> . ID varsr
    (39) vars2 -> . empty
    (117) empty -> .

    ID              shift and go to state 29
    WS              reduce using rule 117 (empty -> .)

    vars2                          shift and go to state 39
    empty                          shift and go to state 30

state 34

    (38) vars2 -> ID varsr .

    WS              reduce using rule 38 (vars2 -> ID varsr .)


state 35

    (36) varsr -> COMA . ID varsr

    ID              shift and go to state 40


state 36

    (37) varsr -> empty .

    WS              reduce using rule 37 (varsr -> empty .)


state 37

    (110) body -> LLAVEIZQ body2 WS funr WS MAIN PARIZQ PARDER . bloque LLAVEDER
    (8) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 41

    bloque                         shift and go to state 42

state 38

    (100) fun -> vars3 WS FUN WS ID . PARIZQ fun2 PARDER fun3 funbody

    PARIZQ          shift and go to state 43


state 39

    (35) vars -> vars3 WS tipo WS LIST WS vars2 .

    WS              reduce using rule 35 (vars -> vars3 WS tipo WS LIST WS vars2 .)


state 40

    (36) varsr -> COMA ID . varsr
    (36) varsr -> . COMA ID varsr
    (37) varsr -> . empty
    (117) empty -> .

    COMA            shift and go to state 35
    WS              reduce using rule 117 (empty -> .)

    varsr                          shift and go to state 44
    empty                          shift and go to state 36

state 41

    (8) bloque -> LLAVEIZQ . estatuto bloque2 LLAVEDER
    (42) estatuto -> . asignacion estatuto
    (43) estatuto -> . condicion estatuto
    (44) estatuto -> . escritura estatuto
    (45) estatuto -> . for estatuto
    (46) estatuto -> . while estatuto
    (47) estatuto -> . when estatuto
    (48) estatuto -> . llamada estatuto
    (49) estatuto -> . empty
    (50) asignacion -> . ID asignacion3 IGUAL asignacion2
    (59) condicion -> . IF condicion2 condicionr estatutor
    (65) escritura -> . WRITE PARIZQ esc1 esc2 PARDER
    (90) for -> . FOR PARIZQ ID WS IN WS for2 PARDER bloque
    (94) while -> . WHILE PARIZQ expresion PARDER bloque
    (95) when -> . WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER
    (115) llamada -> . ID PARIZQ expresion expresionr PARDER
    (116) llamada -> . empty
    (117) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 54
    IF              shift and go to state 55
    WRITE           shift and go to state 56
    FOR             shift and go to state 57
    WHILE           shift and go to state 58
    WHEN            shift and go to state 59
    RETURN          reduce using rule 117 (empty -> .)
    LLAVEDER        reduce using rule 117 (empty -> .)

  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! IF              [ reduce using rule 117 (empty -> .) ]
  ! WRITE           [ reduce using rule 117 (empty -> .) ]
  ! FOR             [ reduce using rule 117 (empty -> .) ]
  ! WHILE           [ reduce using rule 117 (empty -> .) ]
  ! WHEN            [ reduce using rule 117 (empty -> .) ]

    estatuto                       shift and go to state 45
    asignacion                     shift and go to state 46
    condicion                      shift and go to state 47
    escritura                      shift and go to state 48
    for                            shift and go to state 49
    while                          shift and go to state 50
    when                           shift and go to state 51
    llamada                        shift and go to state 52
    empty                          shift and go to state 53

state 42

    (110) body -> LLAVEIZQ body2 WS funr WS MAIN PARIZQ PARDER bloque . LLAVEDER

    LLAVEDER        shift and go to state 60


state 43

    (100) fun -> vars3 WS FUN WS ID PARIZQ . fun2 PARDER fun3 funbody
    (101) fun2 -> . tipo WS ID WS fun2
    (102) fun2 -> . empty
    (70) tipo -> . INT
    (71) tipo -> . FLOAT
    (72) tipo -> . BOOL
    (73) tipo -> . STRING
    (74) tipo -> . CID
    (117) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    STRING          shift and go to state 18
    CID             shift and go to state 19
    PARDER          reduce using rule 117 (empty -> .)

    fun2                           shift and go to state 61
    tipo                           shift and go to state 62
    empty                          shift and go to state 63

state 44

    (36) varsr -> COMA ID varsr .

    WS              reduce using rule 36 (varsr -> COMA ID varsr .)


state 45

    (8) bloque -> LLAVEIZQ estatuto . bloque2 LLAVEDER
    (9) bloque2 -> . RETURN WS bloque3
    (10) bloque2 -> . empty
    (117) empty -> .

    RETURN          shift and go to state 65
    LLAVEDER        reduce using rule 117 (empty -> .)

    bloque2                        shift and go to state 64
    empty                          shift and go to state 66

state 46

    (42) estatuto -> asignacion . estatuto
    (42) estatuto -> . asignacion estatuto
    (43) estatuto -> . condicion estatuto
    (44) estatuto -> . escritura estatuto
    (45) estatuto -> . for estatuto
    (46) estatuto -> . while estatuto
    (47) estatuto -> . when estatuto
    (48) estatuto -> . llamada estatuto
    (49) estatuto -> . empty
    (50) asignacion -> . ID asignacion3 IGUAL asignacion2
    (59) condicion -> . IF condicion2 condicionr estatutor
    (65) escritura -> . WRITE PARIZQ esc1 esc2 PARDER
    (90) for -> . FOR PARIZQ ID WS IN WS for2 PARDER bloque
    (94) while -> . WHILE PARIZQ expresion PARDER bloque
    (95) when -> . WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER
    (115) llamada -> . ID PARIZQ expresion expresionr PARDER
    (116) llamada -> . empty
    (117) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 54
    IF              shift and go to state 55
    WRITE           shift and go to state 56
    FOR             shift and go to state 57
    WHILE           shift and go to state 58
    WHEN            shift and go to state 59
    RETURN          reduce using rule 117 (empty -> .)
    LLAVEDER        reduce using rule 117 (empty -> .)
    WS              reduce using rule 117 (empty -> .)

  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! IF              [ reduce using rule 117 (empty -> .) ]
  ! WRITE           [ reduce using rule 117 (empty -> .) ]
  ! FOR             [ reduce using rule 117 (empty -> .) ]
  ! WHILE           [ reduce using rule 117 (empty -> .) ]
  ! WHEN            [ reduce using rule 117 (empty -> .) ]

    asignacion                     shift and go to state 46
    estatuto                       shift and go to state 67
    condicion                      shift and go to state 47
    escritura                      shift and go to state 48
    for                            shift and go to state 49
    while                          shift and go to state 50
    when                           shift and go to state 51
    llamada                        shift and go to state 52
    empty                          shift and go to state 53

state 47

    (43) estatuto -> condicion . estatuto
    (42) estatuto -> . asignacion estatuto
    (43) estatuto -> . condicion estatuto
    (44) estatuto -> . escritura estatuto
    (45) estatuto -> . for estatuto
    (46) estatuto -> . while estatuto
    (47) estatuto -> . when estatuto
    (48) estatuto -> . llamada estatuto
    (49) estatuto -> . empty
    (50) asignacion -> . ID asignacion3 IGUAL asignacion2
    (59) condicion -> . IF condicion2 condicionr estatutor
    (65) escritura -> . WRITE PARIZQ esc1 esc2 PARDER
    (90) for -> . FOR PARIZQ ID WS IN WS for2 PARDER bloque
    (94) while -> . WHILE PARIZQ expresion PARDER bloque
    (95) when -> . WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER
    (115) llamada -> . ID PARIZQ expresion expresionr PARDER
    (116) llamada -> . empty
    (117) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 54
    IF              shift and go to state 55
    WRITE           shift and go to state 56
    FOR             shift and go to state 57
    WHILE           shift and go to state 58
    WHEN            shift and go to state 59
    RETURN          reduce using rule 117 (empty -> .)
    LLAVEDER        reduce using rule 117 (empty -> .)
    WS              reduce using rule 117 (empty -> .)

  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! IF              [ reduce using rule 117 (empty -> .) ]
  ! WRITE           [ reduce using rule 117 (empty -> .) ]
  ! FOR             [ reduce using rule 117 (empty -> .) ]
  ! WHILE           [ reduce using rule 117 (empty -> .) ]
  ! WHEN            [ reduce using rule 117 (empty -> .) ]

    condicion                      shift and go to state 47
    estatuto                       shift and go to state 68
    asignacion                     shift and go to state 46
    escritura                      shift and go to state 48
    for                            shift and go to state 49
    while                          shift and go to state 50
    when                           shift and go to state 51
    llamada                        shift and go to state 52
    empty                          shift and go to state 53

state 48

    (44) estatuto -> escritura . estatuto
    (42) estatuto -> . asignacion estatuto
    (43) estatuto -> . condicion estatuto
    (44) estatuto -> . escritura estatuto
    (45) estatuto -> . for estatuto
    (46) estatuto -> . while estatuto
    (47) estatuto -> . when estatuto
    (48) estatuto -> . llamada estatuto
    (49) estatuto -> . empty
    (50) asignacion -> . ID asignacion3 IGUAL asignacion2
    (59) condicion -> . IF condicion2 condicionr estatutor
    (65) escritura -> . WRITE PARIZQ esc1 esc2 PARDER
    (90) for -> . FOR PARIZQ ID WS IN WS for2 PARDER bloque
    (94) while -> . WHILE PARIZQ expresion PARDER bloque
    (95) when -> . WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER
    (115) llamada -> . ID PARIZQ expresion expresionr PARDER
    (116) llamada -> . empty
    (117) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 54
    IF              shift and go to state 55
    WRITE           shift and go to state 56
    FOR             shift and go to state 57
    WHILE           shift and go to state 58
    WHEN            shift and go to state 59
    RETURN          reduce using rule 117 (empty -> .)
    LLAVEDER        reduce using rule 117 (empty -> .)
    WS              reduce using rule 117 (empty -> .)

  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! IF              [ reduce using rule 117 (empty -> .) ]
  ! WRITE           [ reduce using rule 117 (empty -> .) ]
  ! FOR             [ reduce using rule 117 (empty -> .) ]
  ! WHILE           [ reduce using rule 117 (empty -> .) ]
  ! WHEN            [ reduce using rule 117 (empty -> .) ]

    escritura                      shift and go to state 48
    estatuto                       shift and go to state 69
    asignacion                     shift and go to state 46
    condicion                      shift and go to state 47
    for                            shift and go to state 49
    while                          shift and go to state 50
    when                           shift and go to state 51
    llamada                        shift and go to state 52
    empty                          shift and go to state 53

state 49

    (45) estatuto -> for . estatuto
    (42) estatuto -> . asignacion estatuto
    (43) estatuto -> . condicion estatuto
    (44) estatuto -> . escritura estatuto
    (45) estatuto -> . for estatuto
    (46) estatuto -> . while estatuto
    (47) estatuto -> . when estatuto
    (48) estatuto -> . llamada estatuto
    (49) estatuto -> . empty
    (50) asignacion -> . ID asignacion3 IGUAL asignacion2
    (59) condicion -> . IF condicion2 condicionr estatutor
    (65) escritura -> . WRITE PARIZQ esc1 esc2 PARDER
    (90) for -> . FOR PARIZQ ID WS IN WS for2 PARDER bloque
    (94) while -> . WHILE PARIZQ expresion PARDER bloque
    (95) when -> . WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER
    (115) llamada -> . ID PARIZQ expresion expresionr PARDER
    (116) llamada -> . empty
    (117) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 54
    IF              shift and go to state 55
    WRITE           shift and go to state 56
    FOR             shift and go to state 57
    WHILE           shift and go to state 58
    WHEN            shift and go to state 59
    RETURN          reduce using rule 117 (empty -> .)
    LLAVEDER        reduce using rule 117 (empty -> .)
    WS              reduce using rule 117 (empty -> .)

  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! IF              [ reduce using rule 117 (empty -> .) ]
  ! WRITE           [ reduce using rule 117 (empty -> .) ]
  ! FOR             [ reduce using rule 117 (empty -> .) ]
  ! WHILE           [ reduce using rule 117 (empty -> .) ]
  ! WHEN            [ reduce using rule 117 (empty -> .) ]

    for                            shift and go to state 49
    estatuto                       shift and go to state 70
    asignacion                     shift and go to state 46
    condicion                      shift and go to state 47
    escritura                      shift and go to state 48
    while                          shift and go to state 50
    when                           shift and go to state 51
    llamada                        shift and go to state 52
    empty                          shift and go to state 53

state 50

    (46) estatuto -> while . estatuto
    (42) estatuto -> . asignacion estatuto
    (43) estatuto -> . condicion estatuto
    (44) estatuto -> . escritura estatuto
    (45) estatuto -> . for estatuto
    (46) estatuto -> . while estatuto
    (47) estatuto -> . when estatuto
    (48) estatuto -> . llamada estatuto
    (49) estatuto -> . empty
    (50) asignacion -> . ID asignacion3 IGUAL asignacion2
    (59) condicion -> . IF condicion2 condicionr estatutor
    (65) escritura -> . WRITE PARIZQ esc1 esc2 PARDER
    (90) for -> . FOR PARIZQ ID WS IN WS for2 PARDER bloque
    (94) while -> . WHILE PARIZQ expresion PARDER bloque
