Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> file
Rule 122   factor2 -> MAS
Rule 123   factor2 -> MENOS
Rule 124   factor2 -> empty
Rule 125   for -> FOR PARIZQ ID IN for2 PARDER bloque
Rule 126   for2 -> ID
Rule 127   for2 -> range
Rule 128   range -> INTNUM PUNTOSRANGO INTNUM
Rule 129   range -> ID PUNTOSRANGO ID
Rule 130   range -> ID PUNTOSRANGO INTNUM
Rule 131   range -> INTNUM PUNTOSRANGO ID
Rule 132   while -> WHILE PARIZQ expresion PARDER bloque
Rule 133   when -> WHEN LLAVEIZQ when2 LLAVEDER
Rule 134   when2 -> expresion FLECHITA bloque when2
Rule 135   when2 -> ELSE FLECHITA bloque
Rule 136   when2 -> empty
Rule 137   fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody
Rule 138   fun2 -> tipo ID funparamr
Rule 139   fun2 -> empty
Rule 140   funparamr -> COMA tipo ID funparamr
Rule 141   funparamr -> empty
Rule 142   fun3 -> DOSPUNTOS tipo
Rule 143   fun3 -> empty
Rule 144   funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER
Rule 145   opc1 -> vars multvarsdecl
Rule 146   opc1 -> empty
Rule 147   opc2 -> estatuto
Rule 148   opc2 -> empty
Rule 149   body -> LLAVEIZQ body2 funr body_main LLAVEDER
Rule 150   body -> empty
Rule 151   body_main -> MAIN PARIZQ PARDER mainbloque
Rule 152   body_main -> empty
Rule 153   body2 -> vars multvarsdecl
Rule 154   body2 -> empty
Rule 155   mainbloque -> LLAVEIZQ body2 estatuto LLAVEDER
Rule 156   multvarsdecl -> vars multvarsdecl
Rule 157   multvarsdecl -> empty
Rule 158   funr -> fun funr
Rule 159   funr -> empty
Rule 160   llamada -> ID PARIZQ llamada_param PARDER COLON
Rule 161   llamada -> empty
Rule 162   obj_call -> ID PUNTO ID PARIZQ llamada_param PARDER COLON
Rule 163   obj_call -> empty
Rule 164   llamada_param -> expresion expresionr
Rule 165   llamada_param -> empty
Rule 166   empty -> <empty>

Terminals, with rules where they appear

AND                  : 56
BOOL                 : 107
CID                  : 2 10 11 14 15 17 20 22 79 109
CLASS                : 10 11
COLON                : 5 59 60 75 96 100 160 162
COMA                 : 15 17 20 28 43 61 84 103 120 140
COMENTARIOS          : 
COMILLAS             : 
CORCHDER             : 37 77 86
CORCHIZQ             : 37 77 86
DATA                 : 11
DIFERENTE            : 50
DOSPUNTOS            : 12 142
ELSE                 : 91 98 135
EOL                  : 
FALSE                : 34
FLECHITA             : 134 135
FLOAT                : 106
FLOATNUM             : 32
FOR                  : 125
FUN                  : 5 137
GLOBAL               : 
ID                   : 5 26 28 30 37 38 38 39 61 63 75 87 125 126 129 129 130 131 137 138 140 160 162 162
IF                   : 89 91
IGUAL                : 75
IGUALIGUAL           : 53
IN                   : 125
INT                  : 105
INTERFACE            : 2
INTNUM               : 31 128 128 130 131
LIST                 : 60
LLAVEDER             : 4 93 133 144 149 155
LLAVEIZQ             : 4 93 133 144 149 155
MAIN                 : 151
MAS                  : 117 122
MAYOROIGUAL          : 51
MAYORQUE             : 48
MENOROIGUAL          : 52
MENORQUE             : 49
MENOS                : 118 123
NULL                 : 36
OR                   : 57
PARDER               : 5 16 18 22 24 39 40 78 79 90 100 110 125 132 137 151 160 162
PARIZQ               : 5 16 18 22 24 39 40 78 79 90 100 110 125 132 137 151 160 162
POR                  : 112
PRIVATE              : 64
PUNTO                : 38 87 162
PUNTOSRANGO          : 128 129 130 131
RANGE                : 
READ                 : 78
RETURN               : 94
SOBRE                : 113
STRING               : 102 108
STRINGVAL            : 35 82
TRUE                 : 33
WHEN                 : 133
WHILE                : 132
WRITE                : 100
error                : 

Nonterminals, with rules where they appear

asignacion           : 66
asignacion2          : 75
asignacion2r         : 77 84
asignacion3          : 75
assign_read          : 78
bloque               : 90 98 125 132 134 135
bloque2              : 93 144
bloque3              : 94
body                 : 10
body2                : 149 155
body_main            : 149
class                : 1 8
class2               : 10
class_call_args      : 79
class_extras         : 12
class_extras_2       : 14 15
class_extras_3       : 
class_interfaces_r   : 20
class_parent         : 17
classparams          : 10 11
classparams2         : 24
classparams3         : 26 28
classr               : 1 8
condicion            : 67
condicion2           : 89 91
condicionr           : 
empty                : 3 7 9 13 19 21 23 25 27 29 41 44 46 54 58 62 65 74 81 83 85 88 92 95 97 99 104 114 119 121 124 136 139 141 143 146 148 150 152 154 157 159 161 163 165
esc1                 : 100 103
esc2                 : 100 103
escritura            : 68
estatuto             : 66 67 68 69 70 71 72 73 93 147 155
estatutor            : 89
exp                  : 47 48 49 50 51 52 53
expr                 : 116 117 118
expresion            : 43 45 76 77 80 84 86 90 96 101 110 132 134 164
expresion2           : 
expresionr           : 43 45 79 164
factor               : 112 113 115
factor2              : 111
file                 : 0
for                  : 69
for2                 : 125
fun                  : 158
fun2                 : 5 137
fun3                 : 137
funbody              : 137
funparamr            : 138 140
funr                 : 149 158
interface_body       : 2
interface_fun        : 4 6
interface_fun_r      : 4 6
interface_r          : 1 2
llamada              : 72
llamada_param        : 39 40 160 162
mainbloque           : 151
megaexp              : 42
megaexpr             : 55 56 57
multvarsdecl         : 145 153 156
obj_call             : 73
opc1                 : 144
opc2                 : 144
oplog                : 47
range                : 127
superexp             : 55 56 57
termino              : 116 117 118
terminor             : 112 113 115
tipo                 : 26 28 59 60 138 140 142
varcte               : 37 111 120
varcte_param_fun     : 38
varcter              : 120
vars                 : 145 153 156
vars2                : 16 18 22 59 60
vars3                : 26 28 59 60 137
varsr                : 61 63
when                 : 71
when2                : 133 134
while                : 70

Parsing method: LALR

state 0

    (0) S' -> . file
    (1) file -> . interface_r class classr
    (2) interface_r -> . INTERFACE CID interface_body interface_r
    (3) interface_r -> . empty
    (166) empty -> .

    INTERFACE       shift and go to state 3
    CLASS           reduce using rule 166 (empty -> .)
    DATA            reduce using rule 166 (empty -> .)

    file                           shift and go to state 1
    interface_r                    shift and go to state 2
    empty                          shift and go to state 4

state 1

    (0) S' -> file .



state 2

    (1) file -> interface_r . class classr
    (10) class -> . CLASS CID classparams class2 body
    (11) class -> . DATA CLASS CID classparams

    CLASS           shift and go to state 6
    DATA            shift and go to state 7

    class                          shift and go to state 5

state 3

    (2) interface_r -> INTERFACE . CID interface_body interface_r

    CID             shift and go to state 8


state 4

    (3) interface_r -> empty .

    CLASS           reduce using rule 3 (interface_r -> empty .)
    DATA            reduce using rule 3 (interface_r -> empty .)


state 5

    (1) file -> interface_r class . classr
    (8) classr -> . class classr
    (9) classr -> . empty
    (10) class -> . CLASS CID classparams class2 body
    (11) class -> . DATA CLASS CID classparams
    (166) empty -> .

    CLASS           shift and go to state 6
    DATA            shift and go to state 7
    $end            reduce using rule 166 (empty -> .)

    class                          shift and go to state 9
    classr                         shift and go to state 10
    empty                          shift and go to state 11

state 6

    (10) class -> CLASS . CID classparams class2 body

    CID             shift and go to state 12


state 7

    (11) class -> DATA . CLASS CID classparams

    CLASS           shift and go to state 13


state 8

    (2) interface_r -> INTERFACE CID . interface_body interface_r
    (4) interface_body -> . LLAVEIZQ interface_fun interface_fun_r LLAVEDER

    LLAVEIZQ        shift and go to state 15

    interface_body                 shift and go to state 14

state 9

    (8) classr -> class . classr
    (8) classr -> . class classr
    (9) classr -> . empty
    (10) class -> . CLASS CID classparams class2 body
    (11) class -> . DATA CLASS CID classparams
    (166) empty -> .

    CLASS           shift and go to state 6
    DATA            shift and go to state 7
    $end            reduce using rule 166 (empty -> .)

    class                          shift and go to state 9
    classr                         shift and go to state 16
    empty                          shift and go to state 11

state 10

    (1) file -> interface_r class classr .

    $end            reduce using rule 1 (file -> interface_r class classr .)


state 11

    (9) classr -> empty .

    $end            reduce using rule 9 (classr -> empty .)


state 12

    (10) class -> CLASS CID . classparams class2 body
    (24) classparams -> . PARIZQ classparams2 PARDER
    (25) classparams -> . empty
    (166) empty -> .

    PARIZQ          shift and go to state 18
    DOSPUNTOS       reduce using rule 166 (empty -> .)
    LLAVEIZQ        reduce using rule 166 (empty -> .)
    CLASS           reduce using rule 166 (empty -> .)
    DATA            reduce using rule 166 (empty -> .)
    $end            reduce using rule 166 (empty -> .)

    classparams                    shift and go to state 17
    empty                          shift and go to state 19

state 13

    (11) class -> DATA CLASS . CID classparams

    CID             shift and go to state 20


state 14

    (2) interface_r -> INTERFACE CID interface_body . interface_r
    (2) interface_r -> . INTERFACE CID interface_body interface_r
    (3) interface_r -> . empty
    (166) empty -> .

    INTERFACE       shift and go to state 3
    CLASS           reduce using rule 166 (empty -> .)
    DATA            reduce using rule 166 (empty -> .)

    interface_r                    shift and go to state 21
    empty                          shift and go to state 4

state 15

    (4) interface_body -> LLAVEIZQ . interface_fun interface_fun_r LLAVEDER
    (5) interface_fun -> . FUN ID PARIZQ fun2 PARDER COLON

    FUN             shift and go to state 23

    interface_fun                  shift and go to state 22

state 16

    (8) classr -> class classr .

    $end            reduce using rule 8 (classr -> class classr .)


state 17

    (10) class -> CLASS CID classparams . class2 body
    (12) class2 -> . DOSPUNTOS class_extras
    (13) class2 -> . empty
    (166) empty -> .

    DOSPUNTOS       shift and go to state 25
    LLAVEIZQ        reduce using rule 166 (empty -> .)
    CLASS           reduce using rule 166 (empty -> .)
    DATA            reduce using rule 166 (empty -> .)
    $end            reduce using rule 166 (empty -> .)

    class2                         shift and go to state 24
    empty                          shift and go to state 26

state 18

    (24) classparams -> PARIZQ . classparams2 PARDER
    (26) classparams2 -> . vars3 tipo ID classparams3
    (27) classparams2 -> . empty
    (64) vars3 -> . PRIVATE
    (65) vars3 -> . empty
    (166) empty -> .

    PRIVATE         shift and go to state 30
    PARDER          reduce using rule 166 (empty -> .)
    INT             reduce using rule 166 (empty -> .)
    FLOAT           reduce using rule 166 (empty -> .)
    BOOL            reduce using rule 166 (empty -> .)
    STRING          reduce using rule 166 (empty -> .)
    CID             reduce using rule 166 (empty -> .)

    classparams2                   shift and go to state 27
    vars3                          shift and go to state 28
    empty                          shift and go to state 29

state 19

    (25) classparams -> empty .

    DOSPUNTOS       reduce using rule 25 (classparams -> empty .)
    LLAVEIZQ        reduce using rule 25 (classparams -> empty .)
    CLASS           reduce using rule 25 (classparams -> empty .)
    DATA            reduce using rule 25 (classparams -> empty .)
    $end            reduce using rule 25 (classparams -> empty .)


state 20

    (11) class -> DATA CLASS CID . classparams
    (24) classparams -> . PARIZQ classparams2 PARDER
    (25) classparams -> . empty
    (166) empty -> .

    PARIZQ          shift and go to state 18
    CLASS           reduce using rule 166 (empty -> .)
    DATA            reduce using rule 166 (empty -> .)
    $end            reduce using rule 166 (empty -> .)

    classparams                    shift and go to state 31
    empty                          shift and go to state 19

state 21

    (2) interface_r -> INTERFACE CID interface_body interface_r .

    CLASS           reduce using rule 2 (interface_r -> INTERFACE CID interface_body interface_r .)
    DATA            reduce using rule 2 (interface_r -> INTERFACE CID interface_body interface_r .)


state 22

    (4) interface_body -> LLAVEIZQ interface_fun . interface_fun_r LLAVEDER
    (6) interface_fun_r -> . interface_fun interface_fun_r
    (7) interface_fun_r -> . empty
    (5) interface_fun -> . FUN ID PARIZQ fun2 PARDER COLON
    (166) empty -> .

    FUN             shift and go to state 23
    LLAVEDER        reduce using rule 166 (empty -> .)

    interface_fun                  shift and go to state 32
    interface_fun_r                shift and go to state 33
    empty                          shift and go to state 34

state 23

    (5) interface_fun -> FUN . ID PARIZQ fun2 PARDER COLON

    ID              shift and go to state 35


state 24

    (10) class -> CLASS CID classparams class2 . body
    (149) body -> . LLAVEIZQ body2 funr body_main LLAVEDER
    (150) body -> . empty
    (166) empty -> .

    LLAVEIZQ        shift and go to state 37
    CLASS           reduce using rule 166 (empty -> .)
    DATA            reduce using rule 166 (empty -> .)
    $end            reduce using rule 166 (empty -> .)

    body                           shift and go to state 36
    empty                          shift and go to state 38

state 25

    (12) class2 -> DOSPUNTOS . class_extras
    (14) class_extras -> . CID class_extras_2

    CID             shift and go to state 40

    class_extras                   shift and go to state 39

state 26

    (13) class2 -> empty .

    LLAVEIZQ        reduce using rule 13 (class2 -> empty .)
    CLASS           reduce using rule 13 (class2 -> empty .)
    DATA            reduce using rule 13 (class2 -> empty .)
    $end            reduce using rule 13 (class2 -> empty .)


state 27

    (24) classparams -> PARIZQ classparams2 . PARDER

    PARDER          shift and go to state 41


state 28

    (26) classparams2 -> vars3 . tipo ID classparams3
    (105) tipo -> . INT
    (106) tipo -> . FLOAT
    (107) tipo -> . BOOL
    (108) tipo -> . STRING
    (109) tipo -> . CID

    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    BOOL            shift and go to state 45
    STRING          shift and go to state 46
    CID             shift and go to state 47

    tipo                           shift and go to state 42

state 29

    (27) classparams2 -> empty .
    (65) vars3 -> empty .

    PARDER          reduce using rule 27 (classparams2 -> empty .)
    INT             reduce using rule 65 (vars3 -> empty .)
    FLOAT           reduce using rule 65 (vars3 -> empty .)
    BOOL            reduce using rule 65 (vars3 -> empty .)
    STRING          reduce using rule 65 (vars3 -> empty .)
    CID             reduce using rule 65 (vars3 -> empty .)


state 30

    (64) vars3 -> PRIVATE .

    INT             reduce using rule 64 (vars3 -> PRIVATE .)
    FLOAT           reduce using rule 64 (vars3 -> PRIVATE .)
    BOOL            reduce using rule 64 (vars3 -> PRIVATE .)
    STRING          reduce using rule 64 (vars3 -> PRIVATE .)
    CID             reduce using rule 64 (vars3 -> PRIVATE .)
    FUN             reduce using rule 64 (vars3 -> PRIVATE .)


state 31

    (11) class -> DATA CLASS CID classparams .

    CLASS           reduce using rule 11 (class -> DATA CLASS CID classparams .)
    DATA            reduce using rule 11 (class -> DATA CLASS CID classparams .)
    $end            reduce using rule 11 (class -> DATA CLASS CID classparams .)


state 32

    (6) interface_fun_r -> interface_fun . interface_fun_r
    (6) interface_fun_r -> . interface_fun interface_fun_r
    (7) interface_fun_r -> . empty
    (5) interface_fun -> . FUN ID PARIZQ fun2 PARDER COLON
    (166) empty -> .

    FUN             shift and go to state 23
    LLAVEDER        reduce using rule 166 (empty -> .)

    interface_fun                  shift and go to state 32
    interface_fun_r                shift and go to state 48
    empty                          shift and go to state 34

state 33

    (4) interface_body -> LLAVEIZQ interface_fun interface_fun_r . LLAVEDER

    LLAVEDER        shift and go to state 49


state 34

    (7) interface_fun_r -> empty .

    LLAVEDER        reduce using rule 7 (interface_fun_r -> empty .)


state 35

    (5) interface_fun -> FUN ID . PARIZQ fun2 PARDER COLON

    PARIZQ          shift and go to state 50


state 36

    (10) class -> CLASS CID classparams class2 body .

    CLASS           reduce using rule 10 (class -> CLASS CID classparams class2 body .)
    DATA            reduce using rule 10 (class -> CLASS CID classparams class2 body .)
    $end            reduce using rule 10 (class -> CLASS CID classparams class2 body .)


state 37

    (149) body -> LLAVEIZQ . body2 funr body_main LLAVEDER
    (153) body2 -> . vars multvarsdecl
    (154) body2 -> . empty
    (59) vars -> . vars3 tipo vars2 COLON
    (60) vars -> . vars3 tipo LIST vars2 COLON
    (166) empty -> .
    (64) vars3 -> . PRIVATE
    (65) vars3 -> . empty

  ! shift/reduce conflict for PRIVATE resolved as shift
    MAIN            reduce using rule 166 (empty -> .)
    LLAVEDER        reduce using rule 166 (empty -> .)
    FUN             reduce using rule 166 (empty -> .)
    INT             reduce using rule 166 (empty -> .)
    FLOAT           reduce using rule 166 (empty -> .)
    BOOL            reduce using rule 166 (empty -> .)
    STRING          reduce using rule 166 (empty -> .)
    CID             reduce using rule 166 (empty -> .)
    PRIVATE         shift and go to state 30

  ! PRIVATE         [ reduce using rule 166 (empty -> .) ]

    body2                          shift and go to state 51
    vars                           shift and go to state 52
    empty                          shift and go to state 53
    vars3                          shift and go to state 54

state 38

    (150) body -> empty .

    CLASS           reduce using rule 150 (body -> empty .)
    DATA            reduce using rule 150 (body -> empty .)
    $end            reduce using rule 150 (body -> empty .)


state 39

    (12) class2 -> DOSPUNTOS class_extras .

    LLAVEIZQ        reduce using rule 12 (class2 -> DOSPUNTOS class_extras .)
    CLASS           reduce using rule 12 (class2 -> DOSPUNTOS class_extras .)
    DATA            reduce using rule 12 (class2 -> DOSPUNTOS class_extras .)
    $end            reduce using rule 12 (class2 -> DOSPUNTOS class_extras .)


state 40

    (14) class_extras -> CID . class_extras_2
    (15) class_extras_2 -> . COMA CID class_extras_2
    (16) class_extras_2 -> . PARIZQ vars2 PARDER

    COMA            shift and go to state 56
    PARIZQ          shift and go to state 57

    class_extras_2                 shift and go to state 55

state 41

    (24) classparams -> PARIZQ classparams2 PARDER .

    DOSPUNTOS       reduce using rule 24 (classparams -> PARIZQ classparams2 PARDER .)
    LLAVEIZQ        reduce using rule 24 (classparams -> PARIZQ classparams2 PARDER .)
    CLASS           reduce using rule 24 (classparams -> PARIZQ classparams2 PARDER .)
    DATA            reduce using rule 24 (classparams -> PARIZQ classparams2 PARDER .)
    $end            reduce using rule 24 (classparams -> PARIZQ classparams2 PARDER .)


state 42

    (26) classparams2 -> vars3 tipo . ID classparams3

    ID              shift and go to state 58


state 43

    (105) tipo -> INT .

    ID              reduce using rule 105 (tipo -> INT .)
    LIST            reduce using rule 105 (tipo -> INT .)
    LLAVEIZQ        reduce using rule 105 (tipo -> INT .)


state 44

    (106) tipo -> FLOAT .

    ID              reduce using rule 106 (tipo -> FLOAT .)
    LIST            reduce using rule 106 (tipo -> FLOAT .)
    LLAVEIZQ        reduce using rule 106 (tipo -> FLOAT .)


state 45

    (107) tipo -> BOOL .

    ID              reduce using rule 107 (tipo -> BOOL .)
    LIST            reduce using rule 107 (tipo -> BOOL .)
    LLAVEIZQ        reduce using rule 107 (tipo -> BOOL .)


state 46

    (108) tipo -> STRING .

    ID              reduce using rule 108 (tipo -> STRING .)
    LIST            reduce using rule 108 (tipo -> STRING .)
    LLAVEIZQ        reduce using rule 108 (tipo -> STRING .)


state 47

    (109) tipo -> CID .

    ID              reduce using rule 109 (tipo -> CID .)
    LIST            reduce using rule 109 (tipo -> CID .)
    LLAVEIZQ        reduce using rule 109 (tipo -> CID .)


state 48

    (6) interface_fun_r -> interface_fun interface_fun_r .

    LLAVEDER        reduce using rule 6 (interface_fun_r -> interface_fun interface_fun_r .)


state 49

    (4) interface_body -> LLAVEIZQ interface_fun interface_fun_r LLAVEDER .

    INTERFACE       reduce using rule 4 (interface_body -> LLAVEIZQ interface_fun interface_fun_r LLAVEDER .)
    CLASS           reduce using rule 4 (interface_body -> LLAVEIZQ interface_fun interface_fun_r LLAVEDER .)
    DATA            reduce using rule 4 (interface_body -> LLAVEIZQ interface_fun interface_fun_r LLAVEDER .)


state 50

    (5) interface_fun -> FUN ID PARIZQ . fun2 PARDER COLON
    (138) fun2 -> . tipo ID funparamr
    (139) fun2 -> . empty
    (105) tipo -> . INT
    (106) tipo -> . FLOAT
    (107) tipo -> . BOOL
    (108) tipo -> . STRING
    (109) tipo -> . CID
    (166) empty -> .

    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    BOOL            shift and go to state 45
    STRING          shift and go to state 46
    CID             shift and go to state 47
    PARDER          reduce using rule 166 (empty -> .)

    fun2                           shift and go to state 59
    tipo                           shift and go to state 60
    empty                          shift and go to state 61

state 51

    (149) body -> LLAVEIZQ body2 . funr body_main LLAVEDER
    (158) funr -> . fun funr
    (159) funr -> . empty
    (137) fun -> . vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody
    (166) empty -> .
    (64) vars3 -> . PRIVATE
    (65) vars3 -> . empty

    MAIN            reduce using rule 166 (empty -> .)
    LLAVEDER        reduce using rule 166 (empty -> .)
    FUN             reduce using rule 166 (empty -> .)
    PRIVATE         shift and go to state 30

    funr                           shift and go to state 62
    fun                            shift and go to state 63
    empty                          shift and go to state 64
    vars3                          shift and go to state 65

state 52

    (153) body2 -> vars . multvarsdecl
    (156) multvarsdecl -> . vars multvarsdecl
    (157) multvarsdecl -> . empty
    (59) vars -> . vars3 tipo vars2 COLON
    (60) vars -> . vars3 tipo LIST vars2 COLON
    (166) empty -> .
    (64) vars3 -> . PRIVATE
    (65) vars3 -> . empty

  ! shift/reduce conflict for PRIVATE resolved as shift
    MAIN            reduce using rule 166 (empty -> .)
    LLAVEDER        reduce using rule 166 (empty -> .)
    FUN             reduce using rule 166 (empty -> .)
    ID              reduce using rule 166 (empty -> .)
    IF              reduce using rule 166 (empty -> .)
    WRITE           reduce using rule 166 (empty -> .)
    FOR             reduce using rule 166 (empty -> .)
    WHILE           reduce using rule 166 (empty -> .)
    WHEN            reduce using rule 166 (empty -> .)
    INT             reduce using rule 166 (empty -> .)
    FLOAT           reduce using rule 166 (empty -> .)
    BOOL            reduce using rule 166 (empty -> .)
    STRING          reduce using rule 166 (empty -> .)
    CID             reduce using rule 166 (empty -> .)
    PRIVATE         shift and go to state 30

  ! PRIVATE         [ reduce using rule 166 (empty -> .) ]

    vars                           shift and go to state 66
    multvarsdecl                   shift and go to state 67
    empty                          shift and go to state 68
    vars3                          shift and go to state 54

state 53

    (154) body2 -> empty .
    (65) vars3 -> empty .

    PRIVATE         reduce using rule 154 (body2 -> empty .)
    MAIN            reduce using rule 154 (body2 -> empty .)
    LLAVEDER        reduce using rule 154 (body2 -> empty .)
    FUN             reduce using rule 154 (body2 -> empty .)
    ID              reduce using rule 154 (body2 -> empty .)
    IF              reduce using rule 154 (body2 -> empty .)
    WRITE           reduce using rule 154 (body2 -> empty .)
    FOR             reduce using rule 154 (body2 -> empty .)
    WHILE           reduce using rule 154 (body2 -> empty .)
    WHEN            reduce using rule 154 (body2 -> empty .)
    INT             reduce using rule 65 (vars3 -> empty .)
    FLOAT           reduce using rule 65 (vars3 -> empty .)
    BOOL            reduce using rule 65 (vars3 -> empty .)
    STRING          reduce using rule 65 (vars3 -> empty .)
    CID             reduce using rule 65 (vars3 -> empty .)


state 54

    (59) vars -> vars3 . tipo vars2 COLON
    (60) vars -> vars3 . tipo LIST vars2 COLON
    (105) tipo -> . INT
    (106) tipo -> . FLOAT
    (107) tipo -> . BOOL
    (108) tipo -> . STRING
    (109) tipo -> . CID
